"label","text"
"001","<"
"001_01","(촀\0Kijk eens aan!(촀\0 Wat heb jij een mooi
pakkie aan, n\0!\0\0Niet dat ik nou zo'n expert ben op
het gebied van mode, maar wat ik
hier heb, (%촀\0past er volgens prima bijn\0\0\0\0(촀\02\02\0(\0촀\0}촀!"
"001_02","(촀\0Zo, zo, n\0n\0\0 (촀\0Wat zie jij er patent uit.\0\0(촀\0Weet je wat? 
\0(촀\0Ik heb hier toevallig
iets wat perfect bij dat kloffie van je
past.\0\0(\0촀\02\02\0}촀!
\0 (촀\0Niet slecht, nietwaar?
\0 ($촀\0Alsjeblieft!"
"001_03","(촀\02\0n\0, die kleren staan je goed! (%촀\0Helemaal niet verkeerd.\0\0(촀\0Daarn\0\0 past (7촀\02 촀dezeditdeze 2촃}촀 vast goed bij.
\0 (촀\0Helemaal voor jou, 2jochiemeid."
"002","<"
"002_01","(촀\0Ik wil gewoon dat je er goed uitziet.(촀"
"002_02","(""촀\02\0n\0, graag gedaan!
\0 (촀\0Het genoegen is geheel aan mijn kant!(촀"
"002_03","(촀\0Je hebt me vaak genoeg geholpen.
\0
(""촀\0Nou kan ik eens wat terugdoen."
"101","(촀\0Qua kleur volgens mij een prima
combinatie met wat je nou aan hebt."
"102","(촀\0Helemaal jouw smaak, zou ik denken."
"104","('촀\0Die mooie kleertjes van je moet je
wel tegen het weer beschermen.

\0(촀\0Nou, hiermee lukt dat wel."
