"label","text"
"001","<"
"001_01","(촀\02\0n\0, je draagt je 2촃}촀!\0\0(4촀\0Blij dat ik iets heb weten uit te
zoeken wat je leuk lijkt te vinden,
2jochiemeid."
"001_02","( 촀\0Ik zie dat je 2\02촃}촀 draagt 2촀diedatdie ik je heb gegeven! 
\0(촀\0Mooi!"
"001_03","( 촀\0Kijk eens aann\0\0
\0 (촀\0Je draagt 2\02촃}촀 2촀diedatdie je van mij hebt!\0\0(촀\02(촀
Staat
Staat
Staan je goed,
\0 (촀\0n\0!"
"002","<"
"002_01","( 촀\0Hé, volgens mij heb je 2촀diedatdie 2촃}\0\0 van mij!\0\0(%촀\0En je draagt 2촀hemhetze ook nog!(촀"
"002_02","(촀\0Krijg nou wat! 
\0(촀\02\02\02촃}\0\0 2촀diedatdie ik je heb gegeven!\0\0(%촀\02\0n\0, dat ziet er blits uit!"
"002_03","(
촀\02촀DieDatDie 2촃}\0\0 komt me bekend voorn\0\0
\0 (촀\0Wacht! 2촀DieDatDie heb je van mij gekregen.\0\0(촀\0Goed om te zien dat je er wat aan
hebt, n\0!"
"003","<"
"003_01","(촀\0Zo zo, jij ziet er kek uit met je
2촃}촁!"
"003_02","(촀\0Hé, 2ė촀diedatdie staat je goed, 2ė촀diedatdie 2촃}촁.
\0(\0촀\0\0\02ė촀DieDatDie van mij (촀\0ligt maar in een la te
verstoffen, ik wist niet wat ik ermee
aan moest."
"003_03","(촀\0Niet slecht, n\0!
\0 (%촀\02ė촀DieDatDie 2촃}촁 2(ė촀
staat
staat
staan je niet verkeerd.(촀"
"004","<"
"004_01","(촀\02\0n\0, ik moet toegeven, je (%촀\0ziet er puik uit met je 2촃}촂.(촀"
"004_02","(촀\0Kijk jou nou eens met je 2촃}촂.
\0 (촀\0Denk je dat je alles gezien hebt.\0\0Daar kan ik nog een puntje aan
zuigen, n\0."
"004_03","(촀\0Zo zo, jij ziet er elegant uit, met je
2촃}촂.\0\0(
촀\02\0n\0, er valt toch wel wat te zeggen voor die accessoiredingen."
"005","(%촀\02̗촀DieDatDie 2촃}촃 2(̗촀
staat
staat
staan je goed.
\0 (촀\0Best chic, hoor!"
"006","(촀\02З촀DieDatDie 2촃}촄 van je 2""З촀zietzietzien er niet oncomfortabel uit!\0\0(촀\0Ik zou bijna aan je voeten gaan
liggen."
"007","(촀\0Dat pakje dat je daar aanhebt, ziet
er helemaal niet slecht uit!
\0 (촀\0Waar heb
je het vandaan?\0\0(촀\0Nee, je neemt me in de malingn\0\0
(;촀\0Zelf ontworpen, n\0?\0\0(%촀\0Ik sta paf.
\0 (촀\0Je hebt talent, 2jochiemeid!"
"008","(촀\0Met zoiets heb ik hier nog nooit
iemand gezien!\0\0(9촀\0Je bedoelt dat (;촀\0s\0촂 dit heeft bedacht?\0\0(
촀\0Die is ook niet op 2zijnhaar achterhoofd
gevallen, hè? (%촀\0Wat een talentn\0\0(촀"
"009","(촀\0Zo zo, jij ziet er apart uit(\0촀\0! En dit is ontworpen door (%촀\0s\0촂 van s촀?\0\0(촀\0Daar zul je wel een grote
bovenkamer voor in huis moeten
hebben, lijkt me."
"010","(%촀\0Zo te zien ben jij helemaal klaar voor
het seizoen met dat pakje van je.\0\0(촀\0Heel lenteachtig ja, 2 촀dezeditdeze 2촃}촀. Niet mis hoor!"
"011","( 촀\0Zo, jij bent helemaal in zomersferen
met je 2촃}촀.\0\0(-촀\0Daarmee krijg je die vermaledijde
hitte er wel onder!"
"012","(
촀\0Komt het door je 2촃}촀 of zie je er wat (촀\0herfstachtig uit vandaag?"
"013","(%촀\0Zo zo, helemaal klaar voor de winter
in je 2촃}촀?\0\0(
촀\0Zo is deze kou misschien beter uit te
houdenn\0\0 (+촀\0Nee, dat zal wel niet. 
\0Kou
is gewoon koud."
"014","( 촀\0Smelt jij niet in die kleren? (-촀\0Hoe hou
je het in vredesnaam daarin uit?\0\0(촀\0Niet dat het me wat aangaat, hoor,
\0
(9촀\0maar als ik jou was, zou ik me gaan
omkleden."
"015","(촀\0Zeg, wat heb jij nou aan?
\0 (촀\0Kom je net
uit de sauna of zo?\0\0(+촀\0Als je het nog niet doorhad, het is
koud buiten.
\0 Trek wat aan!"
"016","( 촀\0Nou,
\0 jij ziet er ook (촀\0schattig uit in
2\0}촀!\0\0(%촀\0Misschien is dat ook iets voor mij.
\0(
(2촀\0Als ik er half zo goed als jij in uitzie,
\0
ga ik er al op vooruit,
\0 n\0."
"017","( 촀\0Wauw,
\0 je ziet er (%촀\0goed uit in je
2촃}촀!\0\0(촀\0Echt iets voor jou,
\0 n\0!"
"018","(촀\0Nou,
\0 die tijdloze look van je 2촃}촀 is wel aan mij besteed.\0\0(%촀\0Je houdt het simpel en maakt het
niet enorm ingewikkeld.
\0 (촀\0Niet slecht,
\0
n\0!"
