"label","text"
"001","(""촀\0Heb je het al gehoord? 
\0(9촀\0Er staat een
of ander evenement te gebeuren op
ons eiland, n\0!
\0(\0촀\0\0\0Nou, wat mij betreft gebeurt dat
(촀\0geen dag te vroeg!(촀"
"002","(%촀\0Morgen is de grote dagn\0\0 (촀\0Ons eerste
grote evenement op het eiland!\0\0(촀\0Ik hoop dat het zo leuk wordt als
iedereen zegt dat het wordt."
"005","(촀\0Zo te zien is er komende zaterdag
weer een vistoernooi.\0\0(\0촀\0Als jij meedoet,
\0(촀\0 zal ik mijn hengel
ook moeten afstoffen.\0\0(5촀\0Ik kan jou niet alle vis laten vangen!

\0((촀\0Bwahaha!"
"006","(촀\0Morgen is het vistoernooi. Ik kan niet
wachten!\0\0(%촀\0Mijn hengel ligt al klaar 
\0en ik heb
zoveel mogelijk geoefend.\0\0(\0촀\0Ik wil niet opscheppen,
\0 maar ik kan
je maar beter waarschuwenn\0\0 (5촀\0Ik ben
een echte visexpert.
(6촀\0Dus
\0 sta morgen niet te kijken van
mijn score, 
\02jochiemeid. 
\0(촀\0Bwahaha!"
"007","(촀\0Eindelijk!
\0 De Beestjesbeker is
zaterdag! 
\0(촀\0(촀\0Daar wacht ik al zo lang
op,
\0 n\0.\0\0()촀\0Maar eerlijk gezegdn\0\0 Als jij meedoet, stof ik mijn favoriete net
af. 
\0(5촀\0Het brengt geluk!\0\0(촀\0Ik kan een broekie als jij niet alle
beestjes laten vangen!
\0 (촀\0Bwahaha!"
"008","(촀\0Morgen is de Beestjesbeker!
\0 Ben je
er klaar voor, n\0?\0\0()촀\0Ik heb het gat in mijn net
gerepareerd
\0 en ga vanavond mijn
techniek verbeteren.
(\0촀\0De Beestjesbeker is geen spelletje,
\0
2jochiemeid. 
\0(5촀\0Voor je begint, moet je er
mentaal klaar voor zijn!"
"016","(촀\0Morgen is de vuurwerkshow!
\0 Goh,
\0 ik
kan haast niet wachten!\0\0(1촀\0Die lichtjes die in de lucht lijken te
dansenn\0\0 Perfect voor de zomer.\0\0(\0촀\0Echt waar,
\0 (촀\0als ik naar vuurwerk kijk,
voel ik me weer een kind, n\0!
\0(촀"
"017","(촀\0Ik bedacht me net dat we morgen
ons vonnis van de (\0촀\0Academie voor
Wonderlijke Woningen horen!\0\0(촀\0Waarom krijg ik het gevoel dat ze het
niks vinden wat ik met mijn huis heb
gedaan?"
"018","Zeg eens n\0, (&촀\0heb jij al van de Academie voor Wonderlijke Woningen gehoord?\0\0(촀\0Van mij waren ze in ieder geval niet
onder de indruk."
"019","(촀\0We laten weer een jaar achter ons.
\0
(8촀\0Wat vliegt de tijd toch. Daar word ik
altijd een beetje naar vann\0\0\0\0('촀\0Nou ja, de tijd hou je niet tegen,
maar (촀\0ik ga me tenminste flink te
buiten bij het grote aftellen!"
"020","(촀\0Morgen is Z\0 alweer voorbijn\0\0 Dat
ging wel enorm snel.
\0(\0촀\0\0\0Laten we het nieuwe jaar een warm
welkom geven door morgen (촀\0te
feesten bij de aftelling!(촀"
"101","(촀\0De tijd vliegt, 2jochiemeid. 
\0Het is alweer bijna mei. 
\0Gelukkig hebben we de
Meidag om naar uit te kijken.\0\0(&촀\0Heb je trouwens gehoord wat ze van
plan zijn?
\0 Schijnbaar moeten we
ervoor op een ander eiland wezen.\0\0(촀\0Ik weet niet hoe jij erover denkt,
maar ik zie een tripje wel zitten,
n\0."
"102","(%촀\0Wist je dat je morgen een \0meidagbon
\0￿nodig hebt om naar die ongein voor
Meidag te gaan, n\0?\0\0(7촀\0\0Tom Nook\0￿ vertelt je er graag alles
over, dus geen paniek, 2jochiemeid."
