"label","text"
"001","<"
"001_01","(""촀\0Ha n\0n\0\0 Je hebt toch niet toevallig (;촀\02\0}\0\0 bij je?"
"001_02","Hé daar, zie ik het goed? (촀\02촀IsIsZijn datn\0\0 (&촀\02\0}\0\0 2촀diewatdie je daar hebt?"
"001_03","( 촀\0Krijg nou watn\0\0 
\0(촀\0Volgens mij zie ik daar 2\0}\0\0!"
"002","(7촀\0Als je er toch niks mee doetn\0\0(\0촀\0 Voor
($촀\0Z\0 help ik je er vanaf."
"002_a","Tuurlijk.
Verkocht!"
"002_b","Eh nee, sorry.
Liever niet."
"003","(촀\0Zo, meen je dat?
\0(\0촀\0 (촀\0En ik durfde het
bijna niet te vragen!(촀"
"004","(촀\0Ook goed!
\0 (2촀\0Ik wilde je niet onder
druk zettenn"
"005","<"
"005_01","(촀\0Bedankt! Mij lukte het maar niet om (8촀\02\0}\0\0 te pakken te krijgen."
"005_02","(촀\02\02\0}\0\0 mag niet in je huis ontbreken! Zeggen zen\0\0\0\0(""촀\0Enorm bedankt, n\0!"
"005_03","(%촀\0Sinds ik er eentje in het museum
zag, (9촀\0krijg ik dit beestje maar niet uit
mijn kop.\0\0(;촀\0Ik kan bijna niet geloven dat je 2 촀dezeditdeze 2촃}\0\0 zomaar verkoopt!
\0 Top, n\0."
"102","(8촀\0Alleen als je ervoor openstaat,
natuurlijk. Ik geef je er Z\0
voor.\0\0(&촀\0Nou, wat denk je ervan?"
"102_a","Klinkt redelijk!
Prima."
"102_b","Nee, toch maar niet.
Ik wil 2촀hemhetze niet kwijt."
"103","(촀\0Potvolsoep! Meen je dat? 
\0(촀\0Dat je dat voor me over hebt, 2jochiemeid! 2\0n\0, ik sta bij je in het krijt."
"104","('촀\0Geen probleem,
\0 ik heb niks
gevraagd.
\0 (촀\0Het mocht gewoon
niet zo zijn.\0\0(촀\0Volgende keer beter dan maar!"
"105","<"
"105_01","()촀\0Ik wilde altijd al 2\0}\0\0!
\0 (촀\0En nou 2촀isiszijn 2촀hijhetze van mij! Van mij!\0\0(촀\0En dat allemaal dankzij jou!(촀\0

\0Bedankt dat je 2촀hemhetze kon missen,
2jochiemeid."
"105_02","(촀\02\02\0}\0\0 is precies wat ik zocht!\0\0(촀\0Je hebt me enorm geholpen, 2jochiemeid!
\0
(촀\0Ik zal goed voor dit beestje zorgen."
"105_03","(7촀\0Niet dat ik eenzaam ben of zo, maar
dit brengt wel gezelligheid.\0\0(촀\0Bedankt, n\0!
\0 (촀\0Ik zal er goed voor zorgen."
