"label","text"
"001","(촀\0Vanavond is het zover, 2jochiemeid! 
\0Ben je
klaar voor het halloweengedoe om
17:00 uur? 
\0Ik wel, n\0!"
"002","(촀\0Het is eindelijk Halloween 
\0én het is
bijna tijd voor de activiteiten! 
\0(""촀\0Het
wordt een knaller,
\0 n\0!"
"003","(\0촀\0Het is Halloween!
\0 (3촀\0Hopelijk ben je er
klaar voor, want 
\0ik heb veel grappen
en grollen voorbereid, n\0."
"004","(촀\0Het duurt niet lang meer! 
\0De
halloweenactiviteiten kunnen elk
moment beginnen, n\0!"
"005","()촀\0Nou, 
\0het lastigste aan Halloween is
dat ik moet zorgen dat ik alles heb
voorbereid, n\0.\0\0(%촀\0Als het goed is, 
\0heb ik meer snoep
dan grappen.
\0( (7촀\0Maar 
\0nu en dan een
grap is ook lollig."
"006","(\0촀\0Het is bijna zover! 
\0Het is zo 17:00
uur!
\0 (촀\0Hopelijk is dit halloweending
niet al te 
\0griezelig, n\0n"
"100","(촀\0Wat is het toch jolig om al die
pompoendecoraties te zien hier op
n\0, n\0.\0\0(6촀\0Het lijkt wel of het eiland ook een
halloweenkostuum draagt!"
"101","(촀\0Het zien van al die pompoen-
decoraties zorgt ervoor dat ik me
rusteloos voel, n\0.\0\0(\0촀\0Óf ik heb meer zin in Halloween dan
verwacht
\0 (2촀\0óf die pompoengnocchi
van gisteren waren niet meer goed."
"102","Het zijn maar pompoendecoraties,
\0
(촀\0maar het is erg indrukwekkend om
er zoveel van te zien, n\0.\0\0(%촀\0Volgens mij wordt dit een bijzondere
Halloween.
\0 (7촀\0Het zal in ieder geval
lekker ruiken!"
"103","(8촀\0Ik begin me af te vragen of we op dit
eiland niet te ver gaan met al die
halloweendecoraties, n\0.\0\0(9촀\0Kijk, 
\0ik ben net zo dol op pompoenen
en Halloween als ieder ander,
\0 (촀\0maar
kijk niet uit naar al het opruimwerk."
