"label","text"
"003","<ሐጀ촀"
"010","<ငᄀ촀"
"018","(촀\0Ahhn\0\0 Als het regent, lijkt het wel
alsof alles schoon wordt gespoeld.\0\0(
촀\0Ik weet dat niet iedereen van regen
houdt, maarn\0\0
\0 (촀\0dat snap ik nou echt
niet!"
"019","(촀\0Of het nou pijpenstelen, bakstenen
of tompoezen regentn\0\0
\0 mij maakt het
niks uit! (촀\0Ik doe gewoon mijn ding!"
"020","(
촀\0Heb je geprobeerd om ijs te maken
door siroop op sneeuw te gieten?\0\0(촀\0Wat?
\0 Ik ook niet!"
"021","()촀\0Als het hard regent, kun je dat
horen, dat weet iedereen.\0\0(촀\0Maar als het sneeuwt? 
\0(촀\0BAM!
\0
Verrassing! 
\0Die hoor je niet vallen."
"022","(촀\0Volgens mij is dit een prachtige dag
om de was te doen.\0\0(9촀\0Als het weer zo blijft, word ik nog
het zonnetje in huis.
\0 (촀\0Bwahaha!"
"023","(
촀\0Wat gaat het weer doen vandaag?
\0
Krijgen we regen? 
\0Of krijgen we
zonneschijn?
\0 (	촀\0Ik wil het weten!"
"024","(촀\0Let goed op als je tijdens een storm
langs een boom loopt, want dan
vliegen de blaadjes alle kanten op.
(%촀\0En je weet dat als zo'n blaadje in
je ogen terechtkomt, er een plant
uit groeit, toch?
(촀\0Dat zei mijn opa toen ik klein was.
Nou doe ik het ook om anderen te
laten schrikken!
\0(촀\0 Bwahaha!"
"025","<"
"029","($촀\0Dus jij bent ook zo'n wakker iemand?
\0
(촀\0Hebben wij even geluk dat het van
dat fijne opblijfweer is!"
"030","<"
"030_01","(\0촀\0In de zon bakken is leuk en aardig,(촀\0
maar deze knakker voelt zich pas
echt je van het in het maanlicht."
"030_02","(1촀\0Zelfs van die kleine dingen zijn leuk
als je ze 's nachts doet!
\0(\0촀\0 (6촀\0Zoals lekker
snacken, 2\0n\0!"
"030_03","(8촀\0De meeste dagen 
\0worstel ik om
mijn sneue lijf 's ochtends uit bed
te krijgen.\0\0(
촀\0Dat zal wel iets te maken hebben
\0 met
de kruiswoordpuzzels die ik 's nachts
graag maak
\0 (촀\0in plaats van te slapen."
"031","<"
"031_01","Ik ben (촀\0niet zo sterk met die
nieuwerwetse snufjes.
\0(\0촀\0 Maar
smartphones zijn wel handig.\0\0Toch moeten jullie jonkies wel af en
toe even niet op die schermen turen,
(촀\0zodat je ziet waar je loopt!"
"031_02","Mijn uiterlijk is wat het is, maar (5촀\0ik
doe wel mijn best om mezelf schoon
te houden.\0\0
\0('촀\0Ik wil niet dat ze van me zeggen dat
ik stink."
"031_03","Wees eens eerlijk, n\0n\0\0 (촀\0Kan iedereen zien dat ik grijs begin te worden?\0\0(8촀\0Ik moet het ook gewoon onder ogen
zien, maar ik zou graag denken(촀\0 dat
ik nog jong en vitaal was, weet je?"
"032","(9촀\0Weet je,
\0 op dit soort dagenn"
"033","<∐⌀촀"
"034","(촀\0n\0\0heb ik gewoon zin om te zingen!
\0
(촀\0Kwaak♪Kwaak, kwaak♪"
"035","n\0\0blijf ik liever binnen. (
촀\0Dan ga ik een
moppie doe-het-zelven."
"036","(5촀\0Ik ken dit eiland het allerbeste!
(&촀\0Wil je weten welke wandelroute het
beste is?
\0 (촀\0Natuurlijk wil je dat!
\0
(
촀\0Even denken, op zo'n dag als
vandaagn"
"037","<&'(())&"
"038","(촀\0n\0\0is het weer perfect voor een
lekkere strandwandeling!"
"039","(촀\0n\0\0zou ik lekker een rondje om het
eiland rennen!
\0 Je hebt vandaag geen
last van de zon in je ogenn"
"040","()촀\0n\0\0kun je maar beter langsgaan bij de
servicebalie.
\0 Het is zulk deprimerend
weer.\0\0(1촀\0Dit is echt een dag om ergens binnen
aan een doe-het-zelfproject te
werkenn"
"041","()촀\0n\0\0is het moeilijk om je weg te vinden
als alles zo onder het wit zit, maar je
kunt (%촀\0de kustlijn volgen.\0\0(:촀\0Pas wel op dat je niet in het water
kukelt, 2jochiemeid."
"101","(촀\0Wat een heldere hemel, vind je niet,
2jochiemeid? 
\0(1촀\0Vanavond zijn de sterren
vast goed zichtbaar."
"102","(촀\0Wat hebben we een mooi weer
vandaag, vind je niet?\0\0(촀\0Je hebt het niet van mij gehoord,
maar vanavond kan best een goede
avond zijn om sterren te kijkenn"
"103","<ÉÊË"
"104","(촀\0Hé! 
\0We hebben een ouderwetse
regenboog!
\0 (&촀\0Heb je hem gezien?\0\0(촀\0Om zo'n regenboog te zien na een
regenbui is als een toetje na het
eten van spruitjes!"
"105","(촀\0Wauw, heb je het al gezien?
\0( (촀\0Er is
een dubbele regenboog!\0\0('촀\0Ik had nooit gedacht dat ik er ooit
zelf eentje zou zien.\0\0(
촀\0Wachtn\0\0 er zijn toch twéé
regenbogen, hè?
\0 (촀\0Ik zie toch niet
dubbel?"
"106","(
촀\0Is de hemel helder? Jan\0\0 
\0Is het zo
koud als een kaalgeschoren schaap?
Jan\0\0\0\0(촀\0Volgens mij is er vanavond een
spectaculair 22noorderlichtzuiderlicht te zien,
2jochiemeidn"
"107","(촀\0Zie je dat 22noorderlichtzuiderlicht, 2jochiemeid?
\0
Is dat niet het meest wonderlijken\0\0
ehn\0\0 wonder dat je ooit hebt gezien?\0\0(촀\0Let maar niet op mij.
\0 Ik verdwaal
gewoon wat in den\0\0 wonderlijke
natuur vann\0\0 de natuurn\0\0\0\0(촀\02\0n\0, op dit soort momenten kom ik gewoon een woordenboek tekort."
"108","(""촀\0Hé, n\0!
\0 (촀\0Jij bent het toch? 
\0In deze mist is het zo moeilijk te zeggen, n\0."
"109","('촀\0Niet onder een boom gaan zitten met
dit weer, anders (:촀\0staat je een flinke
schok te wachten!
\0(촀\0 Bwahaha!"
"201","(촀\0Hé! Heb jij die vallende ster gezien?\0\0(촀\0Zoiets zie je niet iedere dag, 2jochiemeid.\0\0(3촀\0Als je er een ziet, mag je een wens
doen.
\0 Weet je wat ik zou wensen?

\0Meer vallende sterren!
\0 (촀\0Bwahaha!"
"202","(촀\0Het lijkt wel alsof je vanavond alle
sterren aan de hemel kunt zien!\0\0(1촀\0Jan\0\0 Ik denk dat ik wat 촀 pak en de hele avond naar de sterren ga kijken."
"203","(&촀\0Heb je al een wens gedaan na het
zien van een vallende ster, 2jochiemeid?\0\0()촀\0Kijk omhoog met \0 \0￿en druk op \0\0￿
\0
als je er eentje ziet,
\0 dan mag je een
wens doen!\0\0(촀\0Geen grapje! 
\0Zou n
\0 tegen je liegen?"
