"label","text"
"001","(
촀\0Ik heb een vraag voor jou, 2jochiemeid.

\0((&촀\0Weet jij welk fruit hier groeit op
n\0?"
"001_a","Ja, natuurlijk!"
"001_b","Sorry, nee."
"002","<
￿"
"003","<"
"004","(촀\0O ja?
\0 2\02\0n촀?
\0 (6촀\0Maar het is ook wel logisch dat je dat weet.\0\0(촀\0Nou, als je er een keer eentje proeft,
laat je dan weten hoe 2D촀hij smaakthet smaaktze smaken?"
"005","(촀\0Wat bedoel je, je weet het niet?
\0 Als je op n\0 bent, moet je echt een n촀 proeven!\0\0(촀\0Dat was een test! 
\0(촀\0Maar proef er snel
eentje, zodat je het de volgende
keer wel weet, oké?"
"013","Ze hebben nog geen winkel, (촀\0maar
\0Timmy\0￿ en \0Tommy\0￿ verkopen wel al
wat spulletjes bij de \0servicebalie\0￿.
\0
()촀\0Ze hebben nog niet veel, maar ik zou
er zeker eens langsgaan."
"014","(;촀\0Ben je onlangs nog in \0Nooks hoek
\0￿geweest?\0\0(촀\0Ze verkopen er nu nog meer spul,
\0
dus het lijkt nog meer een echte
winkel,
\0 n\0.\0\0Als je geluk hebt (%촀\0vind je er
\0 ook
weleens iets bijzonders.
\0 (촀\0Dus ga er
regelmatig kijken!"
"015","(촀\0\0Nooks hoek\0￿ wordt met de dag beter!
\0 (
촀\0Ik weet niet of ik zou zeggen dat het
er goedkoop is,
\0 n\0
\0n\0\0\0\0(촀\0Maar het is de grootste winkel,
\0 (%촀\0met
het beste assortiment van het hele
eiland."
"016","Vraagje, 2jochiemeid. 
\0(&촀\0Hoe is het \0museum\0￿
op jouw eiland? 
\0(촀\0Hier moeten we het
voorlopig doen met een tent.
(촀\0Maar wacht maar af. 
\0Een van deze
dagen bouwen we een echte
publiekstrekker.
(촀\0Ik hoop dat je dan nog eens
terugkomtn\0\0 zodat je ziet dat ik
gelijk had!
\0 (촀\0Bwahaha!
\0(촀"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","('촀\0Nou, ik weet niet veel over kunst
\0n\0\0
(\0촀\0Maar ik waardeer het dat er in ons
(%촀\0\0museum\0￿ genoeg te bewonderen is.\0\0(6촀\0Ik sta graag een tijdje voor elk ding
\0
(9촀\0en probeer er heel serieus bij te
kijken,
\0 n\0.
()촀\0Zo nu en dan mompel ik ""hmmm"" of
""Aha!""
\0 (
촀\0Ik vraag me af of iedereen
maar alsof doet
\0n"
"028","(촀\0Ik dacht dat ik qua vissen alles wel
had gezien, totdat ik naar ons
\0museum \0￿ging, 2jochiemeid.
(
촀\0Ze hadden laatst een van die
vreemde vissen. 
\0(촀\0Ik denk dat het 2\0

\0 wasn\0\0\0\0(촀\0Oké, misschien was het niet zo'n
vreemde vis.
\0 Maar ik stond er wel
van te kijken, n\0!"
"029","(&촀\0Ben je al eens naar de insecten-
tentoonstelling geweest in het
\0museum\0￿?
(%촀\0Ik heb gehoord dat ze een 2,)촀nieuwe
nieuwnieuwe

 hebben.\0\0(촀\0Kun je je voorstellen hoe het zou
zijn als 2)촀hijhetze zo groot 2"")촀zouzouzouden worden
als wij?\0\0(촀\0Daar denk ik eigenlijk liever niet te
lang over na!"
"030","(6촀\0Zeg, als je iets wilt zien dat nog
ouder is dan ik, hoef je alleen maar
naar het te \0museum\0￿ gaan.
(%촀\0Ze hebben er enkele heel bijzondere
fossielenn\0\0 Mijn favoriet is
2\02촃
.\0\0(촀\0Ja, vergeleken met dat ding ben ik
een groentje!"
"201","<\0ÊÍ"
"202","Ik wil je wat vragen, 2jochiemeid. (&촀\0Mis je
me al op n	\0?"
"202_a","Een beetje."
"202_b","Niet echt."
"203","(촀\0Nou, maar een beetje? 
\0Daar geloof ik
niks van. Je hebt vast keihard
gejankt, aan die rode ogen te zien.
(촀\0Ach, ik plaag je maar, hoor. 
\0(촀\0En je
weet dat je me altijd mag bezoeken,
n\0!"
"204","(촀\0Wauw, je bent geen sentimenteel
type, hè? 
\0(6촀\0Dat is ronduit koelbloedig,
n\0!\0\0(1촀\0Maar dat zal wel betekenen dat het goed gaat op n	\0. 
\0(촀\0Puik, hoor!"
"205","(촀\0Zo, daar hebben we n\0!
\0( (촀\0Hoe staan de zaken ervoor op n	\0?"
"205_a","Enorm goed!"
"205_b","Niet slecht."
"205_c","Bwahahaha!"
"206","(촀\0Dat hoor ik graag! 
\0Maar ik sta er
eigenlijk ook niet van te kijken,
2jochiemeid.\0\0(촀\0Nou, je bent altijd welkom hier op n\0. 
\0(""촀\0Dus kom nog maar eens langs, n\0."
"207","(촀\0Niet slecht? 
\0Moet ik me zorgen gaan
maken? 
\0(촀\0Of neem je me in het ootje?
\0
Wat een grapjas, n\0.
(5촀\0Geloof mij maar. 
\0Ik volg mijn eigen
pad, altijd met een flinke voorraad
촀. 
\0(촀\0Bwahaha!"
"208","(촀\0Dekselsn\0\0
\0 Had ik dat beter niet
kunnen vragen?\0\0(
촀\0Krijg je wel genoeg rust, 2jochiemeid?
\0
Ontspan! 
\0Neem een nieuwe hobbyn\0\0
촀 of zon\0\0
(촀\0Je helpt er niemand mee als je in de
stress schiet, n\0."
