"label","text"
"001","(촀\0Nou, 2jochiemeid.
\0 Ik had me bij jou een
heel ander soort kamer voorgesteld.
\0
(6촀\0Maar dit heeft wel wat!"
"002","(&촀\0Moet dit soms een themakamer
voorstellen? Ik geloof alleen dat het
thema me ontgaat.\0\0(6촀\0En dat is niet de eerste keer!

\0(촀\0Bwahaha!"
"003","(촀\0Hé, wat kan jou het schelen wat
anderen ervan denken? Als jij je hier
maar lekker voelt.
\0(6촀\0 2\0n\0!"
"004","(촀\0Hallo zeg, zoiets heb ik nog nooit
gezien. 
\0(촀\0Dat zet me aan het denken
over mijn eigen inrichtingn"
"005","(1촀\0Ik kom helemaal bij hier: 
\0neer-
ploffen maar en beentjes omhoog!
\0
(	촀\0Oké, ik hou mijn schoenen aan!"
"006","(촀\0Hé, moet je s촀 daar nou eens zien. Die heeft het naar 2zijnhaar zin!\0\0(촀\0Als jij je ooit zo gelukkig voelt,
2jochiemeid, probeer dat dan zo lang
mogelijk vast te houden!"
"007","(%촀\0Zeg, die s촀 heeft wel gevoel voor stijl.\0\0(7촀\0Zo kun je een hoop leren als je bij
iemand op bezoek gaat, wat jij?"
"008","(촀\0Goh!
\0 Ik had niet verwacht om jou hier bij s촀 te zien, n\0. 
\0(촀\0Geen idee waarom."
"101","<"
"101_01","( 촀\0Nog wel een beetje leeg, hè?"
"101_02","(촀\0Dit ziet er nog tamelijk desolaat uit.
\0 (8촀\0
Waarom maak je het niet wat
gezelliger?
\0(촀\0 Je hebt toch wel ideeën?"
"101_03","(촀\0Wel een beetje zonde om al die
ruimte ongebruikt te latenn"
