"label","text"
"001","(%촀\0Heb je zin in de vuurwerkshow van
vanavond?
\0( (촀\0Om 19:00 uur wordt de
lucht boven dit eiland heel kleurrijk."
"002","(촀\0Vergeet niet dat er vanavond om
19:00 uur een vuurwerkshow
plaatsvindt.\0\0Mis de show niet, want hij wordt
geweldig, n\0!"
"003","(&촀\0Ben jij vanavond ook bij de vuurwerk-
show? 
\0Let op: hij begint om 19:00
uur.
\0(2촀\0 Dat was ik ook bijna vergeten."
"004","(6촀\0Het vuurwerk begint zon\0\0
\0 Ik voel het
aan mijn water, dit wordt een
knalfuif!(촀\0 Bwahaha!"
"005","(%촀\0Misschien maak ik nog even een
wandeling voor het vuurwerk begint.
\0(
(촀\0Ik word nerveus van deze spanning."
"006","(촀\0Ik wil de vuurwerkshow voor geen
goud missen, 
\0maar ik krijg last van
mijn nek door al dat omhoog kijken."
"007","(6촀\0Echt waar, die vuurwerkshow was
een giller, n\0.\0\0(1촀\0We stonden allemaal naar de lucht te
staren 
\0en riepen bewonderend
""ohhh"" en ""ahhh""n\0\0
\0 (촀\0Wat een show!"
"008","(%촀\0Ik had toch zoveel lol bij het vuur-
werk.
\0( (7촀\0Ik moet er eerst van bijkomen
als ik vannacht in slaap wil vallen!"
"009","(촀\0Niets ter wereld is te vergelijken met
een vuurwerkshow. 
\0Wat een
spektakel was dat, n\0!"
"010","(\0촀\0Dat was alweer de laatste vuurwerk-
show dit jaar.
\0 (촀\0Dus begin ik alvast met
uitkijken naar volgend jaar."
"011","(촀\0Nou moeten we tot volgend jaar
wachten tot de volgende vuurwerk-
shows. 
\0Had ik maar wat meer geduld."
"012","(%촀\0Wat hadden we toch een prachtige
vuurwerkshows dit jaar.
\0 Er is niks
verknald, n\0! (촀\0Bwahaha!"
