"label","text"
"101","(촀\0Ik hoorde dat je het gisteren goed
druk had,
\0 n\0.\0\0Geen idee waar je de energie
vandaan haalt
\0 (촀\0voor al die
ondernemingen,
\0 n\0."
"102","(;촀\0Ze zeggen dat je gisteren bakken
met vis hebt gevangen,
\0 n\0!\0\0(촀\0Straks moeten we nog een quotum
gaan instellen,
\0 n\0. (촀\0Bwahaha!"
"103","(&촀\0Is het waar dat je hier gisteren
een deciljard insecten hebt
gevangen,
\0 n\0?\0\0(4촀\0Kun jij misschien 's avonds de
muggen uit mijn slaapkamer halen
voor ik naar bed ga?
\0 2\0n\0!"
"104","(""촀\0Ik hoorde dat je gisteren bijna alle
schelpen van het strand hebt
gehaald,
\0 n\0
\0n\0\0\0\0(촀\0Wie ga je overstelpen met die
schelpen?
\0 En moet ik je daarbij
helpen?\0\0(촀\0Bwahaha!
\0 Ik lijk Sinterklaas wel,
met al dat gerijm!"
"105","(촀\0Ik heb gehoord dat je bezig geweest
bent met schelpen opgraven, n\0
\0n\0\0 (촀\0Knap, hoor!\0\0(촀\0Ik ben daar niet snel genoeg voor,
\0 n\0."
"106","(촀\0Je schijnt gisteren ons luchtruim
goed verdedigd te hebben
\0 tegen al
die vijandelijke ballonnen,
\0 2jochiemeid!
Ze zeggen dat je er niet één hebt
laten ontsnappen. (;촀\0Klopt dat,
\0 n\0?"
"107","(촀\0Die vallende sterren waren een fraai
gezicht gisteren.
\0 (6촀\0Ik hoorde dat je wat
wensen hebt gedaan
\0n\0\0
()촀\0Ik weet niet hoe jij dat aanpakt,
\0 maar
ik wens meestal alles wat er in me
opkomt.
\0 (촀\0Pienter, hè,
\0 n\0?
(9촀\0Je weet tenslotte maar nooit.
\0
(;촀\0Er kan er zomaar een uitkomen!"
"108","(&촀\0Klopt het dat jij gisteren alle bomen
door elkaar geschud hebt,
\0 n\0?\0\0(촀\0Dat je niet bang bent dat je een
wespennest
\0 op je kop krijgt,
\0 n\0
\0n"
"109","(9촀\0Jij hebt zeker pijn in je armen
vandaag?\0\0(\0촀\0Ik heb gehoord dat je gisteren
flink op bomen hebt ingehakt,
\0 n\0
\0n"
"110","(촀\0Ik wist niet dat jij in boomstammen
handelde!\0\0(;촀\0We praten allemaal nog over de
bijltjesdag
\0 van gisteren,
\0 n\0."
"111","(""촀\0Ik had geen flauw benul dat jij zulke groene vingers had, n\0.\0\0(%촀\0Ik heb gehoord dat jij de boel hier
enorm hebt opgefleurd.
\0 (촀\0Bedankt voor
de moeite,
\0 n\0!"
"112","(""촀\0Bedankt voor wat je gisteren gedaan
hebt!
\0( (%촀\0Ik heb gehoord dat je de
bloemetjes water hebt gegeven.\0\0(촀\0Ze zien er heel fleurig uit,
\0 n"
"113","(&촀\0Was je in een emotionele bui
gisteren,
\0 n\0?\0\0(6촀\0Ik heb gehoord dat je overal
ontzettend overdreven op
reageerde,
\0 n\0."
"114","(""촀\0Lekker eilandgehopt gisteren,
\0 n\0? (%촀\0Heb je veel vrienden over de hele wereld?\0\0(촀\0Ik twijfel er niet aan dat je ons goed
vertegenwoordigt
\0 in het buitenland,

\0n\0."
"115","(촀\0Was er hier een internationale
topontmoeting gisteren,
\0 n\0?\0\0Ik bedoel,(8촀\0
\0 met al die buitenlandse
gasten hier,
\0 n\0!"
"116","(""촀\0Jij was gisteren lekker aan het doe-
het-zelven, hè?
\0 (&촀\0Wil je soms je
eigen zaak beginnen,
\0 n\0?\0\0()촀\0Mijn respect heb je.
\0 Dat je rug het
niet begeeft
\0 als je zo lang aan die
werkbank staat,
\0 n\0."
"117","(촀\0Is het waar dat je gisteren een hoop
gereedschap hebt gebroken,
\0 n\0?\0\0(9촀\0Dat heb je met die goedkope rommel
van tegenwoordig,
\0 n\0."
"118","(9촀\0Zeg, verstop jij echt een buitenaards
wezen in je huis, n\0?\0\0( 촀\0Nee?
\0( (9촀\0Waarom ben je de laatste tijd
dan zoveel binnen,
\0 n\0?\0\0('촀\0\0\0KIk moet al die roddels ook niet gelovenn\0\0\0d\0￿"
"119","(""촀\0Jij bent zeker een echt buitenmens!
\0
()촀\0Ik hoorde dat je gisteren de hele dag
buiten was,
\0 n\0
\0n\0\0
Goed zo!
\0 ('촀\0Er is niks mis met frisse
lucht en zonlicht,
\0 (촀\0n\0."
"120","(9촀\0Ik heb gehoord wat jij gisteren hebt
uitgespookt
\0n\0\0 (;촀\0Heb je echt overal
valkuilen gegraven,
\0 n\0?
(6촀\0Pas maar op dat je er zelf niet in valt.
\0
Wie een kuil graaft voor een andern\0\0

\0(촀\0Bwahaha!"
"121","(9촀\0Ik kreeg medelijden met je,
\0 toen ik
hoorde in hoeveel valkuilen je bent
gevallen gisteren,
\0 n\0
\0n\0\0\0\0(촀\0Zulke dagen
\0 heb ik ook weleens."
"122","Al dat kabaal dat gisteren uit jouw
huis kwamn\0\0 (&촀\0kwam dat doordat je
opnieuw aan het inrichten was?
(
촀\0Ik hoorde meubels over de vloer
schrapen
\0 en ook een hoop (6촀\0gemopper
en getier,
\0 n\0
\0n"
"123","( 촀\0Zeg, 
\0(\0촀\0ik hoorde dat je gisteren veel
met je telefoon bezig was,
\0 n\0.\0\0(;촀\0Was je een eigen ontwerp aan het
maken?
\0 (6촀\0Wel delen met ons als het
klaar is, hè,
\0 n\0!"
"124_01","(촀\0Wat was jij een babbelkous gisteren,

\0n\0!
\0(\0\0('촀\0Ik klaag niet,
\0 hoor!
\0 (촀\0Laten we het de
volgende keer nog gezelliger maken
en er 촀 bij drinken."
"124_02","(촀\0Ik hoorde dat je gisteren de hele dag
\0
tegen s촀 aan hebt lopen praten
\0n\0\0\0\0(8촀\0Ik zeg het maar gewoon: ik kan ook
goed luisteren,
\0 en (9촀\0ik heb veel vrije
tijd om te verkletsen,
\0 n\0."
"125","(;촀\0Je hebt gisteren zowat met iedereen

\0gepraat, of niet, n\0?\0\0(6촀\0Als je nou weer eens een sterk
verhaal hebt,
\0 ben ik een en al oor,
\0 n\0!"
"126_01","(촀\0Ik hoorde dat je vette pech had
\0
gisteren en dat de wespen je goed
te pakken hadden,
\0 n\0.\0\0(:촀\0Je moet altijd klaar zijn om te rennen
als je aan bomen gaat schudden."
"126_02","(촀\0Ben je gestoken gisteren? Hoorde
ik dat nou?
\0( Wespen laten niet met
zich sollen,
\0 n\0
\0n\0\0
Als je ze met rust laat,('촀\0 is er niets
aan de hand. 
\0(9촀\0Daar kan ik me wel in
herkennen."
"127","(촀\0Ze zeggen dat je gisteren een hele
berg fossielen uit de grond hebt
gehaald,
\0 n\0.\0\0(
촀\0Zou ik er nog een paar herkennen
\0
van vroeger, vraag ik me af,
\0 n\0
\0n\0\0\0\0(촀\0Geintje, zo oud ben ik niet.
\0
(9촀\0Of toch wel?
\0 (촀\0Bwahaha!"
"128","(8촀\0Ga je vandaag weer zoveel herrie
maken?
\0 Gisteren heeft elke steen
een klap van je schep gekregen.
(촀\0Is er niet een minder lawaaierige
manier
\0 om stukken steen te krijgen
\0
voor je doe-het-zelfprojecten?"
"129","(촀\0Is alles in orde,
\0 n\0?\0\0(;촀\0Want je bent gisteren gezien toen je
klingels aan het begraven was,
\0 n\0!\0\0Geen zorgen,('촀\0
\0 ik zal ze niet opgraven.

\0(8촀\0Ik wil alleen weten of je ze
\0 allemaal
nog op een rijtje hebt
\0n"
"130","(""촀\0Ze zeggen dat je een hele vracht
fruit geplukt hebt gisteren, n\0.\0\0(촀\0Dat, eh,
\0 ga je toch niet allemaal
alleen opeten,
\0 hoop ik?\0\0(9촀\0Van te veel vitaminen krijg je, eh,
\0
jeuk. Ja, jeuk.
\0 Dus geef ook maar
wat aan mij,
\0 n\0."
"131","(6촀\0Het schijnt dat je gisteren de hele
tijd met je telefoon in de weer was,
\0 n\0.\0\0(촀\0Als je ooit een cursus geeft over hoe
die verdraaide apparaten werken,

\0(9촀\0hoor ik het graag,
\0 n\0."
"132","(촀\0Is het waar
\0 dat je gisteren veel naar
het scherm van je telefoon hebt
gestaard,
\0 n\0?(\0촀\0\0\0(9촀\0Kijk maar uit dat je geen vierkante
ogen krijgt,(촀\0
\0 of hoppa van een klif
af loopt
\0n"
"133","(""촀\0Bedankt hoor,
\0 n\0!\0\0(촀\0Hoe bedoel je,
\0 waarvoor?
\0( (9촀\0Ik hoorde
dat jij gisteren 
\0de voetpaden hebt
verbeterd,
\0 n\0
\0n"
