"label","text"
"001","(촀\0Zo, dus het is alweer maandag."
"002","(촀\0Dit is echt wat voor jou, n\0n"
"003","<"
"003_01","(촀\0Zeg, is het vandaag woensdag?
\0 (
촀\0Want
het voelt als dinsdag,
\0 n\0.
\0
\0Wat heb ik maandag dan gedaan?\0￿"
"003_02","(9촀\0Woensdag is gehaktdag, omdat de
week dan doormidden wordt gehakt.
(촀\0Bwahaha!"
"003_03","(&촀\0Ben jij het type n\0 dat ""de week is net begonnen"" of ""de week is al bijna om"" zegt?\0\0(촀\0\0Wacht, ben jij wel 2\0n\0?\0￿"
"004","(
촀\0Wat zal ik eens in mijn dagboek
schrijven vandaag?
\0 (9촀\0Wat? 
\0Ja, ik hou
een dagboek bij. Nou en?"
"005","(""촀\0Nog plannen voor het weekend?
\0
(%촀\0Nou, ik weet wel wat ik ga doen!"
"006","(
촀\0Soms valt je ware aard niet te
ontkennenn"
"007","<"
"007_01","(8촀\0Zondagen geven me altijd zo'n
onbestemd gevoel. (촀\0Ik weet niet zo
goed wat ik ermee moetn"
"007_02","Misschien (%촀\0kan ik vandaag wat
boodschappen doen.
\0(\0촀\0 Wacht, (촀\0de
winkel is toch niet dicht, hoop ik?"
"007_03","(9촀\0Ik lijk misschien wel altijd druk
bezig, maar (촀\0een beetje ontspannen
op zijn tijd kan geen kwaadn"
"101","<"
"101_01","(9촀\0Nieuwe week, nieuwe uitdagingen.
Ik adem nog, dus (촀\0de eerste
uitdaging kan ik alvast afstrepen."
"101_02","()촀\0Ik moet niet vergeten zo vaak
mogelijk te lachenn\0\0 (;촀\0Dan doe ik
tenminste ook eens iets gezonds.\0\0(촀\0Bwahaha!
\0(촀"
"101_03","()촀\0Als ik wakker moet worden,
\0 dan drink
ik een kop koffie,
\0 n\0.\0\0En (5촀\0mijn koffie moet sterk en bitter
zijn, 
\0net als ik. 
\02(촀\0Bwahaha!"
"102","<"
"102_01","Ik ken een goocheltruc!
\0(9촀\0 Klaar?
\0 Kijk,
\0
ik heb hier een gewone zakdoekn\0\0
(촀\0Eh, 
\0nou, 
\0ehm
\0n\0\0\0\0(촀\0Ik ben mijn zakdoek, geloof ik,
vergeten.
\0(촀\0 Nou, die truc hou je van
me tegoed, 
\0n\0."
"102_02","(촀\0Ik heb me toch een goeie woordgrap
bedacht! ($촀\0Wil je hem horen? Vast wel!
\0
(:촀\0Nee? Jammer dan. Je mist echt iets.\0\0(촀\0\0Wat is iedereen toch kritisch altijd.\0￿"
"102_03","(9촀\0Ik probeer wat minder te snoepen, 
\0maar ik had net 2T""촀zulke lekkerezulk lekkerzulke lekkere 촀, 
\0n\0
\0n"
"104","<"
"104_01","Dankzij mijn dagboek kan ik me later
(%촀\0nog herinneren wat er gebeurd is,
\0 n\0.\0\0(
촀\0Tenminste, als ik eraan denk om op
te schrijven wat er gebeurd isn"
"104_02","(1촀\0Als ik niks heb om over te schrijven,
krabbel (촀\0ik gewoon een paar goeie
woordgrappen neer,
\0 n\0."
"104_03","()촀\0Er zijn ook saaie dagen, maar die ga
ik niet voor mijn dagboek opleuken. 
\0(9촀\0Ik ben geen nepper,
\0 n\0!"
"105","<"
"105_01","(1촀\0Ik zit lekker 촀 te kijken met veel 촀 en een portie 촀!\0\0(촀\0Mijn ideale weekend,(촀\0
\0 n\0."
"105_02","(9촀\0Het is belangrijk om te ontspannen
aan het eind van de week.
\0 (촀\0En tijdens
de week ook. (촀\0Bwahaha!
\0(촀"
"105_03","(
촀\0Ik ga een flinke wandeling maken
over het eiland 
\0en daarna neem ik
een ijsbad.
\0\0\0(9촀\0Niet omdat ik dat nou zo lekker vind
\0n\0\0 maar (촀\0om de pijn te verdoven,
\0 n\0
\0n"
"106","< 0.cat>201,wol>202,etc>203"
"201","<"
"201_01","(촀\0Door mijn nieuwsgierigheid raak ik
steeds in de problemen. (촀\0Maar ik kom
altijd weer op mijn pootjes terecht."
"201_02","(8촀\0Ik heb altijd al een beetje last van
smetvrees gehad.
\0 (7촀\0Ik kan het wassen
niet laten."
"201_03","(4촀\0Ik heb wat met dozenn\0\0 Als er
niemand kijkt, (;촀\0kruip ik soms even
ergens in."
"202","(8촀\02\0n\0, ik weet niet hoe het komt, maar als het volle maan is,
\0 (촀\0krijg ik altijd zin om flink te huilen!"
"203","('촀\0Kleinigheidjes brengen mij niet van
mijn stuk. ()촀\0Als ik weet wat ik wil,
brengt niks me van mijn pad af!"
