"label","text"
"001","(촀\0Weet je wat ik me laatst realiseerde?

\0Tv is veranderd, 2jochiemeid.
\0('촀\0 Ik kijk zelfs
geen nieuws meer.
(&촀\0En jij?
\0 Zit jij nog vaak voor de buis?"
"001_a","Ja, een uur per dag."
"001_b","Bijna nooit."
"001_c","24 uur per dag."
"002","(%촀\0Dat bevalt me wel.
\0 Zo te horen
heb jij een goede zelfbeheersing.\0\0(촀\0Weet je waar ik zo graag naar kijk?
Series over schattige jonge dieren!
Daar kan ik uren en uren naar kijken.
(6촀\0Ik weet daarom alles over jonge
zeehonden. Je kunt me daar alles
over vragen! 
\0(촀\0Bwahaha!"
"003","(;촀\0O ja?
\0 (%촀\0Dat doe je goed, 2jochiemeid.\0\0(촀\0Er is ook zoveel te doen.
\0 (1촀\0Je kunt in
bomen klimmen, rotsen opklimmen
en bergen beklimmenn\0\0
(촀\0Oké, er valt vooral veel te doen met
klimmen.
\0(촀\0 Bwahaha!"
"004","(촀\0Ha! 
\0Mooi dat je zo eerlijk bent,
2jochiemeid. 
\0Jij hebt dus niet meer nodig
dan een tv om je te vermaken?
(
촀\0Maarn\0\0 waar haal je de tijd vandaan
om te vissen of om insecten te
vangen als je altijd tv-kijkt?
(5촀\0Ik zal je een tip gevenn\0\0 Alles met
mate!
\0 (촀\0Bwahaha!"
"006","(촀\0Hoi.
\0 Ik heb een slecht humeur dus
mopper even tegen je, oké? 
\0(촀\0Ik hou
niet van ziekenhuizen!"
"007","<	
"
"008","(&촀\0Wat is het eerste waar jij aan denkt
als het over ziekenhuizen gaat? 
\0(Zo'n
akelige prik, toch?
\0 (촀\0Jakkes!
(촀\0Ze zeggen altijd dat je er niks van
voelt, maar dan doet het toch pijn!
\0
('촀\0Nee, hoor. Mij foppen ze niet meer.
(촀\0De volgende keer dat ik een prik
moet krijgen, doen ze het spul maar
in een smoothie.
\0 2\0n\0n"
"009","(촀\0De geur daar! 
\0Zodra je naar binnen
gaat, ruikt het naar dat akelige
ontsmettingsmiddeln\0\0(*촀\0 Bah!
(촀\0En het eten daar! 
\0Ik eet nog liever met 촁 gevulde 촀!\0\0('촀\0Ja. 
\0Ik ben echt geen fan, 2jochiemeid."
"010","(
촀\0Toen ik klein was, kwam ik
voortdurend in het ziekenhuis. 
\0(촀\0Er
was niks ernstigs aan de hand, hoor.
(
촀\0Ik klom gewoon vaak in bomen en
viel er soms uit. En ik stoeide graag
met mijn vrienden.
(촀\0Ik zat altijd zo in het verband dat de
andere kinderen me de mummie
noemden. 
\0(촀\0Een geweldige bijnaam!"
"012","(1촀\0Ik ben nou wat milder geworden,
maar toen ik jong was, was ik een
echte herrieschopper!"
"013","<"
"014","(1촀\0Ik had van die schoenen, van die hele
hogen\0\0\0\0(촀\0Dat snap jij toch niet. 
\0Alle stoere
types droegen toen van die hoge
schoenen.
(촀\0Zeg, hou op met lachen!"
"015","(촀\0Ik droeg vroeger broeken die zo
groot waren dat ik ze ook best als
parachute had kunnen gebruiken.
('촀\0Maar je kon er niet in rennen. 
\0En
lopen lukte ook maar net! 
\0(6촀\0En toch
vond iedereen je superstoer."
"016","(1촀\0Weet je, ik had vroeger een prachtige
bromfietsn\0\0\0\0(%촀\0Het zadel raakte zowat de straat en
het stuur zat hoog boven mijn hoofd.\0\0(촀\0Ik kon niet sturen en zag niks. Ik
hoorde zelfs niks, waarschijnlijk
door die lawaaierige uitlaatn\0\0
(6촀\0Maar wat zag ik er stoer uit!
\0(촀\0
Bwahaha!"
"018","(촀\0Hehehen\0\0\0\0(7촀\0O, sorry, 2jochiemeid. 
\0Ik dacht net aan iets
vreemds wat ik vaak deed toen ik
jong wasn"
"019","<"
"020","(1촀\0We speelden vaak een gek spel
waarbij je anderen moest ""tikken""
als je zelf ""getikt"" wasn\0\0
(촀\0Hoe heette dat spel ook alweer?
Ik kan het me niet herinnerenn"
"021","(%촀\0Mijn vrienden en ik deden soms alsof
we oud en volwassen waren, met
echte banen en zo.
(1촀\0We deden dan net alsof we uitgeput
thuiskwamen na een lange werkdagn\0\0\0\0(촀\0Jeetje. 
\0Wisten wij veeln"
"022","(1촀\0Mijn vrienden en ik hebben een spel
verzonnen waarbij je om de beurt
over een touw springt!\0\0(
촀\0Dat noemden we ""spring met
touwtje"" en ik weet zeker dat wij dat
als eersten hebben bedacht.\0\0(촀\0O ja, en een keer raakte Karel
zo verstrikt in het touw dat hij vast
zat tot in maart.\0\0(
촀\0Maar ik kan me niet herinneren in
welke maand we zijn begonnen met
spelenn"
"024","(촀\0Ik sta altijd zo gek op foto's, 2jochiemeid.
\0( (4촀\0Hoe lukt het iedereen toch
\0 om zo
ongedwongen te poseren?"
"025","(8촀\0Zodra iemand de camera op me richt,
\0
zet ik me schrap.(촀\0
\0 Ik weet nooit wat
ik moet doen,
\0 n\0.
Iedereen zegt altijd: ""Doe alsof er
geen camera is!""
\0( Maar
\0 ('촀\0dat lukt me
niet. 
\0()촀\0Ik zíé de camera toch!"
"026","(촀\0Wacht
\0n\0\0 Misschien moet ik zorgen
dat ik met jou praat(촀\0
\0 als ik denk dat ik
een camera op mij gericht zie!
()촀\0Hoe gespannen ik ook ben,
\0 als ik met
jou praat, voel ik me op mijn gemak.
\0
Dus(5촀\0 laat die camera maar komen!"
"027","<\0"
