"label","text"
"001","(촀\0Hé! 
\0(&촂\0Heb je vandaag al de
aanbevolen hoeveelheid groente
gegeten, 2jochiemeid?"
"001_a","Ja, dat heb ik!"
"001_b","Nog niet."
"001_c","Dat weet ik niet..."
"002","(촀\0O ja? 
\0Dat had ik niet verwacht.
\0
(촀\0Bwahaha!\0\0()촀\0Ik ben namelijk zelf niet zo dol op
groente.\0\0(7촀\0Ik probeer altijd de aanbevolen
hoeveelheid te eten, maar er blijft
vaak wat groente over op mijn bord.
(촀\0Als ik mijn achterstand moet inhalen,
kan ik vast de komende paar jaar
alleen maar groente etenn"
"003","()촀\0Nou, als je het moeilijk vindt om
genoeg groente te eten, heb ik een
tip voor joun\0\0
(촀\0Je kunt er een smoothie van maken,
dat doe ik ook! 
\0Ik heb een nieuwe
blender en die hakt alle groente fijn.
(촀\0Maar laat daarbij niet je zonnebril in
de blender vallen en drink die dan
niet op.
(9촀\0Die smoothie smaakt lang niet zo
cool als hij eruitzietn"
"004","(촀\0Kom op.
\0 Wist je niet dat je elke dag
een bepaalde hoeveelheid groente
moet eten?
(촀\0Als het te veel lijkt, doe je ditn\0\0
\0 (촀\0Eet
de groente met je ogen dicht, dan zie
je niet hoeveel het is. 
\0(촀\0Bwahaha!"
"006","(.촀\0Oein\0\0 Ik ben zo stijf als ik 's ochtends
opstan\0\0 Misschien moet ik toch maar
eens beginnen met sporten.
(촀\02\0촀 lijkt me wel wat.
\0(&촀\0 Dat is toch wat de jeugd graag doet? 
\0Kijk jij ernaar of doe je zelf ook mee?"
"006_a","Ik kijk er graag naar!"
"006_b","Ik doe het graag!"
"006_c","Beide!"
"007","(촀\0Echt waar?
\0 Ik dacht dat ik de enige
was.\0\0(촀\0Geef me een kom chips en lekker veel 촀, dan ben ik wel een dagje zoet.\0\0(촀\0Maar ik ben voorzichtig als ik opsta
om te juichen.
\0 Doe dat te wild en je
verrekt zo een spier!
\0 ('촀\02\0n\0n"
"008","(촀\0Meen je dat? 
\0Daar sta ik van te
kijken! 2\0n\0!\0\0(촀\0Misschien kun je me een paar lessen
geven?
\0 Wat zeg jij?
\0 (5촀\0Ik heb het hart
van een atleet!
(촀\0Ik heb ook de knieën van een atleetn\0\0
Een atleet die niet meer sport
vanwege slechte knieën! 
\0(촀\0Bwahaha!"
"009","(촀\0Goh, moet je jou eens kijken. 
\0Als jij
ergens voor gaat, ga je er helemaal
voor, nietwaar?\0\0(촀\0Dus je kijkt naar de sport maar
beoefent hem ook.
\0 (%촀\0Dat is niet niks,
2jochiemeid.
(촀\0Je zou mee moeten doen aan het kampioenschap 촀! Dan kom ik voor je juichen!"
"011","( 촀\0Oké, dit is een gekke vraag, maar 
probeer hem te beantwoorden
zonder er lang over na te denken.\0\0(9촀\0Stel je voor, er staat een vissenkom
voor je.
\0 (&촀\0Wat zit er in de kom?"
"011_a","Een inktvis."
"011_b","Een slang."
"011_c","Een boel vuilnis."
"012","(%촀\0Oké, misschien wist je het al, maar
dat was een persoonlijkheidstest. 
\0
En dit is je resultaatn\0\0
(1촀\0Personen die de inktvis kiezen, lijken
koel en afstandelijk te zijn, maar zijn
eigenlijk grote softies.
(촀\0Nou?
\0 Heb ik gelijk of niet? 
\0Ik kies
zelf ook altijd de inktvis, dus ik weet
waarover ik het heb. 
\0(촀\0Bwahaha!"
"013","(%촀\0Oké, misschien wist je het al, maar
dat was een persoonlijkheidstest. 
\0
En dit is je resultaatn\0\0
(1촀\0Als je de slang kiest, hou je van
koele, rustige plaatsen en ben je
graag alleen. 
\0((&촀\0Heb ik gelijk?
(촀\0Natuurlijk heb ik gelijk! 
\0(%촀\0Ik hou zelf
ook van koele, rustige plaatsen, dus
ik ben vast half slang. 
\0(촀\0Bwahaha!"
"014","(%촀\0Oké, misschien wist je het al, maar
dat was een persoonlijkheidstest. 
\0
En dit is je resultaatn\0\0
(촀\0Je hebt vuilnis gekozen.
\0 Dat is
interessant. 
\0Héél interessantn\0\0\0\0(1촀\0Sommige personen zouden misschien
denken dat je een pessimist bent.

\0Daar ben ik het niet mee eensn\0\0
(촀\0Het vuilnis van de een kan een schat
zijn voor een ander. 
\0Je bent dus een
optimist! 
\0Dat wist ik wel.
\0 (촀\0Bwahaha!"
"016","Zegn\0\0 ik begin honger te krijgen. 
\0
(&촀\0Jij ook?
\0 Wat zou je nou eten als je
kon kiezen?"
"016_a","Iets lichts.
Een kleine snack."
"016_b","Iets vullends.
Een driegangendiner."
"016_c","Iets zoets.
Iets suikerachtigs."
"017","( 촀\0Dus je hebt niet zoveel trek.
\0
Dat is prima.\0\0(%촀\0Het is slim om naar je maag te
luisteren. 
\0Dat zou ik ook vaker
moeten doenn\0\0
( 촀\0Ja, soms zegt mijn maag dat ik
genoeg heb gegeten, maar is het
eten zo lekker dat ik toch dooreetn"
"018","(6촀\0O?
\0 Je hebt grote trek? 
\0Ga je zo
lekker buiten spelen of ben je net
terug?
(5촀\0Ha. Ik weet nog toen ik zo was. 
\0Goed
om te weten dat sommige dingen niet
veranderen.
\0 (촀\0Bwahaha!"
"019","(%촀\0Dus je bent een zoetekauw?
\0 Suiker
is niet slecht, zolang je er maar niet
te veel van eet.
(촀\0Wist je dat suiker je spieren voedt?

\0En je hersenen!\0\0(5촀\0Ik heb ooit een enorme zak snoep
gegeten en haalde toen na één rijles
mijn rijbewijs.
\0 Echt waar! 
\0(촀\0Bwahaha!"
"021","(촀\0Zeg, n\0n\0\0 (\0촀\0Ik wil je iets vragen.\0\0(1촀\0Tijd. 
\0Vriendschap.
\0 Geld.
\0
Je mag een van deze dingen kiezen.
\0
(&촀\0Wat kies jij?"
"021_a","Tijd."
"021_b","Vriendschap."
"021_c","Geld."
"022","(촀\0Een goede keuze. 
\0De tijd gaat snel
en als hij voorbij is, krijg je hem niet
terug.\0\0(촀\0En nou ik dat heb gezegd, hou ik op
met het verspillen van jouw tijd en
laat je met rust.
\0 (촀\0Bwahaha!"
"023","(%촀\0Dat is een goed antwoord, 2jochiemeid.
\0
Tijd en geld zijn waardevol, maar
goede vrienden zijn onbetaalbaar.\0\0(촀\0Het lijkt erop dat we hier hetzelfde
over denken. Dat is een goed teken
voor onze vriendschap!"
"024","(촀\0Bwahaha! 
\0(\0촀\0Je bent er wel eerlijk over!\0\0(9촀\0Maar mag ik je wat advies geven? 
\0Ik
weet dat geld belangrijk is, maarn\0\0\0\0(촀\0n\0\0tijd en vriendschap kun je niet
kopen.
\0 Denk er maar eens over na,
dat kost geen klingel.
\0 (촀\0Bwahaha!"
