"label","text"
"001_01","(9촀\0Ik wou je nog wat vertellen over
s\0촀
\0n\0\0\0\0()촀\0Bij het woord ""촀"" 
\0denkt 2촀hijzij\0 aan \0촀\0￿,
\0 n\0."
"001_01_a","(%촀\0Dat wist ik wel.
(%촀\0Ja, inderdaad."
"001_01_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_02","(""촀\0Weet je
\0 wat ik heb gehoord over
s\0촀?\0\0()촀\0Van al het 촀 
\0houdt 2촀hijze\0 vooral van \0촀\0￿,
\0 n\0."
"001_02_a","(%촀\0Ja, dat weet ik.
(%촀\0Klopt."
"001_02_b","(\0촀\0Goed om te weten.
(\0촀\0Ik zal eraan denken."
"001_03","(9촀\0Ik hoorde net wat s\0촀
\0 later wil worden
\0n\0\0\0\0(;촀\02\0\0촀\0￿! Wie had dat gedacht,
\0 n\0?"
"001_03_a","(%촀\0Tuurlijk.
(%촀\0Logisch, toch?"
"001_03_b","(\0촀\0Echt?
(\0촀\0Interessant."
"001_04","(6촀\0Wil je weten
\0 wat de hobby van s\0촀 is?\0\0(9촀\02촀HijZe\0 steekt al 2촀zijnhaar\0 vrije tijd in 
\0\0촀\0￿,
\0 n\0."
"001_04_a","(%촀\0Ja, dat wist ik.
(%촀\0Leuk toch?"
"001_04_b","('촀\0Dat wist ik niet.
(\0촀\0Interessant."
"001_05","(9촀\0Ik heb nog een leuk nieuwtje 
\0over
s\0촀
\0n\0\0\0\0Die blijkt (;촀\0een enorm talent te hebben

\0voor \0촀\0￿,
\0 n\0!"
"001_05_a","(%촀\0Ja, dat wist ik.
(%촀\0Leuk toch?"
"001_05_b","('촀\0Dat wist ik niet.
(\0촀\0Interessant."
"001_101","(9촀\0Als je tegen s\0촀 ""⁠촀⁠"" zegt, begint 2촀hijze\0 over
\0 (6촀\0\0
촀\0￿."
"001_101_a","(%촀\0Dat heb ik gehoord, ja.
(%촀\0Ja, precies."
"001_101_b","(\0촀\0Goed om te weten.
(\0촀\0Ik zal eraan denken."
"001_102","(""촀\0Zal ik je eens wat vertellen
\0 over
s\0촀,
\0 n\0
\0?\0\0()촀\0Van al het 촀
\0 houdt 2촀hijze\0 het meest van \0
촀\0￿."
"001_102_a","(%촀\0Dat weet iedereen toch!
(%촀\0Ja, inderdaad."
"001_102_b","(\0촀\0Goed om te weten.
(\0촀\0Ik zal eraan denken."
"001_103","(9촀\0Ik hoorde net wat de droom 
\0van s\0촀 is,
\0 n\0
\0n\0\0\0\0(;촀\02\0\0
촀\0￿ worden! 
\0Wie had dat gedacht?"
"001_103_a","(%촀\0Ach, natuurlijk.
(%촀\0Inderdaad."
"001_103_b","(\0촀\0Nee maar!
(\0촀\0Niet! Echt?"
"001_104","(6촀\0Wil je weten
\0 wat de hobby van s\0촀 is, 
\0n\0?\0\0(9촀\02촀HijZe\0 steekt al 2촀zijnhaar\0 vrije tijd in 
\0\0
촀\0￿."
"001_104_a","(\0촁\0Dat verbaast me niets.
(%촀\0Dat wist ik."
"001_104_b","(\0촀\0O ja?
(\0촀\0Wat interessant."
"001_105","(9촀\0Ik heb nog een leuk nieuwtje
\0 over
s\0촀,
\0 n\0
\0n\0\0\0\0Die blijkt (;촀\0een enorm talent te hebben

\0voor \0
촀\0￿!"
"001_105_a","(%촀\0Ja, dat wist ik.
(%촀\0Leuk toch?"
"001_105_b","('촀\0Ik had geen idee.
(\0촀\0O ja?"
"010_01","(촀\0Wist jij dat s\0촀
\0 helemaal geen lievelingsmuziek heeft?"
"010_01_a","(%촀\0Ja, en?
(%촀\0Ja, dat wist ik."
"010_01_b","(\0촀\0Wauw, ik had geen idee.
(\0촀\0Echt? Nou ja."
"010_02","(9촀\0Nou ja, zeg. Ik hoorde dat s\0촀
\0 niks met lezen heeft
\0n"
"010_02_a","(%촀\0Dat wist ik.
(%촀\0Gek, hè?"
"010_02_b","(\0촀\0O ja?
(\0촀\0Dat is nieuw voor me."
"010_03","Wist je dat s\0촀
\0 niet zoveel met strips heeft?"
"010_03_a","(%촀\0Ja, dat klopt.
(%촀\0Dat hoorde ik ook."
"010_03_b","(\0촀\0O ja?
('촀\0Dat wist ik niet."
"010_04","(촀\0Wist jij 
\0dat s\0촀 geen snars om films geeft?"
"010_04_a","(%촀\0Dat wist ik wel, ja.
(%촀\0Ja hoor."
"010_04_b","('촀\0Ik had geen idee.
(\0촀\0Echt? Wauw."
"010_05","2\0s\0촀 geeft helemaal ('촀\0geen zier om tv, 
\0n\0."
"010_05_a","(%촀\0Dat wist ik.
(%촀\0Naar het schijnt."
"010_05_b","(\0촀\0O ja?
('촀\0Dat wist ik niet."
"010_06","Die s\0촀
\0 ('촀\0is niet echt dol op sport, begrijp ik."
"010_06_a","(%촀\0Ja, dat heb ik gehoord.
(%촀\0Klopt."
"010_06_b","(\0촀\0O ja?
('촀\0Dat wist ik niet."
"010_07","(8촀\0Die s\0촀 heeft helemaal geen lievelingsdrinken, heb ik gehoord
\0n"
"010_07_a","(%촀\0Ja, dat weet ik.
(%촀\0Gek, hè?"
"010_07_b","(\0촀\0Echt?
(\0촀\0Je meent het! Tsss."
"010_08","(9촀\02\0s\0촀
\0 heeft helemaal geen lievelingseten, heb ik gehoord
\0n"
"010_08_a","(%촀\0Ja, dat weet ik.
(%촀\0Gek, hè?"
"010_08_b","(\0촀\0Echt waar?
(\0촀\0Goed om te weten."
"010_09","(9촀\0Ik heb gehoord dat s\0촀
\0 helemaal geen droom voor de toekomst heeft."
"010_09_a","(%촀\0Dat wist ik.
(%촀\0Naar het schijnt."
"010_09_b","(\0촀\0Echt?
(\0촀\0Is dat zo?"
"010_10","(8촀\0Wist jij dat s\0촀
\0 helemaal geen hobby's heeft?"
"010_10_a","(%촀\0Ja, dat klopt.
(%촀\0Dat wist ik wel, ja."
"010_10_b","(\0촀\0O ja?
(\0촀\0Echt geen een?"
