"label","text"
"006","(촀\0Heb je al met onze nieuwste bewoner
gekletst,
\0 n\0?\0\0(%촀\0Fijn dat er weer een nieuwe buur is!
\0 Zolang er maar niet te veel bewoners zijn,
\0 n\0
\0n"
"007","<"
"007_01","(촀\0Vanaf vandaag
\0 woont er een nieuwe
bewoner op n\0!\0\0(\0촀\0Dus nou wil ik weten:
\0 (6촀\0wie organiseert
het welkomstfeestje? (촀\0Want ik wil ook
een uitnodiging,
\0 n\0!"
"007_02","(&촀\0Heb je onze nieuwe buur al ontmoet,
\0
n\0?\0\0(
촀\0Die is vast nog aan het uitpakken,
\0
(%촀\0maar over een tijdje
\0 ga ik toch even
gedag zeggen,
\0 n\0."
"007_03","(;촀\0Nou, ik heb gehoord dat er een
nieuw gezicht op het eiland is,
\0
n\0
\0n\0\0\0\0(
촀\0Voor de zekerheid ga ik maar eens
\0 
kijken wat voor vlees we in de kuip
hebben.
\0('촀\0 Ik neem geen risico's."
"011","<"
"011_01","(촀\0Nee, hè!
\0( (촀\0Is s촀 niet morgen jarig?\0\0(촀\0Hoe komt het dat ik dat soort dingen
altijd vergeet?
\0 (촀\0En ik ben zo slecht in
snel cadeautjes kopen,
\0 n\0."
"011_02","(촀\0Zeg,
\0 morgen (촀\0is s촀 jarig, volgens mij!\0\0(촀\0Gelukkig heb ik een tijdje geleden al een cadeau gekocht,
\0 n\0!
\0 (촀\0\0Zou ik willen dat ik kon zeggen
\0n\0\0\0￿"
"011_03","Nou,
\0 (&촀\0heb jij al een verjaardagscadeau
voor s촀 gekocht?\0\0(촀\0Ik kan maar niks leuks verzinnen,
\0
n\0
\0n"
"013","<"
"013_01","Tja,(촀\0
\0 vandaag is de laatste dag van s촀
\0n\0\0 (촀\0Ik vind het jammer dat 2hijze gaat vertrekken.\0\0(촀\0Maar laten we 2hemhaar uitzwaaien met
een lach,
\0 n\0."
"013_02","(9촀\0Vandaag is de laatste dag van s촀 op het eiland.\0\0(촀\0Je kunt maar beter gedag gaan
zeggen voordat de waterlanders
komen,
\0 n\0."
"013_03","(촀\0Het schiet me net te binnen dat dit de laatste dag is dat s촀 hier is
\0n\0\0\0\0(촀\0We zullen 2hemhaar vast nog weleens
zien, maar het is toch een beetje
droevig,
\0 n\0."
