"label","text"
"001","<"
"001_01","(""촀\02\0n\0,
\0 kijk eens!\0\0(\0촀\0Hoe 2(촀
staat
staat
staan 2촀hijhetze me,
\0 (5촀\0mijn 2촃}촀?\0\0(6촀\0Ik dacht dat je me 2 촀dezeditdeze misschien
wel wilde zien dragen,
\0 n\0."
"001_02","(촀\0Kijk, n\0! (\0촀\0Ik heb iets aan wat jij me hebt gegeven.
\0 (:촀\0Je was het toch niet vergeten?\0\0Kijk nog maar eens goed naar 2촀diedatdie 2촃}촀 van me! (촀\0Nou weet je het weer, hè?"
"001_03","(촀\0Kijk mij nou met 2촀diedatdie 2촃}촀 2촀diedatdie ik van jou heb.\0\0($촀\02촀HijHetZe 2(촀
staat
staat
staan me best goed, (5촀\0al zeg ik
het zelf."
"002","<"
"002_01","(""촀\02\0n\0,
\0 moet je mij zien!\0\0(&촀\0Weet je nog van wie ik 2 촀dezeditdeze 2촃}촀 heb?\0\0('촀\0Mis, het was s\0촀.
\0(\0촀\0\0\0Volgens 2hemhaar is dit helemaal in
tegenwoordig. 
\0Daar moet ik dan
maar (촀\0op afgaann"
"002_02","Ik moet toegeven, 
\0(6촀\0die s\0촀 zit er niet vaak naast.\0\0Van 2hemhaar heb ik 2 촀dezeditdeze blitse 2촃}촀.\0\02\0n\0, (촀\0ik voel me een hele pief!"
"003","<"
"003_01","(""촀\0Dus, hoe zie ik eruit
\0 met mijn
2촃}촀?\0\0(%촀\0Ik ben er best tevreden mee,
\0
n\0."
"003_02","(6촀\0Weet je,
\0 ik durf te wedden dat ik er 30% kekker uitzie
\0 (5촀\0met mijn 2촃}촀
\0n\0\0\0\0(%촀\0Bedankt daarvoor,
\0 n\0."
"003_03","(""촀\0En
\0n\0\0 wat vind je ervan?
\0 Ik wilde even (5촀\0mijn 2촃}촀 passen.\0\0(%촀\0Ik ben er echt blij mee,
\0 n\0."
"004","<"
"004_01","(""촀\0Hoe vind je me, n\0? (;촀\0Valt je iets speciaals aan me op?\0\0(촀\02 촀DezeDitDeze 2촃}촀 heb ik van s\0촁.\0\0(촀\0Accessoiredingen zijn kennelijk echt
2Ď촀zijnhaar\0 ding!"
"004_02","(촀\02 촀DezeDitDeze 2촃}촀 heb ik van s\0촁.\0\0(%촀\02Ď촀HijZe\0 zal wel doorgeleerd hebben in de
mode, denk ik.
\0 (촀\0In elk geval heeft 2Ď촀hijze\0
er meer kijk op dan ikn"
"011","(;촀\0Zegt het je iets, wat ik aan heb?
\0( Het heet ""⁠s촀⁠"".\0\0(\0촀\0Nou,
\0 dat moet haast wel
\0n\0\0 (!촀\0Want jij
bent de ontwerper!\0\0(5촀\0Ik zie er goed uit,
\0 hè?
\0 Ik lijk wel
een fotomodel.
\0((촀\0 Bwahaha!"
"012","(촀\0Bewonder mijn kekke outfit!
\0( Het is er een van s\0촂.
\0 (5촀\0Hij is enorm jofel,
\0 vind je niet?\0\0(%촀\0Én hij zit lekker,
\0 n\0.
\0 (촀\0Alleen die naam is een beetje apartn\0\0
\0 ""⁠s촀⁠""?!"
"013","(촀\0Ik draag een s\0촂,
\0 helemaal van s촀.\0\0(촀\0Volgens mij heet dit ontwerp
""s촀"".\0\0(\0촀\0Als je het mij vraagt,(5촀\0
\0 is die naam
even kek als de stijl van het ontwerp,
\0
n\0!"
"101","<"
"101_01","(촀\0Wat kijk je nou?
\0 (촀\0Heb ik soms iets
van je aan of zo?\0\0(촀\02\0n\0n\0\0 
\0(촀\0Ik dacht dat ik er met mijn 2촃}촀 wat chiquer uit zou zien!"
"101_02","('촀\0Ik weet niet of ik wel 2\0}촀 moet dragen.\0\0(촀\0Eerder zei iemand dat ik er ""schattig""
uitzie
\0 en ik weet niet of diegene dat
meende.
\0 (&촀\0En wil ik wel ""schattig"" zijn?"
"101_03","Ja ja, ik weet wat je denktn\0\0
\0 (&촀\0""Waarom heeft n
\0 nou 2\0}촀 aan?""\0\0(2촀\0Zelfs een 28촀sikkeneurigesikkeneurig\0 n\0 als ik wil ook wel eens lieftallig voor de dag komen, n\0!"
"102","<"
"102_01","(""촀\0Hé daar, n\0! Zie ik er niet blits uit (5촀\0met mijn 2촃}촀?\0\0(촀\0Er is lef voor nodig om zoiets driests
aan te durven! (촀\0Bwahaha!
\0(촀"
"102_02","(5촀\0Wat vind je ervan? 
\02(촀
Staat
Staat
Staan mijn
2촃}촀 me?\0\0(6촀\0Zo vaak zie ik er niet cool uit, 
\0dus als
ik de kans heb, ga ik er ook voor,
n\0!"
"102_03","(5촀\0En, wat denk je? 
\0Zie ik er niet puik uit in mijn 2촃}촀?\0\0(촀\0Ik meen het, hè. Vertel het me. 
\0Want
ik heb geen idee hoe ik in dit kloffie
overkomn"
"103","<"
"103_01","(%촀\0Ik heb weer voor mijn eenvoudige 2촃}촀 gekozen.\0\0(촀\0In iets simpels en klassieks voel ik me uiteindelijk toch op mijn best."
"103_02","(%촀\0Veel kleding heeft te veel frutsels en
fratsels.
\0 (촀\0Daarom ben ik dol op mijn
2촃}촀."
"103_03","(%촀\0Ik zie dat je me flink aan staat te gapen in mijn 2촃}촀.\0\0(촀\02JochieMeid, ik ben slechts een 2$촀simpelesimpel\0 n\0 met een simpele smaak. 
\0Er is hier niks te zien, n\0."
"104","<"
"104_01","(촀\0Ik heb mijn 2촃}촀 maar weer eens uit de kast gehaald.\0\0(5촀\0Daarmee ziet zo'n ouwe knoest als
ik er ineens heel gedistingeerd uit,
nietwaar? 
\0(촀\0Bwahaha!(촀"
"104_02","(9촀\02 촀DezeDitDeze 2촃}촀 2(촀
staat
staat
staan niet iedereen. Je moet er een zekere ernst voor hebben.(촀\0\0\0Maar als ik zorgeloze jongelui
ermee zie,
\0 (촀\0lach ik me een kriek."
"104_03","(\0촀\0Kleren geven sjeu aan het leven.
\0 (촀\0En 2 촀dezeditdeze 2촃}촀 2촀isiszijn voor mij het toppunt van sjeu.\0\0(""촀\0Ik sjeu de boel er graag mee op,
\0
bwahaha!"
"105","<"
"105_01","In de sportschool zou ik geen
modderfiguur slaan (5촀\0in mijn 2촃}촀!\0\0(촀\0Wat dacht je van een potje
touwtrekken?"
"105_02","( 촀\0Je lijkt verbaasd te zijn dat ik 2\0}촀 draag.\0\0(\0촀\0Dat hoeft niet!
\0 (5촀\0Ik was toevallig wel 2\0beste n\0 in de wereld van 28#촀competitievecompetitief\0 촀!"
"105_03","(1촀\0Ik merk dat ik 
\0meer geneigd ben tot rondwandelen als ik mijn 2촃}촀 aanheb.\0\0(7촀\0Uiteraard leidt meer wandelen ook
tot moeiere benen, 
\0dus een positief
effect kan ik het niet echt noemenn"
"106","<"
"106_01","Let maar niet op mij, (5촀\0ik probeer met mijn 2촃}촀 het niveau hier wat op te krikken!\0\0(촀\0Dit krikkemikkige zooitje kan wel
wat niveau gebruiken! (촀\0Bwahaha!(촀"
"106_02","(%촀\0Je moet klasse hebben om 2\0}촀 te dragen, 2jochiemeid.\0\0(촀\0Ja! 
\0Ik ben niet zomaar een n\0.
\0 (5촀\0Ik ben er een met klasse, n\0!"
"106_03","(촀\0Wat me bezielde om me in mijn deftige 2촃}촀 te hijsen? Geen idee.\0\0(촀\0Maar mocht er vandaag een klucht in
première gaan, 
\0dan ben ik klaar voor
de rode loper, n\0."
"201","Nou,
\0 wat vind je van (촀\0mijn kekke 2촃}촀?\0\0(6촀\0Als dit mij staat,
\0 dan ben ik nog
helemaal bij de tijd!
\0 (\0촀\0Vraag me alleen
niet welke tijd,
\0 oké?
\0( (촀\0Bwahaha!"
