"label","text"
"001","<"
"001_01","(""촀\02\0n\0,
\0 kijk eens!\0\0(\0촀\0Hoe 2(촀
staat
staat
staan 2촀hijhetze me,
\0 (5촀\0mijn 2촃}촀?\0\0(6촀\0Ik dacht dat je me 2 촀dezeditdeze misschien
wel wilde zien dragen,
\0 n\0."
"001_02","(촀\0Kijk, n\0! (\0촀\0Ik heb iets aan wat jij me hebt gegeven.
\0 (:촀\0Je was het toch niet vergeten?\0\0Kijk nog maar eens goed naar 2촀diedatdie 2촃}촀 van me! (촀\0Nou weet je het weer, hè?"
"001_03","(촀\0Kijk mij nou met 2촀diedatdie 2촃}촀 2촀diedatdie ik van jou heb.\0\0($촀\02촀HijHetZe 2(촀
staat
staat
staan me best goed, (5촀\0al zeg ik
het zelf."
"002","<"
"002_01","(""촀\02\0n\0,
\0 moet je mij zien!\0\0(&촀\0Weet je nog van wie ik 2 촀dezeditdeze 2촃}촀 heb?\0\0('촀\0Mis, het was s\0촀.
\0(\0촀\0\0\0Volgens 2hemhaar is dit helemaal in
tegenwoordig. 
\0Daar moet ik dan
maar (촀\0op afgaann"
"002_02","Ik moet toegeven, 
\0(6촀\0die s\0촀 zit er niet vaak naast.\0\0Van 2hemhaar heb ik 2 촀dezeditdeze blitse 2촃}촀.\0\02\0n\0, (촀\0ik voel me een hele pief!"
"003","<"
"003_01","(""촀\0Dus, hoe zie ik eruit
\0 met mijn
2촃}촀?\0\0(%촀\0Ik ben er best tevreden mee,
\0
n\0."
"003_02","(6촀\0Weet je,
\0 ik durf te wedden dat ik er 30% kekker uitzie
\0 (5촀\0met mijn 2촃}촀
\0n\0\0\0\0(%촀\0Bedankt daarvoor,
\0 n\0."
"003_03","(""촀\0En
\0n\0\0 wat vind je ervan?
\0 Ik wilde even (5촀\0mijn 2촃}촀 passen.\0\0(%촀\0Ik ben er echt blij mee,
\0 n\0."
"004","<"
"004_01","(""촀\0Hoe vind je me, n\0? (;촀\0Valt je iets speciaals aan me op?\0\0(촀\02 촀DezeDitDeze 2촃}촀 heb ik van s\0촁.\0\0(촀\0Accessoiredingen zijn kennelijk echt
2Ď촀zijnhaar\0 ding!"
"004_02","(촀\02 촀DezeDitDeze 2촃}촀 heb ik van s\0촁.\0\0(%촀\02Ď촀HijZe\0 zal wel doorgeleerd hebben in de
mode, denk ik.
\0 (촀\0In elk geval heeft 2Ď촀hijze\0
er meer kijk op dan ikn"
"011","(;촀\0Zegt het je iets, wat ik aan heb?
\0( Het heet ""⁠s촀⁠"".\0\0(\0촀\0Nou,
\0 dat moet haast wel
\0n\0\0 (!촀\0Want jij
bent de ontwerper!\0\0(5촀\0Ik zie er goed uit,
\0 hè?
\0 Ik lijk wel
een fotomodel.
\0((촀\0 Bwahaha!"
"012","(촀\0Bewonder mijn kekke outfit!
\0( Het is er een van s\0촂.
\0 (5촀\0Hij is enorm jofel,
\0 vind je niet?\0\0(%촀\0Én hij zit lekker,
\0 n\0.
\0 (촀\0Alleen die naam is een beetje apartn\0\0
\0 ""⁠s촀⁠""?!"
"013","(촀\0Ik draag een s\0촂,
\0 helemaal van s촀.\0\0(촀\0Volgens mij heet dit ontwerp
""s촀"".\0\0(\0촀\0Als je het mij vraagt,(5촀\0
\0 is die naam
even kek als de stijl van het ontwerp,
\0
n\0!"
"101","(촀\0Wat kijk je nou?
\0 (촀\0Heb ik soms iets
van je aan of zo?\0\0(촀\02\0n\0n\0\0 
\0(촀\0Ik dacht dat ik er met mijn 2촃}촀 wat chiquer uit zou zien!"
"102","(""촀\0Hé daar, n\0! Zie ik er niet blits uit (5촀\0met mijn 2촃}촀?\0\0(촀\0Er is lef voor nodig om zoiets driests
aan te durven! (촀\0Bwahaha!
\0(촀"
"103","(%촀\0Ik heb weer voor mijn eenvoudige 2촃}촀 gekozen.\0\0(촀\0In iets simpels en klassieks voel ik me uiteindelijk toch op mijn best."
"104","(촀\0Ik heb mijn 2촃}촀 maar weer eens uit de kast gehaald.\0\0(5촀\0Daarmee ziet zo'n ouwe knoest als
ik er ineens heel gedistingeerd uit,
nietwaar? 
\0(촀\0Bwahaha!(촀"
"105","In de sportschool zou ik geen
modderfiguur slaan (5촀\0in mijn 2촃}촀!\0\0(촀\0Wat dacht je van een potje
touwtrekken?"
"106","Let maar niet op mij, (5촀\0ik probeer met mijn 2촃}촀 het niveau hier wat op te krikken!\0\0(촀\0Dit krikkemikkige zooitje kan wel
wat niveau gebruiken! (촀\0Bwahaha!(촀"
"201","Nou,
\0 wat vind je van (촀\0mijn kekke 2촃}촀?\0\0(6촀\0Als dit mij staat,
\0 dan ben ik nog
helemaal bij de tijd!
\0 (\0촀\0Vraag me alleen
niet welke tijd,
\0 oké?
\0( (촀\0Bwahaha!"
