"label","text"
"001","(""촀\0Je stopte net je schep weg, maar ik
had het wel in de smiezen.
\0( (6촀\0Was je
soms op zoek naar een schat of zo?
(\0촀\0Dat zou ik je niet kwalijk nemen.
\0((촀\0
Tenslotte schijnt er hier ergens een
fortuin te zijn begraven.
(촀\0Oei! 
\0Nou heb ik te veel gezegd! (\0촀\0Je
bent mijn rivaal, 
\0('촀\0dus ik moet je niet
zomaar al mijn geheimen vertellen!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Geef je de planten water,
\0 n\0?"
"005","(""촀\0Mooie paraplu heb je daar, 2jochiemeid.

\0((&촀\0Wist je al dat sommigen het een ""plu""
noemen?
('촀\0Ik niet. 
\0Van mij hoeft het niet zo hip,
dus noem ik het gewoon ""paraplu"".
\0(
(촀\0Maar ik ben wel fan van het ding.
()촀\0Een paraplu houdt je droog en je
kunt hem ook gebruiken als afwering
tegen de zon. 
\0Handig én efficiënt.
\0(
(촀\0Wie houdt daar nou niet van?"
"006","(촀\0Zo zo, dat is een stevige bijl!
\0(
(6촀\0Gelukkig ben jij zo iemand die daar
goed mee om kan gaan.\0\0(촀\0Gebruik die bijl maar mooi om wat ruimte vrij te maken op ons fijne n\0.\0\0(촀\0We gaan alle ruimte nodig hebben die we kunnen krijgen,
\0 n\0!"
"007","(촀\0Kijk nou!
\0 Is dat een katapult?!
\0(
(9촀\0Waar ga je daarmee op schieten?!
(촀\0Bwahaha! 
\0Je doet maar, hoor. 
\0(
(촀\0Maar laat het me weten als je een
goed doelwit vindt!"
"008","(촀\0Kijk nou!
\0 Is dat ding dat je daar hebt
een van die toverstaven?
\0( (촀\0Die dingen
schijnen erg handig te zijn.\0\0(\0촀\0Zwaai ermee
\0(촀\0 en -bam- 
\0je draagt een
andere outfit!
\0( (촀\0Sjongejonge,
\0 het leven
is goed, hè?"
"009","(촀\0Ha n\0!
\0 Zag ik je nou lekker paden aanleggen voor de ontwikkeling van het eiland?\0\0(%촀\0Nieuwe paadjes verkennen is
heerlijk.
\0 Dat maakt van een slappe
wandeling een avontuur!\0\0(7촀\0Ehn\0\0 Zorg wel dat die nieuwe paden
lekker bewandelbaar zijn.
\0 Mijn voeten
zijn ook niet meer de jongste."
"010","(촀\0De manier waarop je dat
gereedschap vasthield,
\0 zei me dat
je kliffen aan het bouwen was.
(촀\0Dat is niet mis. 
\0((%촀\0Ik kan niet wachten
om te zien wat je ervan weet te
maken, n\0."
"012","(%촀\0Door mijn kiene observatievermogen
is het me duidelijk dat je rivieren aan
het maken bent.
\0( (촀\0Voelt goed,
\0 hè?!\0\0()촀\0Ik ga je de les niet lezen, 2jochiemeid,
\0
maar laat je niet te hard meeslepen
door al dat rivierengedoe.\0\0('촀\0Je moet toch nog wel ergens kunnen
komen, 
\0(6촀\0en ik overdrijf nietn\0\0
Over-dríjf.
\0 Snappie? Ha!"
"014","('촀\0Probeer me niet te foppen, 2jochiemeid.

\0((촀\0De confettiknaller die je daar hebt,
kan maar één ding betekenenn\0\0
(촀\0Ergens viert iemand iets! 
\0((촀\0(촀\0Bwahaha!\0\0(&촀\0Dus, 
\0wie is het? 
\0En waar is het
feest?
\0( (6촀\0Kom op, 
\0vertel het je ouwe
vriend n
\0!"
"015","( 촀\0Gebruik je dat om op verkenning te
gaan?\0\0Zo'n ladder is best handig (%촀\0om kliffen
op en af te klauteren.
\0 (9촀\0Maar let wel op
waar je dat doet,
\0 n\0.
(8촀\0Als de ladder niet stabiel staat, kan
hij wiebelen.
\0 Dat is gevaarlijk!"
