"label","text"
"001","(;촀\0Hé, vroege vogel!
\0 (촀\0Heb jij even geluk,
voor dezelfde klingels had je nog in
bed kunnen liggen!"
"002","(.촀\0Oehwaahn\0\0 Ik heb een geeuwaanval!
\0
(촀\0Ik had beter kunnen blijven liggen."
"003","(9촀\0Zeg, ik zie jou altijd hier zo vrolijk
rondrennen. (;촀\0Pas maar op dat je niet
onderuitgaat!"
"004","( 촀\0Is het alweer zó laat? (촀\0Wat is de tijd
omgevlogen! 
\0(촀\0En hoe ben ík hier
beland?"
"005","(촀\0Meestal zijn ze wel mooi, maar de
laatste tijd (촀\0vind ik zonsondergangen
zo melancholisch.\0\0(1촀\0Alsof ze je een spiegel van je hart
voorhoudenn\0\0 
\0(;촀\0Moet je mij nou horen
bazelen (촀\0als een verknipte dichter
\0!"
"006","('촀\0Het is nooit te laat op de dag om iets
leuks te doen,
\0 (촀\0n\0!"
"007","Jij ook nog in het donker aan de
wandel?
\0 (촀\0Ik kon ook niet pitten,
\0 n\0."
"008","De ochtendzon aan het opgebruiken?
(촀\02\0n\0, (촀\0het wordt een mooie
dag!"
"011","(9촀\0Ik struin het liefst elke dag over het
eiland.
\0 (5촀\0Ik ken het als mijn broekzak!"
"012","Van dat mooie weer (촀\0doen mijn ouwe
botten minder zeer."
"013","(8촀\0Ik hou best van bloesem. Maar van
deze moet ikn\0\0 (,촀\0Ha-tsjóé!"
"014","('촀\0Zo'n grijze dag krijgt mij er niet
onder.
\0(\0촀\0 (촀\0Waar zit die koperen ploert?!(촀"
"015","(,촀\0
\0Ha-tsjóé! 
\0(촀\0Gétver, dat vriest nou aan
mijn smoelwerk vastn"
"016","(9촀\0Als die bliksemse sneeuw mijn kraag
in glibbertn\0\0 (촀\0ben ik het heel snel zat!"
"017","(8촀\0Hoelang blijft het nog regenen?
\0 (촀\0Pas
op voor de modder, glijd niet uit!"
"018","<ጐ᐀촀"
"019","(촀\02\0n\0, ik voel me kiplekker!
\0
(촀\0Heerlijk die regen op mijn kanis."
"020","(촀\0Het komt echt met bakken uit de
hemel.
\0 (9촀\0Ik ben het nou echt wel zatn"
"021","(%촀\0Altijd fijn om een vriendelijk gezicht
te zien!
\0(촀\0 Hopelijk is alles goed."
"022","(촀\0Best wandelweertje, niet?
\0 (%촀\0En dan
kom ik jou ook nog tegen, (촀\0mijn dag
kan niet meer stuk!"
"023","(1촀\0Het is een kersenbloesemsneeuw-
storm, maar dan roze!
\0 (;촀\0Roze, het
moet niet gekker worden! (촀\0
\0Bwahaha!(촀"
"024","(촀\0Weg met wol-ken! Weg met wol-ken!
\0
(8촀\0Is dat nou zo moeilijk? Hoelang moet
ik nog protesteren?"
"025","(*촀\0Er hangen van die mallotige ijspegels
aan mijn snufferd!
\0 (촀\0Pak jezelf warm in
met deze kou, n\0."
"026","(*촀\0Ik vries nog vast als ik niet in
beweging blijf! (+촀\0Warme dingen
denken, warme dingen denkenn"
"027","(1촀\0Niet om het een of ander, maar die
regen is best handig.
\0 (촀\0Hoeven we zelf
de bloemen geen water te gevenn"
"028","<ᴐḀ촀"
"029","(촀\02\0n\0, ik krijg geen genoeg van die regen.
\0 Lekker nat! (촀\0Bwahaha!"
"030","(8촀\0Als het nou niet snel opklaart,
\0 raak ik
(촀\0ook in een donderbui, n\0."
"031","(촀\0Zou ik van al dat rondlopen niet een

\0stevigere pens krijgen?
\0 2\0n\0
\0n"
"032","(6촀\0Heerlijk weertje vandaagn\0\0 (5촀\0Net als
mijn zonnige humeurtje! 
\0((촀\0Bwahaha!"
"033","(촀\0Kijk,
\0 er valt bloesem op je kop.\0\0()촀\0Ze zeggen dat dat geluk brengt,
\0 ik
zeg alleen maar dat je (촀\0rommel uit
een boom aan je hebt zitten."
"034","(촀\0Het mag dan grijs zijn buiten, (촀\0jij
geeft mijn dag altijd kleur."
"035","(+촀\0Kan het nog kouder, dacht ikn\0\0 (8촀\0Ja
dus. Zorg dat je je warm inpakt."
"036","(8촀\0Heel mooi die sneeuw, maar (*촀\0die kou
krijg ik mooi niet uit mijn bottenn"
"037","(5촀\0Ik zei toch dat het zou gaan regenen.\0\0()촀\0Dat weet ik omdat mijn knieën dan
niet (촀\0zo'n vermaledijde zeer doen."
"038","<✐⠀촀"
"039","Het komt nou nog harder naar
beneden. (촀\0Laat maar komen! Daar
word ik altijd (5촀\0zo lekker stuiterig van!"
"040","Na regen komt zonneschijn, (%촀\0na
liefde komt(촀\0 hartenpijn. (촀\0Bwahaha!"
"041","(촀\0Wat zal ik eens gaan doen?
\0 (촀\0Hoe
langer ik erover nadenk, hoe minder
tijd ik heb om het te doen."
"042","(촀\0Had ik de oven nou uitgezet? Ervan
uitgaande (;촀\0dat ik thuis een oven heb
natuurlijkn\0\0\0\0(\0촀\0\0Een huis heb ik zeker, dacht ikn\0\0\0￿"
"043","(촀\0Iemand hebben om mee te praten
maakt het leven op dit eiland een
stuk lolliger!"
"044","()촀\0Toen ik laatst langs het huis van n촀 liep, rook ik 촀.\0\0(촀\0Mijn maag rammelt er nog van!"
"045","(1촀\0Zullen we het zilte nat opzoeken en
\0
onontdekte eilanden gaan
ontdekken?\0\0(9촀\0Ik ben dan natuurlijk de kapitein,
\0
maar jij mag (%촀\0eerste stuurman zijn,
n\0!\0\0(촀\0Je weet toch wel hoe je moet sturen?"
"046","(1촀\0Na een wandelingetje heb ik altijd zin om lekker veel 촀 achterover te slaan.\0\0($촀\0Laten we dat eens samen doen, n\0!"
