"label","text"
"001","<"
"001_01","(촀\0Ik vraag me af of er hier een nieuw
huis komt te staann\0\0(촀\0 Er wordt veel te
veel gebouwd, als je het mij vraagt!
(	촀\0Dat heb je ook met die jeugd van
tegenwoordig!"
"001_02","(촀\0Let maar niet op mij. Ik zorg er enkel
voor dat de rustige delen van dit
eiland veilig blijven."
"001_03","(6촀\0Hehe. Je hebt me betrapt.\0\0(1촀\0Soms ga ik naar een verlaten deel
van het eiland om even rustig adem
te halen."
"001_04","()촀\0Op dit soort lege plekken is het
lekker nadenken zonder dat je wordt
afgeleidn\0\0 Toch, n\0?"
"001_05","(촀\0Hmmm
\0n\0\0 Alles lijkt in orde.
\0 (%촀\0Dat is
een goede zaak.(\0촀"
"002","(%촀\0Ik zie deze ruimte hier als mijn
achtertuin.\0\0(촀\0Maar geen zorgen, ik zal niet
schreeuwen dat je van mijn land af
moet gaan. 
\0(Nog niet.
\0 (촀\0Bwahaha!"
"003","(&촀\0Hé, ben jij al in het huis van
s촀 geweest?\0\0('촀\0Zeg het maar niet verder, maar ik
ben blij dat ik er niet woon.
\0 Maar
smaken verschillen, n\0."
"004","촊( 촀\0Een tentje,
\0 hè?
\0( 촆('촀\0Daar is helemaal niks
mis mee, hoor.
\0 (촀\0Maar
\0n\0\0 geen plannen
voor een huis?\0\0(8촀\0Ach, zolang jij gelukkig bent,
\0 (촀\0meer
doet er niet toe,
\0 n\0!"
"005","촊(촀\0Nou, het is een starterwoning,
\0 maar
het valt best mee, toch?\0\0촆(6촀\0Sla deze muur en die muur eruit, dan
begint het al ergens op te lijken,
2jochiemeid. 
\0(촀\0Bwahaha!
\0(촀"
"006","촊(촀\0Whoa,
\0 moet je zien hoe groot je huis
is!\0\0촆(촀\0Ik ben stikjaloers.
\0 (9촀\0Je hebt meer
ruimte voor mijn 2촃촀 dan ik,
\0 n\0!"
"007","(촀\0Hé,
\0 ik heb gehoord dat je je woning
hebt uitgebreid
\0n\0\0(촀\0 met een extra
kamer!\0\0(1촀\0Zoveel nieuwe mogelijkheden
\0n\0\0
(촀\0Wacht eens,
\0 misschien is dit ook wel
iets voor mij,
\0 n\0!"
"008","촊(촀\0Zo zo,
\0 moet je eens kijken wie er op
grote voet leeft!\0\0촆(%촀\0Maar je hebt het verdiend.
\0 (촀\0Zo'n huis
krijg je niet zonder er hard voor te
werken, 
\0n\0."
"009","촊(촀\0Je huis is zo ruim!
\0 (촀\0Maar volgens mij
kan iedereen altijd wat extra ruimte
gebruiken
\0n\0\0\0\0촆(6촀\0Zelfs zonder een tweede verdieping
\0
lijkt het wel alsof je in een kasteel
woont,
\0 n\0!"
"010","(촀\0Hé. Ik heb een vraag voor je,
2meneermevrouw Huis-met-twee-verdiepingenn\0\0\0\0(&촀\0Heeft het hebben van zo'n gigantisch
huis als dit ook nadelen?
\0 Besteed je
al je vrije tijd aan schoonmaken?"
"011","(촀\0Ik heb gehoord dat je een nieuwe
verdieping hebt laten bouwen.\0\0(촀\0Weet je, ik heb altijd al een kelder
willen hebben.
\0 Zelfs toen ik nog een
kind was, n\0.\0\0(4촀\0Op een dag probeerde ik er zelf een
te maken door een ruimte onder ons
oude huis te graven.
\0
('촀\0Het resultaat was niet zo goed als ik
had gehoopt."
"012","촊촉(촀\0Dus
\0 s\0촀 woont nog in een tent?\0\0촆(촀\0Niet dat daar iets mis mee is. 
\0Lijkt
wel alsof je aan het kamperen bent!\0\0(1촀\0Misschien breek ik mijn huis wel af
en zet ik een tent op
\0n\0\0 (촀\0Hehe,
\0 dat
gaat misschien iets te ver!"
"013","촊촉(&촀\0Maar weinigen beoordelen een huis op basis van de grootte,
\0 weet je?\0\0촆(촀\0De meesten beoordelen het op basis van hoe schoon de badkamer is,
\0 n\0! 
\0(촀\0Bwahaha!"
"014","촊(촀\0Hm,
\0 zo te zien is s\0촀 van huis vanwege 촉officiële s\0촀-zaken of zo.\0\0촆촃(9촀\0Maar het is er tenminste stil.
\0 ('촀\0Niet dat
ik er met mijn gehoor last van heb als
dat niet zo was, 
\0n\0."
"015","촊(&촀\0Hé,
\0 ben je ooit in het huis van s\0촀 geweest?
\0 (촀\0촉Ik heb gehoord dat het twee kamers heeft!\0\0촆촃(%촀\0Ik zou er één gebruiken om dingen te verstoppen die gasten niet mogen zien!
\0 (6촀\0Zoals mijn vuile afwas!"
"016","촊(촀\0Weet je, als ik in het huis van s\0촀 woonde,
\0 촉zou ik best tevreden zijn.\0\0촆촃Maar dat betekent niet dat 2hijzij het
hierbij moet laten. 
\0Misschien wil 2hijze
nog wel verder uitbreiden!"
"017","촊( 촀\0Moet je zien hoe groot het huis van 촉s\0촀 is!\0\0촆촃(촀\0Maar wie ben ik om dat te zeggen?
\0 (%촀\0Als s\0촀 een groot huis wil hebben,
\0 is dat 2zijnhaar keuze.\0\0(촀\0Misschien is mijn huis
\0 te (촀\0klein!
\0((촀\0
2\0n\0,
\0 ik kan maar beter snel aan de slag gaan!"
"018","촊(5촀\0Ja, dit herenhuis met twee
verdiepingen촉 is van niemand anders
dan s\0촀.\0\0(1촀\0Hoe zou het uitzicht zijn van daar
boven
\0n"
"019","(촀\0Weet je wat ik heb gehoord?
\0 Ik hoorde dat s\0촀 een kelder heeft laten bouwen!\0\0(촀\0Ik ben dol op kelders, 2jochiemeid.
\0 (;촀\0Een
kelder lijkt een beetje op een fort,
n\0.\0\0(촀\0Ik vraag me af hoe s\0촀 2zijnhaar fort zal inrichtenn"
