"label","text"
"001","Querid2oa n\0:"
"002","Querid2oa n\0:"
"003","Querid2oa n\0:"
"004","¿Qué tal, n\0?"
"005","¡Noticias de la oficina de gestión!"
"101","Hemos terminado la ampliación
de tu hogar. Durante la obra
tuvimos que descolgar algunos
objetos de la pared y guardarlos
en tu trastero. Disculpa la molestia."
"102","Gracias por ayudarnos a preparar
las casas para los nuevos
residentes. A cambio, me gustaría
que aceptaras estas vallas que te
mando, ¡sí, sí!"
"103","¡Un nuevo residente se ha mudado
al solar que preparaste! Como
agradecimiento, he sumado
a tu cuenta mil millas Nook.
¡Espero que las gastes en
algo que te haga ilusión!"
"104","Te vi en el concierto de Totakeke,
menudo ritmazo tiene, ¿sí?
Aquí te mando su canción
«Nuevo horizonte». ¡Ponla en un
aparato que reproduzca música
y disfrútala!"
"105","Celebramos la inauguración de la
nueva oficina de gestión vecinal
con artículos intercambiables por
millas, ¡y con el programa de millas
Nook+, que permite multiplicar por
cinco las millas que consigas!"
"201","Un cordial saludo, Nook Inc."
"202","Tom Nook de Nook Inc."
"203","Nook Inc."
"204","Tu vecino y amigo, Tom Nook"
"205","P.D.: Incluimos un pequeño detalle."
