"label","text"
"001","Muy buenas, n\0:"
"002","¿Qué hay, n\0?"
"003","Bueno, bueno, n\0..."
"004","¡Atención, n\0!"
"101","Gracias por pasarte a ver mi
madriguera. ¡Ya te dije que me
flipa tener compañía, así que
vuelve cuando quieras! Ah, y
aquí tienes el regalo que no
pudiste llevarte. De nada, ¿eh?"
"102","¡Tu visita del otro día fue la caña,
tí2oa! Ven cuando quieras, pero
luego no te quejes si la casa está
muy desordenada. Ah, te mando
el regalo que no pudiste llevarte
porque ibas cargad2oa hasta arriba."
"103","Menudo ratejo pasamos en mi
casa el otro día, ¿eh? ¿Recuerdas
el regalo que no pudiste llevarte?
¡Pues aquí lo tienes, picaruel2oa!
Pásate a saludar siempre que
quieras, ¿vale?"
"104","¿Te acuerdas cuando te iba a dar
una cosa pero tenías los bolsillos
petadísimos? ¡Pues aquí te va!
A ver si a partir de ahora tratas
de andar con algo de hueco por la
vida. ¡Bueno, o no, como quieras!"
"201","Tu colega n
"
"202","¡Hasta otra! n
"
"203","¡Eres la caña! n
"
"204","¡Tú vive a tu rollo! n
"
