"label","text"
"001","¡Qué modern2oa, n\0!"
"002","Ostras, tú..."
"003","¡Alto ahí, n\0!"
"004","2AlA la increíble n\0:"
"005","Buf, n\0..."
"006","Buenas, n\0:"
"007","Para n\0:"
"008","Te pillé, n\0:"
"009","Muy original, n\0:"
"010","Bueno, n\0..."
"011","¡Estás fatal, n\0!"
"012","¡Qué puntazo, n\0!"
"013","A las buenas, n\0:"
"014","¡Qué detallazo, n\0!"
"018","¡Qué pasada, n\0!"
"019","¡Hala, n\0!"
"020","¿Qué hay, n\0?"
"021","¡Buenas, n\0!"
"101","Esa prenda que me has mandado
es un alucine, ¡gracias! Hablando
con un colega, me ha dicho que yo
también debería regalarte alguna
prenda de mi rollo, ¡así que ahí
te va, majuel2oa!"
"102","Tí2oa, qué nivel... No sé lo que te
ha costado encontrar esta prenda
para mí, ¡pero me gusta a saco!
Para devolverte este favor,
yo también te he comprado
un algo, chat2oa."
"103","¿Cómo sabías que iba a comprarme
justo esta prenda? ¿Ahora lees la
mente o ha sido casualidad?
Veamos si yo también acierto
con lo que te mando.
¡A ver quién gana!"
"104","Veo que tú controlas esto de la
decoración porque me has pillado
el mueble perfecto para casa.
¡Eres tremend2oa! A ver qué tal
lo he hecho yo con esto que
te mando, simpátic2oa."
"105","Menudo lío... Había estado
ahorrando para comprarme este
mueble. ¿Qué hago ahora con
todas estas bayas? ¡Pero qué
pregunta! ¡Salir de fiesta,
por supuesto!"
"106","Recibí tu regalo, chat2oa, ¡y me ha
dejado flipando! Es justo lo que
necesitaba mi madriguera. Yo
también te mando un algo a
cambio. ¡A ver qué te parece!"
"107","Gracias por el mueble, tí2oa, pero
¿no sabías que ya tengo uno igual?
No me va lo de tener cosas repes,
lo siento. Mejor me callo, que yo
también te he comprado algo y
puede que la haya pifiado."
"108","Sabía lo que me habías mandado
incluso antes de abrirlo. ¡Ese olor
es inconfundible! No tenía ni idea
de qué mandarte a cambio, pero
espero haber acertado..."
"109","Tu regalo ha sido un sorpresón.
Aún no he decidido donde voy
a plantarlo, pero cuando lo haga
podrás venir a ver cómo crece.
¡Aunque prefiero que vengas a
verme a mí!"
"110","Pues aquí estoy con mi planta sin
saber dónde la voy a plantar.
Algún hueco le encontraré,
supongo... De momento he
invertido mis energías en
pillarte un regalo."
"111","¿Por qué me mandas dinero? Ni
que fueses mi madre... No es que
no lo quiera, pero es raro, tronc2oa.
En fin, supongo que debo darte
las gracias y por eso te he
comprado algo."
"112","¡Estos son los regalos que me
molan! Gracias por la canción, tú.
Me recuerda a cuando era joven
y tocaba en un grupo. Sonábamos
tirando a regular, pero... ¿y lo bien
que lo pasábamos?"
"113","Las herramientas nunca sobran,
¿eh? Yo siempre las pierdo, así
que me viene bien tu regalo.
Ahora me toca a mí mandarte
una movida, ¡a ver si acierto!"
"114","Me gustaría pilotar un poco más de
arte para apreciar mejor lo que me
has mandado, pero aun así me flipa
cosa fina. A lo mejor si me quedo
mirando durante horas acabaré
pillando su significado oculto, tú."
"118","Los fósiles siempre me hacen
pensar en el pasado. En plan:
cómo era, qué fiestas montaban...
esas cosas. Lo que yo te mando no
llega al nivel de un fósil ni de
palo, pero espero que te mole."
"119","¡Este fósil no lo ha visto todavía ni 
Sócrates! Es como ver una peli
antes del estreno. Yo no tengo
nada tan molón para darte, pero
tranqui, que algo se me ocurrirá."
"120","Me flipa lo que me has regalado,
tienes buen gusto. ¡El mismo que
el mío, porque ya tengo eso en
casa! Pero bueno, así tendré uno
nuevo. Yo también te mando una
movida, chatun2oa."
"121","No esperaba tu regalo. Ya pensaba
que se me había pasado mi cumple
o alguna fiesta, tú. ¡No me montes
estos percales! En fin, aquí tienes
un algo por las molestias."
"201","¡Pruébatela! n
"
"202","¡Qué alucine! n
"
"203","¡No voy a perder! n
"
"204","¡Cruzo los dedos! n
"
"205","¡Fiestaaaa! n
"
"206","¡A decorar! n
"
"207","¡Qué nervios! n
"
"208","¡Ya me dirás! n
"
"209","¡Sin compromiso! n
"
"210","La jardinera n
"
"211","Qué cosas... n
"
"212","¡Qué recuerdos! n
"
"213","¡A currar! n
"
"214","¡Habrá que probar! n
"
"218","De tu colega n
"
"219","¡Eres la caña! n
"
"220","¡Viva la telepatía! n
"
"221","¡Qué cacao mental! n
"
