"label","text"
"001","¡Ahí va, n\0!"
"002","Vaya, n\0:"
"003","Te cuento, n\0:"
"004","¿Qué tal, n\0?"
"005","¡Qué palo, n\0!"
"006","A mi colega del alma:"
"101","Me he leído la postal entera, tú.
Tus palabras me han llegado a
la patata cosa mala. ¿Escribes a
todos de ese palo o solo a mí?
¡Da igual, porque te has ganado
un regalazo, simpátic2oa!"
"102","Gracias por la postal. Escribiste
todo lo que había que escribir sin
cortarte ni un pelo. Estoy orgullosa
de ti, chatun2oa. Por eso te he
comprado un algo para que veas
que aprecio tu esfuerzo."
"103","No soy muy de postales, pero
la tuya... ¡da gusto leerla! Me mola
que me cuentes tus movidas y tal,
colega. Te mando un algo por el
buen rato que me has hecho pasar."
"104","¿Cómo tienes la mano? ¡Porque
después de escribir tooodo eso
te habrá quedado hecha polvo!
Cuídatela, que te harán falta las
dos cuando salgamos de fiesta
un día de estos."
"105","Te parecerá bonito tenerme toda
una tarde leyendo tu postal...
Vale que quieras contarme cosas,
¡pero yo tengo fiestas a las que ir!
La próxima vez cuéntame tus
movidas en persona, ¿vale?"
"106","No sabía que tenías tantas cosas
que contarme. Si es así, no hace
falta que me lo escribas, tronc2oa:
ven a mi madriguera y nos pasamos
toda la tarde de cháchara. ¡Y luego
salimos a liarla por ahí!"
"201","¡A disfrutarlo! n
"
"202","¡No cambies! n
"
"203","¡Qué viaje! n
"
"204","¡A darlo todo! n
"
"205","Pues eso. n
"
"206","Tu colega, n
"
