"label","text"
"001","A ver, n\0:"
"002","¡Buenas, n\0!"
"003","Te cuento, n\0:"
"004","¿Cómo va eso, n\0?"
"005","¿Qué tal, colega?"
"101","Dicen que si plantas una flor y
pides un deseo, este se cumplirá
cuando florezca. Yo no me creo
ni de palo estas trolas, pero,
por si acaso tú sí, te mando esto,
simpátic2oa."
"102","Anoche gané esto en un concurso.
No me preguntes de qué... El caso
es que es un marrón porque no lo
necesito para nada. Espero que tú
sí, por eso te lo mando. ¡De nada!"
"103","He visto esta prenda rebajada y
la he comprado en un arrebato.
Es un estilo que solía llevar mucho
de joven y me parece que a ti te
pegaría la tira. ¡A ver qué tal!"
"104","No sé tú, pero yo no puedo estar
por casa sin escuchar algo de
música, ¡el silencio me vuelve loca!
Con esto que te mando podrás
escuchar la música que está de
moda y luego triunfar en la pista."
"105","Ayer me di cuenta de que tengo
un mueble que no uso nunca.
¡Flipa! No es plan tenerlo por ahí
tirado criando polvo, así que he
pensado en endosar... ¡regalártelo
a ti! Sí, eso."
"201","¡Suerte! n
"
"202","¿A que molo? n
"
"203","¡Pruébatela! n
"
"204","¡Que no decaiga! n
"
"205","¡Cuídalo bien! n
"
