"label","text"
"001","¡Muchas gracias, n\0!"
"002","¡Qué alucine, n\0!"
"003","¡Hala, n\0!"
"004","¡A las buenas, n\0!"
"005","¡Pero bueno, n\0!"
"006","Para n\0:"
"101","Me ha hecho ilusión recibir tu
regalo, ¡y yo no me emociono
fácilmente! Te mereces un regalo
tú también, picaruel2oa. ¡Sé que no
es lo normal, pero ya sabes que
yo siempre voy a mi bola!"
"102","¿Y esto? ¡No me esperaba un
regalo ni de palo! Aunque me ha
molado... Ya que no sé muy bien
cómo reaccionar, te he acabado
pillando un algo para ti también.
¡Gracias y eso!"
"103","Cómo mola que me hayas enviado
un regalo con tarjeta, tú. Que te
escriban ya es flipante de por sí,
pero si para colmo te mandan un
regalo, ¡mejor que mejor, chat2oa!"
"104","¡Me ha llegado tu postal, gracias!
Con colegas como tú, ¡casi me
animaría a cumplir años todos
los días! El año que viene nos
montamos una fiesta loca, ¿sí?"
"105","Me la has colado pero bien, tú.
Cuando he abierto el buzón y he
leído tu postal... ¡no podía parar
de sonreír! Menos mal que no
me ha visto nadie; ¡tengo una
reputación que mantener!"
"106","Gracias por felicitarme el cumple,
chat2oa. Eres 2ununa colega de l2oas
buen2oas. ¡Espero que este año
sigamos dándolo todísimo en
compañía, n\0!"
"201","¡Eres la caña! n
"
"202","¡Disfrútalo! n
"
"203","¿Verdad? n
"
"204","¡Viva la juerga! n
"
"205","¡Gracias mil! n
"
"206","¡A disfrutar! n
"
