"label","text"
"001","Para mi colega, n\0:"
"002","¿Qué hay, simpátic2oa?"
"003","¡A las buenas, n\0!"
"004","2*Al molónA la molona n\0:"
"005","Para n\0:"
"006","¡Buenas, n\0!"
"007","¿Qué tal, majuel2oa?"
"008","¡Flipa, n\0!"
"009","¿Cómo va eso, chatun2oa?"
"010","A mi mejor colega, n\0:"
"201","¡Hasta más ver! n
"
"202","De n
"
"203","¡Sigue a tope! n
"
"204","¡Nos vemos! n
"
"205","¡Que te cunda! n
"
"206","¡A darlo todo! n
"
"207","¡A tope! n
"
"208","De tu colega n
"
"209","¡Eres la caña! n
"
"210","¡A vivir! n
"
