"label","text"
"001","¡Tú sí que sabes, n\0!"
"002","¡Es2ea es mi n\0!"
"003","A ver, n\0..."
"004","¡Eres imparable, n\0!"
"101","Me ha dicho un pajarito que
has ampliado la casa. No te hará
falta una compañera de piso, ¿eh?
¡Porque ya sabes que yo me
apunto a lo que sea! Aquí llevas
un regalo. ¡No es para presionar!"
"102","¿Y ahora qué vas a hacer con
tanto sitio en casa? ¿Montar un
cine privado? ¿Una sala de fiestas?
¿Un campo de fútbol? Sea lo que
sea, espero que me invites a
la inauguración, picaruel2oa."
"103","Como tu casa está creciendo tanto,
seguro que necesitas más movidas
para decorar. Creo que este detalle
te pega a saco, pero si no he
acertado, es igual. Con tanto
espacio, ¡no tendrás ni que verlo!"
"104","A estas alturas, tu madriguera es
tan enorme que parece un palacio.
¡Seguro que te pierdes yendo de
una habitación a otra! Quizá
deberías montarte una línea
de metro dentro..."
"201","¡Piénsatelo! n
"
"202","¿Será una piscina? n
"
"203","¡Ecooo, ecooo! n
"
"204","Próxima parada: n
"
