"label","text"
"001","¡A las buenas, n\0!"
"002","Es normal, n\0:"
"003","Qué cosas, n\0..."
"004","Vaya liada, n\0..."
"005","¿Sabes, n\0?"
"006","¿Qué tal, n\0?"
"007","Menudo yuyu, n\0..."
"008","¡Buenas, n\0!"
"009","¡Al loro, n\0!"
"010","Vaya, n\0..."
"101","Cuando paseo acostumbro a pasar
cerca de tu casa, y esta mañana
se me ha ocurrido que podría
enviarte una postal. ¡Me ha dado
por ahí! Si te animas, mándame
tú alguna, chatun2oa."
"102","Ni siquiera yo puedo estar de fiesta
todo el día sin parar ni un segundo.
A veces es necesario hacer una
pausa... ¡Yo aprovecho esos
momentos para mandar postales
y dormir a pierna suelta!"
"103","Fui a casa a visitar a mis padres y
también estaba mi primo pequeño.
¡Ese crío es un figura! Aunque con
una prima como yo, es normal que
llegue lejos. ¡Lo llevamos en los
genes, tú!"
"104","La última vez que limpié mi
madriguera, encontré un montón
de peluches que ni recordaba.
Los conseguí en alguna feria,
¡se me daba de lujo pescarlos!
¿Y ahora que hago con ellos?"
"105","Hay muchas cosas importantes en
la vida, pero la que más son los
colegas. Sin ellos no puedes salir
por ahí de fiesta, ni escribirles
postales, ni nada de nada. Buf,
¿te imaginas el rollo que sería eso?"
"106","El otro día quedé con unos amigos
del insti y no los reconocí, tú. Los
recordaba más duros y fiesteros...
Supongo que el tiempo lo cambia
todo, ¡menos a mí! Yo sigo igual
de atómica que siempre."
"107","Sabes que soy una tipa dura, ¿no?
Pues el otro día no me arrancaba
la moto y temí lo peor. ¡Casi me
echo a llorar! ¡Casi! Menos mal
que al final arrancó y todo quedó
en un susto."
"108","¿Te he enseñado alguna foto de
cuando era joven? ¡Qué pintas!
Iba con chaquetas negras llenas
de pinchos y pegatinas... Ahora
ya no me hace falta vestir así para
demostrar que soy dura de pelar."
"109","Hoy me ha dado un arrebato y se
me ha ocurrido que podría irme
de viaje en moto, ¡a ver mundo!
¿Tú te apuntarías, chat2oa? Seguro
que sería más divertido hacerlo
con colegas."
"110","No veas lo motivada que estaba
para enviarte esta postal. Pillo
el boli, me siento y... ya se me
ha olvidado lo que quería escribir.
Ya te mandaré otra cuando me
acuerde y tal."
"201","¡A mi rollo! n
"
"202","¡Buenas noches! n
"
"203","¡Viva yo! n
"
"204","¡Son demasiados! n
"
"205","¡Os quiero, peña! n
"
"206","¡A tope! n
"
"207","Qué susto... n
"
"208","¡Que quede claro! n
"
"209","¡Anímate! n
"
"210","¡Lo prometo! n
"
