"label","text"
"001","¡Muy buenas, n\0!"
"002","¡Sorpresa, n\0!"
"003","Para n\0:"
"004","¡Qué locura, n\0!"
"005","¿Cómo va eso, n\0?"
"006","Buf, n\0..."
"007","¡Gracias, n\0!"
"008","Ahí va, n\0..."
"009","A ver, n\0:"
"101","Aquí te va el regalo que no pudiste
llevarte. No era plan que te
quedaras sin, así que te lo he
enviado tope de rápido. Espero
no haberla liado y que haya llegado
bien. ¡Feliz cumple, tú!"
"102","Ahora ya no tienes excusa para
no quedarte el regalo. Esperamos
que te guste y, si no, ¡ya te
haremos otro mejor el año que
viene, coleguilla!"
"103","Es un poco tarde, ¡pero por fin
tienes tu regalo de cumple!
Aluciné con tu fiesta, así que
el año que viene no me la pierdo
ni de palo ¡Disfruta del regalo
y nos vemos por ahí!"
"104","Menuda fiesta loca nos montamos
por tu cumple. Lo dimos todo y
además yo me hinché a comer
cosas ricas. Hablando de cosas
ricas, ¡aquí tienes los pastelitos
que no pudiste llevarte!"
"105","Tu fiesta de cumple fue el notición
de la semana, tú. Bueno, y casi del
año, la verdad. Lástima que no
pudiste llevarte los pastelitos, pero
por suerte me encargaron a mí que
te los enviara. ¡Yo siempre cumplo!"
"106","Menudo desmelene fue tu fiesta
de cumple. ¡Lo flipamos sin parar!
Me ha tocado a mí enviarte los
pastelitos que te dejaste. Si han
llegado espachurrados, piensa
que la belleza está en el interior."
"107","¡El pastelito que me diste estaba
riquíiisimo! A mí lo de comer de
gorra no me va, pero por suerte
te había comprado ya un regalo
de cumple. ¡Espero que te mole!"
"108","Ese pastelito de cumple estaba...
¡rico no, lo siguiente! En realidad
te escribo para enviarte el regalo
que no pude darte. ¡No te iba a
dejar con las manos vacías, tú!"
"109","¿Recuerdas que fue tu cumple?
¡Porque yo sí! Y también me
acuerdo del pastelito que me diste.
Aquí te mando un algo que te he
comprado y espero que disfrutes.
Fijo que sí: ¡tú siempre disfrutas!"
"201","¡Y que cumplas más! n
"
"202","¡Feliz cumple! n
"
"203","¡Vive a tope! n
"
"204","¡Híncales el diente! n
"
"205","Soy de fiar. n
"
"206","De la bromista n
"
"207","¡Eres la caña! n
"
"208","¡Gracias! n
"
"209","¡Felicidades! n
"
