"label","text"
"001","Buenas, n\0:"
"002","¿Qué intentabas, n\0?"
"003","¿Qué hay, n\0?"
"004","Para n\0:"
"005","A mi colega n\0:"
"006","¡A las buenas, n\0!"
"101","Recibí el regalo con la tarjeta,
aunque no escribiste mucho, y
eso me gustó. Para qué enrollarse
cuando puedes decir las cosas
con pocas palabras, ¿no? Pues
eso: disfruta de mi regalo."
"102","La tarjeta decía tan poco que
pensé que ibas a gastarme una
broma con el regalo, ¡pero no fue
así! Qué rato más chungo pasé...
Ahora te toca a ti experimentarlo
con este regalo que te mando yo."
"103","No escribiste mucho en la tarjeta,
pero el regalo habló por sí solo.
Gracias por pensar en mí, colega.
Yo también he querido mandarte
un algo para que veas lo bien
que me caes."
"104","Recibí tu postal. Breve, concisa
y directa al grano. Me gusta tu
rollo. Yo también haré lo mismo.
¿Solo he escrito media postal?
Buf, qué difícil es esto, tú...
Lo dejo aquí, anda."
"105","Gracias por escribirme. Tu tarjeta
era tan corta que tuve que leerla
varias veces por si se me había
escapado algún mensaje oculto.
Al final me rayé y salí de marcha,
así que me quedé con la intriga."
"106","Me moló tu postal porque era
rápida de leer. La gente tiende a
enrollarse a saco cuando escribe,
¡y yo tengo una vida que vivir!
Será mejor que me aplique el
cuento y te deje ya en paz."
"201","¡Gracias! n
"
"202","¡Cuidado al abrirlo! n
"
"203","¡Molas! n
"
"204","n
"
"205","¡Cuéntamelo! n
"
"206","¡Nos vemos! n
"
