"label","text"
"001","¿Cómo va todo, n\0?"
"002","¡Eh, n\0!"
"003","¿Sabes qué, n\0?"
"004","¡Sorpresaaa, n\0!"
"005","¿Qué pasa, n\0?"
"006","Oye, n\0..."
"007","¡Para ti, n\0!"
"008","¡Eh, n\0!"
"009","¡Sorpresa, n\0!"
"101","Hoy es el Día de los Enamorados,
así que te he pillado un detallito.
¡Que se note que me enamora
tenerte como coleguilla!"
"102","¡Feliz Día de los Enamorados!
Iba a hacerte un postre casero,
pero me salió tan de pena que
acabé pillándote esto. ¡Espero
que te mole igualmente, tú!"
"103","Nuestra amistad es de las que
resisten contra viento y marea.
¡Aquí me tienes para lo que haga
falta, coleguilla! Para ir de farra,
echarte unas risas, llorar, regalarte
bombones... ¡para lo que sea!"
"104","¿No contabas con un detallito
mío por el Día de los Enamorados?
¡Pues deberías! Parecerá que
estoy en la parra, pero en el fondo
pienso en todo, ¿o qué te crees?"
"105","No pensarías que me iba a olvidar
de ti en el Día de los Enamorados,
¿eh, colega? ¡Qué va! Alguien tan
flipante como tú se merece algo
bonito en un día como hoy, ¡así
que aquí te va!"
"106","La peña suele regalar cosas dulces
en el Día de los Enamorados, y yo
no quería ser menos, así que...
¡sorpresa, coleguilla! ¡Ya tienes
azúcar para dar y tomar!"
"107","Me gusta mandarle cosas dulces
a los colegas por el Día de los
Enamorados, ¿sabes? ¡A las
amistades hay que cuidarlas!
Espero que lo disfrutes, tú."
"108","¡Feliz Día de los Enamorados, tú!
Seguro que hoy te regalan un
montonazo de cosas, pero espero
que aun así aprecies este detallito
de nada que te manda la menda."
"109","En el Día de los Enamorados mola
hacerse regalos por la razón que
sea, ¿no crees? ¡En la vida no todo
es amor romántico y corazoncitos!
Las amistades también se merecen
cariño a menudo, ¿o qué?"
"201","¡No cambies nunca! n
"
"202","¡Lo he intentado! n
"
"203","¡Lo digo en serio! n
"
"204","¡Me mola sorprender! n
"
"205","¡Espero que te mole! n
"
"206","¡De nada! n
"
"207","¡Que no se diga! n
"
"208","¡Todo para ti! n
"
"209","¡Las cosas como son! n
"
