"label","text"
"001","¡Pisa el freno, n\0!"
"002","Bueno, n\0..."
"003","¡Hala, n\0!"
"004","Qué sobrada, n\0:"
"005","¡Pero, n\0!"
"006","Para 22el escritorla escritora n\0:"
"101","¿Qué pasa contigo? ¿Empiezas a
escribir y no hay quien te pare?
No me da la vida para leer tantas
postales, pero te agradezco la
intención, majet2ónona. Aprovecho y
te mando un regalo muy molón."
"102","Tendrías que haber visto la cara
de flipe que puse cuando abrí el
buzón. ¡Estaba petado de postales!
Gracias, supongo... Yo solo te
escribo una, pero lleva un regalazo
que vale por diez."
"103","Menudo cacao montaste en mi
buzón con todas esas postales.
¡Me llevé un sorpresón! Yo no
tengo tiempo de escribirte tantas,
pero por lo menos te puedo enviar
un algo para compensarlo."
"104","Te mereces un aplauso. Cuando
abrí el buzón y vi todas esas
postales... ¡flipé en colores!
Hasta pensé que era una broma,
¡pero estaban todas escritas!
Te agradezco la currada, tú."
"105","¡Tú estás fatal! ¿Cómo se te ocurre
mandarme tantas postales? Pues
que sepas que las he leído todas,
¡yo no me achanto tan fácilmente!
Si quieres derrotarme, tendrás que
enviar muchas más que esas."
"106","Gracias por mandarme tantas
postales, ¡eres tremend2oa! ¿Estás
practicando para un concurso de
escritura o una movida de esas?
¡Porque yo estoy encantada de
ayudarte en lo que haga falta!"
"201","¡Por el esfuerzo! n
"
"202","¿A que se sale? n
"
"203","¡Es lo mínimo! n
"
"204","¡Aún lo flipo! n
"
"205","¡Atrévete! n
"
"206","Tu compinche, n
"
