"label","text"
"001","¡Qué nivel, tú!"
"002","¡Qué alucine, n\0!"
"003","¡Qué movida, n\0!"
"004","¡Eres tremend2oa, n\0!"
"005","¡Cómo te las gastas, chatun2oa!"
"006","¿Cómo va eso, n\0?"
"101","¡Tu regalo ha partido la pana!
¿Cómo sabías lo que quería?
¡No se lo había dicho ni a mi
madre! Pues nada, eso, que me
ha molado un montonazo y te
mereces algo a cambio, chatun2oa."
"102","Tíiii2oa, tu regalo me ha dejado
flipadísima. Me ha gustado tanto
que hasta me ha tocado la fibra,
tú, ¡y mira que soy una chica dura!
Yo también te mando algo que
espero que te mole."
"103","Sabes que a mí las fiestas me
gustan no, ¡lo siguiente! Pero mi
fiesta prefe siempre será la de
cumple, porque celebrarlo con
peña que te hace sentir especial
es un alucine."
"104","Tu regalo fue un puntazo, colega.
Es justo lo que yo misma me habría
comprado, ¡qué calada me tienes!
Eso me ha picado un poco... Por
eso yo también te he pillado algo
que creo que te pega a saco."
"105","Te has superado cosa fina con ese
regalo, tronc2oa. ¡Abrirlo fue todo
un subidón! Te lo curraste tanto
que me da palo dejar el tema así
sin más, ¡por eso he decidido
que te mereces algo a cambio!"
"106","Gracias por el regalazo, maj2oa.
Lo dimos todo en la fiesta, pero
tu regalo ya fue el colofón. Sé que
no es lo normal dar regalos a los
invitados, ¡pero es que tú te lo
has ganado, simpátic2oa!"
"201","¡Aún lo flipo! n
"
"202","La emocionada n
"
"203","¡A liarla! n
"
"204","¡Nos vemos! n
"
"205","De tu colega, n
"
"206","¡A disfrutarlo! n
"
