"label","text"
"001","¡Ahí va, n\0!"
"002","Para n\0:"
"003","¡Qué mal, n\0!"
"004","A mi vecin2oa, n\0:"
"005","¡Buenas, n\0!"
"006","¿Qué hay, n\0?"
"101","¡Bueno! No esperaba que nadie me
escribiera tan pronto, ¡y menos aún
que me enviara un regalo! Ya veo
que tú eres 2ella vecin2oa 2
molónmolona.
Aquí tienes algo por las molestias,
simpátic2oa."
"102","Mudarse es un buen percal, pero
tu tarjeta y el regalo me han
animado el día, coleguilla. ¡Cuento
contigo para que me enseñes
los sitios más fiesteros de la isla!"
"103","¡Pedazo de susto me he llevado al
ver tu tarjeta! Pensaba que era una
multa, ¡y aún no he hecho nada!
Bueno, que gracias por escribir y
por el regalo, tú. ¡Eres la caña!
Yo también te he mandado algo."
"104","Aún no conozco del todo bien esta
isla, ¡pero está clarinete que los
vecinos sois todos la caña! Creo
que voy a pasarlo en grande
viviendo aquí, majuel2oa."
"105","¡Gracias por enviarme una postal
de bienvenida, chat2oa! No sabía
que aún se hacían estas cosas
con todo el rollo de los móviles,
¡pero eso que me llevo!"
"106","Tu tarjeta de bienvenida ha sido
un puntazo. ¡No me lo esperaba!
Así da gusto mudarse a una isla
desconocida. Seguro que lo vamos
a pasar bien no, lo siguiente."
"201","¡Gracias! n
"
"202","¡Nos vemos! n
"
"203","Vaya soponcio. n
"
"204","¡La recién llegada! n
"
"205","¡Hasta pronto! n
"
"206","n
"
