"label","text"
"001","A mi colega n\0:"
"002","¡No paras, n\0!"
"003","Bueno, n\0..."
"004","¡Gracias, n\0!"
"005","Qué detallazo, n\0:"
"006","¡Es2ea n\0!"
"101","Gracias por la postal y por
acordarte de mí, chatun2oa. ¡Eres
la caña! No sé cómo siempre sacas
tiempo para escribir a tus colegas,
pero me alegro a saco de ser una
de ellas. ¡Disfruta del regalo!"
"102","¿De dónde has sacado tiempo para
mandar postales en esta época del
año? ¡Y encima con regalo! Yo voy
de fiesta en fiesta sin parar, ¡es un
locurón! Al menos he tenido tiempo
de comprarte un regalo."
"103","El clásico regalo con tarjeta...
No esperaba menos de ti, tronc2oa.
Es lo que se hace en estas fechas,
¿no? Decirle a la peña que la
quieres y todo ese rollo. Pues
nada, aquí tienes mi regalo."
"104","Tu postal me ha motivado a tope,
simpátic2oa. ¡Vamos a darlo todo en
lo que queda del año y empezar
el nuevo a tope! Y que me quiten
lo bailado. Si se atreven, claro."
"105","En estas fechas hay un montón de
movidas y la gente va como loca.
¡Hasta yo estoy más atómica de lo
normal! Gracias por sacar tiempo
para escribirme. Tú sí que eres 2ununa
colega y lo demás son tonterías."
"106","Me ha molado mucho tu postal.
¿Ya sabes cómo vas a despedir
el año? A mí me han invitado a
millones de fiestas y no sé cómo
voy a poder ir a todas... Algo se
me ocurrirá, n\0."
"201","¡Nos vemos! n
"
"202","La agotada n
"
"203","¡Te quiero, tí2oa! n
"
"204","¡A tope por la vida! n
"
"205","¡Qué locura! n
"
"206","¡Que no decaiga! n
"
