"label","text"
"001","¿Qué tal, n\0?"
"002","¡Buenas, n\0!"
"003","Pero tíiii2oa..."
"004","Para n\0:"
"005","Qué chungo, n\0:"
"006","¡Ahí va, n\0!"
"007","Para mi colega n\0:"
"008","¡Coleguilla!"
"009","¡Qué nivel, n\0!"
"010","Verás, n\0:"
"011","Qué cosas, n\0..."
"012","¡A las buenas, n\0!"
"101","Tu madriguera es la caña, chat2oa.
Me alucina tanto cómo te lo has
montado que voy a tener que
volver hasta que pueda dejar
de alucinar. ¡Qué movida, tú!"
"102","Gracias por dejar que me
apalancara en tu casa, majuel2oa.
Tienes de todo, ¡incluso una
habitación secreta a la que no se
puede entrar! Pienso volver para
descubrir qué movidas escondes."
"103","Tienes la casa patas arriba, ¡igual
que yo! Mi madre me mandó uno
de estos para que ordenara la mía,
así que supongo que a ti también
te vendrá bien. ¡Pero que conste
que a mí me mola tal y como está!"
"104","Me encantó tu madriguera, tí2oa,
pero ¿y esos muebles que tienes
contra la pared? ¿Están castigados
o algo? Será una de estas nuevas
modas de las que nunca me cosco.
En fin, si a ti te gusta..."
"105","Al ver tu casa, no me quedó claro
si eres 2ununa rebelde o 2ununa vag2oa.
¿Te da palo ir a comprar muebles
o qué? Por si acaso, te mando algo
para echarte una mano. ¡Entre
colegas hay que ayudarse!"
"106","¡Menuda casa tienes, tú! No te
falta de nada. Se nota que le diste
a la neurona a la hora de amueblar
tu madriguera. Si mi madre la viera,
estaría orgullosísima de ti... y
luego me echaría a mí la bronca."
"107","Qué planazo nos montamos el otro
día en tu casa, ¿eh? Me flipó que
tuvieras las paredes tan vacías.
¡A punto estuve de llenarlas de
pósteres! Pero de momento te
mando esto, a ver si te sirve."
"108","La de cosas raras que tienes en
tu casa... Y la verdad es que molan
a saco. Te he comprado algo para
darte las gracias. No es nada
espectacular, pero no te vendrá
mal tener algo normal por casa."
"109","¡Cómo te las gastas! ¡Tu casa
parecía una suite de lujo! Cuando
me quede sin pasta para ir de
fiesta, ya sé a quién pedírsela.
Te mando un algo para darte las
gracias, simpátic2oa."
"110","Fue la caña visitar tu casa. Hay
la tira de espacio para moverse,
¡yo montaría unos fiestones
tremendos! Si te animas, ¡avísame!
Por cierto, te mando una historia
que puede venirte bien."
"111","Tu casa está hasta los topes,
tronc2oa. Yo prefiero tener más
espacio para dar fiestones, pero
es tu madriguera y te la montas
como quieres. Te he comprado
un regalo como agradecimiento."
"112","Me gusta el rollo que le has dado
a tu madriguera, ¡fue como estar
en mi propia casa! Me sentí tan a
gusto que quiero darte las gracias
con un regalazo. ¡La próxima vez
quedamos en mi casa!"
"201","¡Ya quedaremos! n
"
"202","Avisad2oa quedas. n
"
"203","¡Viva el desorden! n
"
"204","¡Tú a tu rollo! n
"
"205","¡Ánimo! n
"
"206","Es lo que hay. n
"
"207","¡Nos vemos! n
"
"208","¡Mira que eres rar2oa! n
"
"209","Tu amiga de la calle. n
"
"210","¡Hasta otra! n
"
"211","¡Ojalá te quepa! n
"
"212","¡Molas! n
"
