"label","text"
"001_01","()촀\0Oye,
\0 ¿has hablado alguna vez con s\0촀 sobre 2""susu\0sussus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0?\0\0(&촀\0¿Sabías que 2""eses\0sonson\0 2\0촀?"
"001_01_a","¡Sí que lo sabía!"
"001_01_b","(\0촀\0¿De verdad?"
"001_02","()촀\0He oído por ahí una cosan\0\0\0\0(촀\0Que 2\0촀 2""eses\0sonson\0 2\0촀 2Rfavoritofavorita\0favoritosfavoritas\0 de s\0촀, n\0."
"001_02_a","Has oído bien"
"001_02_b","(\0촀\0¿Eso has oído?"
"001_03","(&촀\0¿Sabías que el sueño de s\0촀 es ser 촀?"
"001_03_a","¡Pues sí!"
"001_03_b","(\0촀\0¿De verdad?"
"001_04","(촀\0He oído que 촀 es la afición de s\0촀.
\0 (&촀\0¿Lo sabías?"
"001_04_a","¡Estaba al tanto!"
"001_04_b","(\0촀\0¡Ni idea!"
"001_05","()촀\0He oído que s\0촀 es oro olímpico en lo de 촀, n\0."
"001_05_a","¡Has oído bien!"
"001_05_b","(\0촀\0¿En serio?"
"001_101","(촀\0¿Has hablado alguna vez con s\0촀 de 촀?\0\0Pues a mí me dijo lo siguiente:
\0
«촀»n\0\0
\0 (&촀\0¿Sabías que eso es lo que le gusta?"
"001_101_a","¡Claro!"
"001_101_b","(\0촀\0¿En serio?"
"001_102","()촀\0«2\0촀»n\0\0\0\0Esto es lo que dice s\0촀 que es su 촀 favorita."
"001_102_a","¡Efectivamente!"
"001_102_b","(\0촀\0¿En serio?"
"001_103","()촀\0Parece que s\0촀 quiere ser esto:
\0 «⁠촀⁠»n\0\0
\0 (&촀\0¿Lo sabías?"
"001_103_a","¡Sí que lo sabía!"
"001_103_b","(\0촀\0Primera noticia..."
"001_104","(촀\0«2\0촀»n\0\0
\0
Parece que esta es la afición
de s\0촀.
(&촀\0¿Tú lo sabías?"
"001_104_a","¡Claro!"
"001_104_b","(\0촀\0No lo sabía..."
"001_105","()촀\0«2\0촀»n\0\0
\0
He oído que s\0촀 es medallista en eso, n\0."
"001_105_a","¡Efectivamente!"
"001_105_b","(\0촀\0¿En serio?"
"010_01","(촀\0He oído que s\0촀 no escucha música ni cuando sale a correr, n\0."
"010_01_a","¡Así es!"
"010_01_b","(\0촀\0¿En serio?"
"010_02","(9촀\0Creo que s\0촀 no es mucho de leer librosn\0\0
\0 (&촀\0¿Tú lo sabías, plusmarquista?"
"010_02_a","Lo sabía"
"010_02_b","(\0촀\0No tenía ni idea..."
"010_03","('촀\0He oído que s\0촀 no es demasiado fan de los cómics.
\0 (&촀\0¿Lo sabías?"
"010_03_a","¡Sí!"
"010_03_b","(\0촀\0Pues ni idea..."
"010_04","()촀\0Se dice por ahí que s\0촀 no ve películasn\0\0
\0( 촀\0 ¡ni siquiera las de acción!"
"010_04_a","Es cierto"
"010_04_b","(\0촀\0¿De verdad?"
"010_05","(촀\0Pues parece que s\0촀 no ve la tele ni para los programas de aerobic.
\0 ¿Estabas al tanto?"
"010_05_a","¡Y tan al tanto!"
"010_05_b","(\0촀\0No..."
"010_06","(촀\0Al parecer a s\0촀 no le gustan los deportesn\0\0
\0 ¿Te lo puedes creer, n\0?"
"010_06_a","¡Claro que me lo creo!"
"010_06_b","(\0촀\0¡Increíble!"
"010_07","(9촀\0Al parecer s\0촀 no tiene una bebida favoritan\0\0
\0 ¿Tú sabías eso, n\0?"
"010_07_a","Estaba al tanto"
"010_07_b","(\0촀\0¡Ni idea!"
"010_08","(&촀\0Oyen\0\0
\0 ¿tú sabías que s\0촀 no tiene una comida favorita, n\0?"
"010_08_a","Sí que lo sabía"
"010_08_b","(\0촀\0¿En serio?"
"010_09","(촀\0Fíjate tú que parece que s\0촀 no tiene un trabajo idealn"
"010_09_a","Pues eso parece..."
"010_09_b","(\0촀\0¡¿Qué me cuentas?!"
"010_10","()촀\0Parece que s\0촀 no tiene ninguna afición.
\0 (&촀\0¿Tú lo sabías, n\0?"
"010_10_a","Claro que lo sabía"
"010_10_b","(\0촀\0Pues ni idea..."
"010_11","()촀\0He oído que s\0촀 no tiene nada que se le dé especialmente bienn\0\0
\0 (&촀\0¿Lo sabías?"
"010_11_a","Pues sí..."
"010_11_b","(\0촀\0No tenía ni idea"
"020","( 촀\0¿Ya lo sabías?
\0 (촀\0Jo, los rumores van
más rápidos que yo en mi última
maratón, n\0n"
"021","(%촀\0Pue sí.
\0 Me lo ha dicho s\0촀.\0\0(촀\0Estaba el otro día lanzándole
preguntas como si fuesen boleas
y me lo contó, n\0n"
"022","(%촀\0Pues sí.
\0 Me lo dijo alguien a quien
otro alguien que habló con
s\0촀 se lo contón\0\0
()촀\0Si ves a s\0촀 por ahí,
\0
¡a lo mejor puedes preguntarle
si es verdad, n\0!"
"050_01","(&촀\0Oye, plusmarquista,
\0 ¿tú sabes 2Rcuál escuál es\0cuáles soncuáles son\0 2\0촀 2Rfavoritofavorita\0favoritosfavoritas\0 de s\0촀?"
"050_01_a","¡Pues sí!"
"050_01_b","(\0촀\0Buena pregunta..."
"050_02","(&촀\0¿Sabes 2Rcuál escuál es\0cuáles soncuáles son\0 2\0촀 2Rfavoritofavorita\0favoritosfavoritas\0 de s\0촀?"
"050_02_a","Pues sí..."
"050_02_b","Pues no..."
"050_03","(&촀\0Oye, deportista,
\0 ¿a ti te suena cuál
es el trabajo que s\0촀 quiere hacer desde siempre?"
"050_03_a","Sí que me suena"
"050_03_b","Pues no sé..."
"050_04","(&촀\0Oye, plusmarquista,
\0 ¿tú sabes
cuál es la afición que le chifla a
s\0촀?"
"050_04_a","Sí que lo sé..."
"050_04_b","No lo sé..."
"050_05","(&촀\0¿Por casualidad no sabrás lo que
se le da bestial a s\0촀,
\0 atleta?"
"050_05_a","Casualmente sí..."
"050_05_b","Pues ni idea..."
"051","(촀\0Ya me imaginaba yo que lo sabríasn\0\0
\0
(촀\0¡Conociéndoos como os conozco,
no sé ni para qué te he preguntado!"
"060_01","(9촀\0Así que tú tampoco lo sabesn\0\0
\0
Pues tiene que haber alguien
que lo sepa, n\0n\0\0
(촀\0Pero creo que lo más fácil será
preguntarle directamente cuando
nos encontremos. "
"060_02","(9촀\0Tú tampoco lo sabesn\0\0
\0 Tendré que
tonificar mis capacidades de
indagación para enterarmen\0\0
(촀\0O preguntárselo directamente la
próxima vez que nos encontremosn"
"060_03","(9촀\0Y yo que pensaba que tú tendrías
esa información tonificadan\0\0\0\0(촀\0La próxima vez que tenga ocasión,
\0
ya preguntaré yo directamente."
"060_04","(9촀\02\0n\0n\0\0
\0 Yo pensaba que tú
serías la persona perfecta para
enterarme de esto,
\0 ¿sabes?
(1촀\0La ilusión que me haría si la acción
fuese su género favoriton\0\0
\0 (촀\0¡Tendré
que preguntarle yo directamente!"
"060_05","(9촀\0Y yo que pensaba que, si había
alguien en esta isla que lo supiera,
2eseesa eras tú, n\0n\0\0
(촀\0Si es el deporte lo que le va en la
pequeña pantalla,
\0 (촀\0¡menudo abrazo
que le voy a dar!"
"060_06","(9촀\0Viéndote los bíceps, pensaba que
lo sabrías todo de deporte en esta
isla, n\0n\0\0
(%촀\0¡En cuanto sepa el ejercicio que
le va,
\0 montamos una competición
seguro!"
"060_07","(9촀\0Así que tú tampoco lo tienes
claro, n\0n\0\0\0\0(촀\0Apuesto a que lo que le mola es
algo megarrefrescante e ideal para
después del entrenon"
"060_08","(9촀\0Pensaba que tú eras la persona ideal
para preguntar sobre comida,
n\0n\0\0
(촀\0Espero que le aporte la energía
suficiente como para servirle en sus
entrenosn"
"060_09","(9촀\0Así que tú tampoco lo sabes,
n\0n\0\0\0\0(촀\0Espero que no esté pensando en
quitarme mi futuro título interinsular
de 촀n"
"060_10","(9촀\0Pues yo pensaba que tú lo sabrías,
n\0n\0\0\0\0(%촀\0Nos llevaremos de maravilla si para
su afición necesita usar mancuernas."
"060_11","(9촀\0Vaya, pensaba que tú estarías
al tanto, n\0n\0\0\0\0(%촀\0Con el talentazo que tiene,
\0 ¡seguro
que se le da bien cualquier cosa!"
"101","(%촀\0Una cosa, n\0,
\0 (&촀\0¿⁠s\0촀 y tú sois muy colegas, n\0?"
"101_a","¡Sí!"
"101_b","No especialmente..."
"102","(촀\0¡Bestial!
\0 Solo quería asegurarme
de que dos personas tan galácticas
se llevan bien, plusmarquista."
"110_01","(촀\0¡Ah, pues perfecto!
\0 Para preparar
la tabla de entreno perfecta hay que
conocer a fondo al destinatario.
()촀\0Por ejemplo, 2\0촀 que más le 2:
gusta
gusta\0gustangustan\0 son 2\0촀.\0\0(&촀\0¿Y a ti?"
"110_01_a","¡A mí también!"
"110_01_b","Pues no mucho..."
"110_02","(촀\0¡Ah, pues bestial!
\0 Así puedo poneros
en la misma sesión de entreno para
que sea más divertida.
()촀\0Por cierto,
\0 a s\0촀 le 2Jencantaencanta\0encantanencantan\0 2\0촀 si hablamos de 촀.\0\0(&촀\0¿A ti también?"
"110_02_a","¡A mí también!"
"110_02_b","Pues no..."
"110_03","(촀\0Estupendo.
\0 Ahora ya sé que los tres
seríamos un equipo de entreno de
medalla de oro.
()촀\0También sé que el sueño de s\0촀 es llegar a ser 촀.\0\0(&촀\0¿Ese también es tu ramo?"
"110_03_a","¡Efectivamente!"
"110_03_b","El mío no..."
"110_04","(촀\0Vale.
\0 Ahora ya sé que puedo crearos
tablas de entreno parecidas.\0\0()촀\0Por cierto,
\0 la afición que más a tope
lleva s\0촀 es 촀, ¿sabes?\0\0(&촀\0¿Es la tuya también?"
"110_04_a","Exactamente lo mismo"
"110_04_b","No, que yo sepa..."
"110_05","(촀\0Perfecto.
\0 Ahora sé que formaríais
un buen equipo de lo que sea.\0\0()촀\0Y, además, me juego mi mejor par de
mancuernas a que a ti también se
te 2""dada\0dandan\0 genial 촀.
(&촀\0¿O me equivoco?"
"110_05_a","¡No te equivocas!"
"110_05_b","Adiós mancuernas..."
"110_101","(촀\0Pues bestial.
\0 Verás, quiero saber más
cosas sobre vosotros para el futuro
programa de entreno que os prepare.
()촀\0El caso es que, cuando
hablamos de 촀,
\0 a s\0촀 le encanta esto:\0\0«2\0촀»n\0\0
\0
(&촀\0¿A ti también?"
"110_101_a","¡Ya te digo!"
"110_101_b","A mí no..."
"110_102","(촀\0¡Galáctico!
\0 Ahora ya tengo todos
los datos sobre vosotros para
prepararos el entreno perfecto.
()촀\0El caso es que parece ser que,
en cuanto a 촀, a s\0촀 le encanta esto:\0\0«2\0촀»n\0\0
\0
(&촀\0¿A ti también?"
"110_102_a","¡A mí también!"
"110_102_b","A mí no mucho..."
"110_103","(촀\0¡Vale!
\0 Porque iba a darte un par
de consejos por si queríais llegar
a conoceros mejorn\0\0
()촀\0Por ejemplo, que me dijo que este
era su sueño en la vida:
\0
«촀».
(&촀\0¿Por ahí van también los tiros
en tu caso?"
"110_103_a","¡Por ahí van también!"
"110_103_b","Pues no..."
"110_104","(촀\0¡Mejor!
\0 Porque voy a darte un
consejo por si queréis conversar
cuando os encontréisn\0\0
()촀\0Me dijo que esto era lo que
más le gustaba hacer:
\0
«촀».
(&촀\0¿En tu caso también?"
"110_104_a","¡Eso mismo!"
"110_104_b","En mi caso, no..."
"110_105","(촀\0¡Casi mejor!
\0 Porque, verás, estoy
preparando unas rutinitas de entreno
para vosotros y quería saber algon\0\0
()촀\02\0s\0촀 me dijo que lo que mejor se le daba era esto:
\0 «⁠⁠촀⁠»⁠.\0\0(&촀\0¿A ti también?"
"110_105_a","¡A mí también!"
"110_105_b","La verdad, no..."
"120_01","(촀\0¡Perfecto!
\0 Así acertaría con la música
que pondríamos en un entreno que
hiciéramos juntos.
()촀\0O no,
\0 porque parece ser que a s\0촀 no le va mucho la música.
\0 (&촀\0¿A ti tampoco?"
"120_01_a","Efectivamente"
"120_01_b","(\0촀\0¡La música es genial!"
"120_02","(촀\0¡Vale!
\0 Porque eso significará que tú,
\0
como s\0촀,
\0 tampoco lees libros,
\0 ¿verdad?"
"120_02_a","Así es mismamente"
"120_02_b","(\0촀\0¡Los libros me chiflan!"
"120_03","(촀\0¡Bestial!
\0 Porque eso significará
que a ti,
\0 como a s\0촀,
\0 tampoco te gustarán los cómics."
"120_03_a","Clarísimamente"
"120_03_b","(\0촀\0¡A mí me encantan!"
"120_04","(촀\0¡Galáctico!
\0 Seguro que a ti,
\0 como
a s\0촀,
\0 tampoco te gusta el cine,
\0 ¿verdad?"
"120_04_a","¡Efectivamente!"
"120_04_b","(\0촀\0A mí me gusta..."
"120_05","(촀\0¡Súper!
\0 Como s\0촀,
\0 tú tampoco verás mucho la tele, ¿no?"
"120_05_a","(\0촀\0Tampoco, tampoco..."
"120_05_b","(\0촀\0¡A mí la tele me chifla!"
"120_06","(촀\0¡Perfecto!
\0 (촀\0O no, porque, a lo mejor tú, como s\0촀, no eres mucho de deportesn"
"120_06_a","Efectivamente"
"120_06_b","¡Qué va!"
"120_07","(촀\0¡Estupendo!
\0 (&촀\0¿Y tú tampoco tienes
una bebida preferida, como s\0촀?"
"120_07_a","(\0촀\0Pues tampoco"
"120_07_b","(\0촀\0¡Claro que la tengo!"
"120_08","(촀\0¡Sois colegas!
\0 (&촀\0Entonces tú tampoco
tendrás una comida preferida, como
s\0촀, ¿no?"
"120_08_a","Efectivamente"
"120_08_b","(\0촀\0¡Sí que la tengo!"
"120_09","(촀\0¡Estupendo!
\0 ()촀\0Entonces, si te llevas
tan bien con s\0촀n\0\0\0\0(&촀\0¿Tú tampoco tienes un sueño
concreto que te gustaría hacer
realidad en el futuro, plusmarquista?"
"120_09_a","Así es"
"120_09_b","¡Nada de eso!"
"120_10","(촀\0¡Estupendo!
\0 ()촀\0Entonces, si es tan
fuerte la amistad que os unen\0\0\0\0(&촀\0¿Tú tampoco tienes una afición
que disfrutes a tope, deportista?"
"120_10_a","(\0촀\0Tampoco"
"120_10_b","(\0촀\0¡Claro que la tengo!"
"120_11","(촀\0¡Súper!
\0 ()촀\0Entonces, si es tan estrecha
vuestra amistadn\0\0\0\0(&촀\0¿Tú tampoco tienes nada que se
te dé especialmente bien?"
"120_11_a","Acertaste"
"120_11_b","¡Te confundes!"
"130","(촀\0¡Si es que sois iguales!
\0 (촀\0Eso sí que
es llevarse bienn\0\0\0\0(%촀\0Cómo me gustaría tener con alguien
una amistad tan tonificada como la
vuestra, n\0n"
"131","(%촀\0Claron\0\0
\0 Llevarse bien no significa
tener también los mismos gustos,
n\0."
"150","( 촀\0¡Vaya, yo pensaba que sí que lo
erais!
\0 (촀\0Como estabas aquí de visitan"
"160","( 촀\0¿Ah, no?
\0 (%촀\0Bueno, no importa,
\0 porque
así lo que te cuente ahora te servirá
para que hagáis buenas migasn"
"170_01","(촀\0¿Sabías que a s\0촀 le 2Jencantaencanta\0encantanencantan\0 2\0촀?
\0 En especial 2\0촀.\0\0($촀\0¡Es una pistaca para cuando
habléis del tema y queráis que
la conversación sea bestial!"
"170_02","(%촀\0Te comento que a s\0촀 le 2Bchiflachifla\0chiflanchiflan\0 2\0촀.\0\0(촀\0Si habláis de 촀,
\0 ¡ahora ya sabes qué comentar!"
"170_03","(%촀\0¿Sabías que el sueño de s\0촀 es ser 촀?\0\0($촀\0Con esta información ya estás list2oa
para tonificar a tope todas las
conversaciones que tengáis."
"170_04","(%촀\02\0s\0촀 me dijo que la afición con la que más se divierte es 촀.\0\0($촀\0Si por un casual tenéis los mismos
gustos, ¡imagínate cómo disfrutaréis
hablando del tema!"
"170_05","(촀\0A s\0촀 se le 2""dada\0dandan\0 genial 촀, ¿sabes?\0\0(촀\0Con este dato ya puedes conseguir
medalla de oro en cualquier charla
que tengáis, plusmarquista."
"170_101","(촀\0Esto es lo que me dijo s\0촀 sobre 2""susu\0sussus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0n\0\0\0\0($촀\0¡«2\0촀»!\0\0(촀\0Ahí tienes un tema interesante para
charlar un rato cuando os encontréis,
plusmarquista."
"170_102","(촀\02\0s\0촀 me dijo una cosa sobre 2""susu\0sussus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0, ¿sabes?\0\0($촀\0¡«2\0촀»!\0\0(촀\0Te regalo este tema para cuando
quieras iniciar una conversación con
s\0촀."
"170_103","(촀\0Te voy a contar lo que me dijo
s\0촀 sobre lo que le gustaría hacer en el futuron\0\0
($촀\0¡«2\0촀»!\0\0(촀\0Tiene pinta de ser un tema
interesante para cuando estéis
de cháchara, ¿no te parece?"
"170_104","(촀\0Voy a contarte lo que me dijo
s\0촀 acerca de lo que le gusta hacer en su tiempo libren\0\0\0\0($촀\0¡«2\0촀»!\0\0(촀\0Parece un tema con doble diversión:
\0
¡galáctico tanto para pasar el rato
como para hablar sobre él!"
"170_105","(촀\0Voy a decirte palabra por palabra
lo que me dijo s\0촀 acerca de lo que se le da bestialn\0\0\0\0($촀\0¡«2\0촀»!\0\0(촀\0Si quieres depurar tu técnica ahí,
\0
¡ya sabes con quién tienes que
hablar!"
"180_01","(9촀\0Parece que a s\0촀 no le mola demasiado la músican\0\0\0\0(%촀\0Si tú eres 22un melómanouna melómana,
\0 ¡a lo mejor
puedes recomendarle algo que sí le
llame la atención!"
