"label","text"
"001","(촀\0Este sitio mola, n\0n\0\0
\0
(""촀\0¡Creo que lo voy a convertir en mi
gimnasio particular!
(촀\0¡Ja, ja, ja,
\0 no te asustes, que estoy
de broma!"
"002","(%촀\0Tu casa transmite unas vibraciones
de lo más tonificadasn\0\0\0\0(
촀\0Aunque sería aún mejor con unas
cuantas mancuernas por el suelo."
"003","(-촀\0Aquí hace un poco de calor, ¿no?\0\0(촀\0¡A ver si es que tienes una sauna
en casa!
\0 (촀\0¡Me encanta la idea,
n\0!"
"004","(&촀\0¿Tienes por aquí la entrada a
un gimnasio secreto o algo así,
n\0?"
"005","<\0	
"
"006","(""촀\0Ponte cómod2oa y tómate algo
si quieresn\0\0\0\0(촀\0¡Pero a lo mejor estoy más guapo
calladito, porque esta no es mi casa,
n\0!"
"007","(촀\0El otro día 
\0s촀
me dio un batido de proteínas
que estaba riquísimon\0\0
('촀\0Pero no te creas que he venido
a su casa a gorronearle más, ¿eh?"
"008","(
촀\0Con s촀, tú y yo ya
seríamos suficientes para un torneo
de baloncesto de tres contra tresn\0\0
(촀\0¡Venga,
\0 que alguien traiga una
pelota y empezamos!"
"009","(촀\0Ayn\0\0
\0 Cada vez que voy a casa
de alguien, me entran unas ganas
horribles de ir al baño.
((촀\0Pero no te preocupes, que no tengo
ninguna urgencian\0\0
\0 (촀\0todavía."
"010","(촀\0No falla:
\0 ¡cada vez que voy a casa
de alguien me entran unas ganas
locas de ir al baño!
(5촀\0Pero no te preocupes, que está todo
controladon\0\0
\0(촀\0 o casi."
"101","<"
"101_01","( 촀\0Huy, no tienes mueblesn\0\0\0\0(6촀\0Seguro que aprovechas todo este
espacio como pista de atletismo
o algo,
\0 ¿a que sí?"
"101_02","(%촀\0Jo, no tienes nada de nadan\0\0
¿No te pasas un poco de radical?"
"101_03","(
촀\0Si dejas tanto espacio vacío en casa
para poder meter más pesasn\0\0
\0
(%촀\0¡tú eres de 2$los míoslas mías!"
