"label","text"
"001","촊(촀\0Menuda seta,촉
\0 ¿eh?\0\0(7촀\0Ay,
\0 촃no me digas que es 2\0}\0\0 que parece una seta촆n\0\0\0\0(촀\0Ya pensaba que los hongos se habían
puesto las pilas a tope con esto
del entrenon"
"002","촊촉(촀\0Huyn\0\0 2\02촀esteesta\0 }\0\0 no durará aquí ni un día.\0\0(촀\0Emito tanto calor cuando entreno
que acabará derretid2촀oa\0 a la sentadilla
número cincuenta."
"003","촊촉(촀\0¡2촀EsteEsta\0 }\0\0 de aquí transmite tanta paz
\0 (	촀\0que me quita hasta las ganas de entrenar!"
"004","촊촉(촀\02촀EsteEsta\0 }\0\0 hace que me entren unas ganas enormes de construir cosasn\0\0\0\0촆촃(촀\0¡Un día de estos voy y me construyo
mi propio gimnasio a base de
bloques de madera, n\0!"
"005","촊촉(촀\0¿A quién se le habrá ocurrido
dejar precisamente en este sitio
2\0}\0\0?
촆촃(7촀\0Ah, n\0;
\0 que a lo mejor
está de adornon"
"006","촊촉(%촀\0¿Y est2촀ea\0 }\0\0?
\0
¿Alguien dará clase aquí fuera?\0\0촆촃(촀\0Si entrenar al aire libre es mucho
mejor,
\0 ¡seguro que estudiar también!"
"007","촊촉(촀\02\02\0}\0\0 como 2촀esteesta\0 da un toque de lujo a mi entreno al aire libre, n\0."
"008","촊촉('촀\02\02\0}\0\0 es más para trabajar trabajar, que para trabajar abdominalesn\0\0\0\0촃Y eso ya me mola menos, deportista."
"009","촊촉(%촀\0¡2\02\0}\0\0 a la fresca!
\0 촆촃(촀\0¡Qué idea tan salvaje!"
"010","촊촉(촀\0Se supone que 2촀esteesta\0 }\0\0 es cuqui, ¿verdad?\0\0(:촀\0촆Una vez me dijeron que yo
era cuquin\0\0
\0 촃(&촀\0¿Será porque me parezco
a 2\0}\0\0?"
"011","촊촉(%촀\0Comer fruta después de un entreno
duro mola, peron\0\0\0\0촆촃('촀\02\02\0}\0\0 no era precisamente lo que tenía pensadon"
"012","촊촉(촀\0Solo pienso en una cosa cuando veo 2\0}\0\0 de 2촀
estos
estas\0n\0\0\0\0촆촃(1촀\0Me entran ganas de entrenarme
a la vieja usanza."
"013","촊(1촀\02촀EsteEsta\0 }\0\0 de aquí hace que me acuerde de lo bien que me lo pasaba de pequen"
"014","촊촉(촀\0¡2촀EsteEsta\0 }\0\0 hace que me sienta como si estuviese en medio del mar!\0\0촆촃(촀\0Aunque, ahora que lo pienson\0\0
\0
(촀\0¡ya estamos en medio del mar!"
"015","촊촉(%촀\02\02\0}\0\0 como est2촀ea\0 le da un aire cosmopolita a la isla, ¿no te parece?\0\0촆촃(1촀\0Lo que echo de menos de la gran
ciudad es la cantidad de gimnasios
que hay allín"
"017","촊촉( 촀\02\02\0}\0\0,
\0 촆(&촀\0¿de verdad está hech2촀oa\0 de huevo?
\0 ¿De qué tipo, si se puede saber?\0\0(촀\0Parece muy robust2촀oa\0n\0\0
\0 (촀\0¡Seguro que
está confeccionad2촀oa\0 con huevos de
dinosaurio!
(7촀\0Pues que no se entere \0Sócrates\0￿
o nos caerá una buena."
"018","촊촉(촀\0Se nota que est2촀ea\0 }\0\0 se ha hecho con mucho cariño.\0\0촆촃(1촀\0Me recuerda a las mancuernas de
peluche que me hizo mi madre de
pequeño.\0\0(촀\0¡De niño ya apuntaba maneras!"
"019","촉촊(8촀\0¿2\02\0}\0\0?
\0 No sé, a mí esto del espacio no me convence del todo.\0\0촆촃Lo de las galaxias suena guay,
\0(촀\0 pero
¿cómo vas a entrenar si no hay
gravedad?
(촀\0Levantar pesas sería de risa,
n\0."
"020","촊촉('촀\0Est2촀ea\0 }\0\0 no está hecho para mí,
\0 es demasiado elegante.\0\0촆촃()촀\0A mí me gustan los muebles robustos
que se puedan levantar, arrastrar y
esas cosas.
(촀\0¿Para qué voy a meter algo en casa
que no me sirve para entrenar?"
"021","촊촉(촀\0Madre mía,
\0 ¡eso tiene pinta de pesar
un quintal!\0\0촆촃(촀\0Pero si alguien lo sacó del agua y lo
trajo hasta aquí,
\0 yo también debo ser
capaz de (5촀\0cargar con él,
\0 faltaría más.
(촀\0Lo que no sé es por dónde cogerlo, n\0."
"022","촊촉(1촀\0¿Tú crees que 2촀esteesta\0 }\0\0 habrá venido del espacio exterior?\0\0촆촃('촀\0No,
\0 no creon\0\0
\0 ()촀\0Habría dejado un
cráter enorme.
\0 Tiene que ser
(%촀\0del espacio interior,
\0 n\0."
