"label","text"
"000","(\0촀\0Eh, deportista,
\0 una pregunta.
\0
(&촀\0¿Conoces a alguien que se llama
s\0촀?
('촀\0He oído que vive por aquí, pero hasta
ahora, ni una gota de sudor suya
he visto.
( 촀\0¡Oye!
\0 A ver si lo que pasa es que
le impresionan mis deltoidesn\0\0\0\0(5촀\0Por algo me llaman «deltoides
de acero», 2chavalchavalan"
"001","(촀\0Hace nada vi a s\0촀 mientras hacía footingn\0\0
\0 (3촀\0¿Sabes en qué andaba?"
"002","(촀\0¿A que no sabes qué hizo s\0촀 el otro día?"
"003","(&촀\02\0n\0,
\0 tú no habrás visto a s\0촀 últimamente, ¿verdad?\0\0(촀\0Habíamos quedado para una
competición de 촀,
\0
pero no se presentó.
(촀\0Seguro que tuvo miedo de que
le ganara yo."
"004","(%촀\0Por cierto,
\0 antes he visto
a s\0촀, n\0.\0\0(촀\0Tenía los músculos bastante
tonificados.
\0 ¡Dile que venga a verme
para que me cuente su secreto!"
"005","( 촀\0¡Ah!
\0 Ayer me encontré con
s\0촀, n\0.\0\0¡Cómo se nota que trabaja
los abdominales!
\0 (5촀\0¡Los tiene como
bloques de hormigón!"
"006","()촀\0Desde que gané en una competición
de 촀 no he vuelto a ver
a s\0촀.
(
촀\02\0n\0n\0\0
\0 Espero que ya se le
haya pasado el trauma de la derrota."
"020","(&촀\0¿Quieres saber algo sobre s\0촀, de s촀?"
"021","(촀\0¿Sabes qué estuvo tramando s\0촀, de s촀?"
"022","(촀\0Me he pasado dos semanas
preparando el batido de tofu
perfecto para s\0촀n\0\0
(촀\0A ver si hay suerte y vuelve pronto
de s촀 para probarlo."
"023","(촀\0¡Oye!
\0 He oído que eres amig2oa
de s\0촀, n\0.\0\0(촀\0Debe de ser supermolón conocer
a gente en s촀n\0\0\0\0(%촀\0Avísame si alguna vez quieres
que te acompañe hasta allí.
\0
(촀\0¡Quiero practicar mi estilo espalda!"
"024","( 촀\0¡Oye!
\0 (&촀\0¿Estuviste el otro día
con s\0촀?\0\0(%촀\0Como viniera nadando desde
s촀n\0\0
\0 (촀\0¡Eso sí que
es amistad, n\0!"
"025","( 촀\0¡Al final todo se sabe, máquina!\0\0()촀\0He oído que s\0촀 ha venido desde s촀 para ver lo tonificado de tus tríceps.\0\0(%촀\0Mola conocer a más gente interesada
en la tonificación muscular.
\0 (촀\0¡A ver si
vuelve pronto, n\0!"
"026","(1촀\02\0s\0촀 ha estado en n\0n\0\0\0\0(촀\0¡Y no hemos podido conversar todo
lo tonificadamente que me hubiese
gustado!
(촀\0Con las ganas que tenía de contarle
mis avances en el entreno,
n\0n"
"101","(%촀\0He oído que estuvo bastante tiempo
con lo que se traía entre patas,
n\0.
(촀\0A ver si hay suerte y vuelve pronto.
\0
(5촀\0¡Necesito público para mis entrenos!"
"102","(%촀\0¡Según lo que dicen por ahí, se pasó
todo el día lanzando el anzuelo!\0\0(촀\0Debió de hacer unos brazacosn\0\0
\0
(6촀\0¡Qué envidia, n\0!"
"103","()촀\0Parece que casi dejó la isla sin
bichos.
\0 (촀\0¡Menudo juego de muñecas
hace falta para eso!"
"104","()촀\0Dicen que se pasó el día doblando
el lomo en la playan\0\0\0\0( 촀\0¡Menuda colección de conchas
que se llevó entonces, n\0!"
"105","()촀\0Parece que se pasó el día sudando
la gota gorda en la playa.\0\0(촀\0Primero pensé que estaba
recogiendo arena para sacos
de boxeon\0\0
(촀\0¡Pero resulta que lo que de verdad
le interesaba eran las almejas!"
"106","(%촀\0Mucha gente se fijó en que se pasó
bastante tiempo reventando globos.
\0
(&촀\0¿Será eso una parte de su entreno?"
"107","(%촀\0Estuvo bastante tiempo mirando
el cielo a ver si veía estrellas
fugaces para pedir deseos.
(&촀\0¿Qué crees que pediría?
\0
(촀\0¡Seguro que abdominales de acero
o bíceps de hormigón, n\0!"
"108","(촀\0Parece que estuvo sacudiendo
árboles como si le hubiesen
dado cuerdan\0\0
(촀\0¡A ver si lo que quería era
arrancarlos para lanzarlos lo más
lejos posible, n\0!"
"109","(촀\0Se pasó casi todo el tiempo dando
hachazos a los árboles de la isla.\0\0(촀\0Bueno,
\0 si eso le vale como entreno,
por mí estupendo."
"110","(촀\0Parece que estuvo mucho tiempo
cortando árboles con su hacha,
n\0.
(촀\0¡Ahora que lo pienso, me parece
un entreno de lo más completo!
\0
(%촀\0Sin llegar a la deforestación, claron"
"111","(촀\0Al parecer estuvo bastante tiempo
plantando árboles a diestro
y siniestro, n\0.
()촀\0Hay poca gente que sepa ver los
valores tonificadores de la jardinería.
\0
(촀\0¡Voy a probarlo yo también!"
"112","()촀\0Parece que estuvo corriendo de aquí
para allá regando las flores.
\0 (촀\0¡Qué
forma de hacer ejercicio tan útil!"
"113","()촀\0Varios isleños dicen que no habían
visto a nadie haciendo más muecas
en su vida, n\0.\0\0(촀\0Los músculos de la cara también hay
que tonificarlos.
\0 (촀\0¡Seguro que ahora
con las cejas levanta un par de kilos!"
