"label","text"
"001","(5촀\0La tonificación muscular no consiste
únicamente en hacer los ejercicios
de toda la vida.
(9촀\0Voy a enseñarte unas cuantas
rutinas al estilo n
\0,
crack."
"002","<
"
"003","()촀\0Empiezo por decirte algo que todo
buen atleta debe sabern\0\0\0\0(촀\0¡Y es que estos musculitos no se
consiguen en un día!
\0 (%촀\0Atesora esto,
\0
que es una de mis mejores lecciones."
"004","(%촀\0Toda tonificación muscular empieza
por dar unas cuantas carreras,
\0 y para
eso es importante la constancia.
(촀\0Pero deberías empezar por algo
ligeriton\0\0
\0 Yo creo que, con unas tres
horas de sprint continuo, suficiente.
(촀\0Aunque a lo mejor me he pasado un
pelínn\0\0
\0 (촀\0¡Que sean solo dos y media,
n\0!"
"005","La gente suele pensar que hacer
ejercicio todos los días puede llegar
a ser aburrido.\0\0(%촀\0Pero lo importante es pensar
en formas originales de evitar
la rutina.
()촀\0Por ejemplo,
\0 puedes dar paseos
haciendo el pino y saltando sobre
el dedo índice. 
(촀\0O lo que hago yo todas las mañanas:
quitarme el pijama sin usar ninguna
extremidad.
(촀\0¡El entreno te ofrece todo un mundo
de posibilidades, n\0!"
"006","()촀\0Los métodos tradicionales aconsejan
diversas técnicas para distintos
objetivos.
('촀\0Pero eso es para principiantes.\0\0(촀\0¡No hay nada mejor que llevar a cabo
una combinación complementaria
de técnicas!
()촀\0Por ejemplo,
\0 puedes hacer natación
a la vez que levantas mancuernas.\0\0(촀\0¡Así tonificas los músculos y además
mejoras tu capacidad anaeróbica,
n\0!
(3촀\0Pero ojo,
\0 que solo los más avezados
nadadores olímpicos son capaces
de lograrlo sin ahogarsen"
"007","(%촀\0Independientemente del programa
de entreno que elijas, lo más
importante es la constancia.
(촀\0Que no se te olvide lo que quieres
conseguir, y procura perseverar
hasta lograrlo, n\0.
()촀\0No te preocupes si ves que no llegas
a mi niveln\0\0
\0 (촀\0Conseguir este tipito
conlleva sus sacrificios."
"009","(촀\0La camiseta que llevo para
los entrenos es como si fuera
de la familian\0\0
(\0촀\0¿Y a que no sabes por qué la llevo
todos los días?
\0 ($촀\0¿Lo sabes,
n\0?"
"009_a","¿Porque es cómoda?"
"009_b","¿Porque transpira bien?"
