"label","text"
"001","(1촀\0No hay nada como el olor que se
queda en el ambiente después de
un entreno a topen\0\0
(5촀\0¡Y, si huele más bien fuertecito,
eso quiere decir que has tonificado
músculos cosa fina!"
"002","(%촀\0Me esforcé un montón para que esta
habitación quedase niquelada,
¿sabes?\0\0(촀\0¡Aún puede olerse el sudor que
me costó dejarla en condiciones!"
"003","(촀\0Cuando quieras entrenar un rato,
¡pásate por mi casa!\0\0(""촀\0No importa qué parte del cuerpo
quieras tonificar. ¡Yo siempre estoy
dispuesto a acabar con agujetas!"
"004","(5촀\0Empiezo las mañanas haciendo
aquí unas ZĀ sentadillas.
\0
(촀\0¡A veces me pongo y no puedo parar!"
"005","(촀\0Esta habitación está totalmente
diseñada para tonificar abdominales.\0\0(7촀\0Puedes copiarme la idea, si quieres."
"006","(촀\0¿Estáis preparándoos para un
entreno?
\0 (촀\0Os veo tan a tope,
¡que, si queréis, vamos allá!"
"007","(%촀\0Ya que s촁 está aquí,
\0
(촀\0podríamos trabajar pectorales, ¿no?\0\0(&촀\0¿Mejor abdominales?
\0 ¿Cuádriceps?
\0
¿Bíceps?
\0 (촀\0¡Yo siempre estoy listo
para lo que sea!"
"008","(""촀\0¿Qué, n\0?
\0
(촀\0¿Te gusta mi sala de musculación?\0\0(%촀\02\0s촁 y tú podéis
pasaros cuando queráis, ¿eh?"
"009","(촀\0¡Vaya!
\0 (촀\0Sí que habéis venidon\0\0\0\0(6촀\0¡Mirad qué bíceps tengo!
¿Queréis que os cuente mi secreto?\0\0(촀\0¡Pues os vais a quedar con la ganas,
n\0!"
"010","(촀\0Vayan\0\0
\0 Nunca pensé que vendría
tanta genten\0\0\0\0(촀\0¡A ver si no voy a tener batidos
de proteínas para todos,
n\0!"
"011","(촀\0¡Con tanta gente alrededor, me
siento como un medallista olímpico,
n\0!\0\0(%촀\0Ya estoy listo para las entrevistas.
\0
(촀\0¿Quién quiere preguntar primero?"
