"label","text"
"001","(
촀\0El otro día iba a encontrarme
con n촀,
\0 pero no
apareció.
(촀\0Aunque yo también me retrasé
lo míon"
"002","(%촀\0La cosa es que estaba lloviendo
y me dio por practicar un poco de
촀 en casa.
(9촀\0Estaba tan superconcentrado
que cuando me quise dar cuentan\0\0\0\0(촀\0Tuve que salir corriendo para llegar,
y aun así llegué tarden\0\0\0\0(
촀\0Ahora que lo pienson\0\0
\0 (촀\0¡a ver si va
a resultar que la pata la metí yo,
n\0!"
"003","(7촀\0En realidad, la culpa la tuve yon\0\0\0\0(촀\0Y pensar que llegué tarde por
entretenerme mirándome los
músculos en el espejon\0\0
(촀\0¡2\0n\0! ¡¿He dicho eso
en voz alta?!"
"004","(촀\0El caso es que, cuando estaba
a punto de salir de casa,
\0 apareció
en la tele el Artista Culturistan\0\0
(7촀\0Total, que me quedé embobado con
sus rutinas y se me pasó la hora
totalmenten\0\0
\0d(%촀\0Pero es que no hacía más que decirn\0\0\0\0\0d
\0(!촀\0\0«¡Con mancuernas,
\0
lograrás (!촀\0lo que quieras!»\0d\0d\0\0(촀\0Así que fui a disculparme llevándole
el mejor par que tengo, pero\0dn\0\0
\0
('촀\0no me perdonón"
"008","(5촀\0¡Voy a enseñarte el programa de
entreno especial que he creado
para ti!"
"009","<

"
"010","(9촀\0Yo lo llamon\0\0
\0 (3촀\0¡«el entreno a palazos
de n
\0»!\0\0()촀\0Básicamente, tienes que hacer
bíceps cavando como si no hubiera
un mañana.
(촀\0Pero si te emocionas demasiado,
acabarás dejándolo todo como
un queso gruyer.
(%촀\0¡Así que no te olvides de rellenar
otra vez los agujeros que hagas,
n\0!"
"011","(9촀\0Yo lo llamon\0\0
\0 (3촀\0¡«el meneo arbóreo
de n
\0»!\0\0()촀\0Es sencillo: consiste en ejercitar
pectorales agitando árboles por
toda la isla.
(%촀\0Y, si pillas algún avispero por ahí,
¡ese extra de cardio que te llevas,
n\0!"
"012","(9촀\0Yo lo llamon\0\0
\0 (3촀\0¡«el cañero entreno
de n
\0»!\0\0()촀\0En dos palabras: lo que tienes que
hacer es tirar de pectorales y lanzar
la caña como 2ununa poses2oa.
(촀\0¡Con un poco de práctica, a lo mejor
hasta pescas algo y todo,
n\0!"
"013","( 촀\0¿Eh?
\0 ¿Y esa cara?
\0
¡Es como si no te interesara esto
del entreno, n\0!\0\0(
촀\0Bueno,
\0 no todo el mundo pilla a la
primera las bondades de un cuerpo
tonificado y musculoso como el mío.
(촀\0Cuando tengas ganas de entrenar
en serio, ya sabes dónde me tienes,
n\0."
"016","(촀\0Se me ha ocurrido una forma genial
de dar a conocer a todo el mundo
las bondades del entreno muscular."
"017","<"
"018","Dos palabras:
\0(촀\0 ¡festival muscular!\0\0(
촀\0¿O mejor «muscufiesta»?
\0
()촀\0Bueno, el nombre es lo de menosn\0\0\0\0((촀\0Los músculos serán aquí lo primero,
y yo seré el delegado de festejos.
\0
(
촀\0Tengo que pensar un discurson\0\0
(촀\0«¡Os doy la bienvenida a la
muscufiesta! ¡Me alegro de que
hayáis venido con vuestros bíceps!»
(촀\0«¡Ahora todos al suelo y a hacerme
tropecientas flexiones y otras tantas
sentadillas!»
¡2\0n\0!
\0 (3촀\0Suena divertido,
¿a que sí?"
"019","Dos palabras:
\0(촀\0 ¡diario muscular!\0\0()촀\0Verás, voy a escribir en un cuaderno
mis progresos en el entrenamiento
y me daré consejos a mí mismo.
(%촀\0Luego, me lo autopublico y así
comparto mi saber con el mundo.
\0(
Y ahora viene lo mejorn\0\0
($촀\0¡Cuanto más escriba, más pesado
será!
\0 (촀\0¡Son todo ventajas!\0\0(
촀\0A no ser que te compres la versión
electrónica, claron"
"020","Dos palabras:
\0(촀\0 ¡consultoría muscular!\0\0()촀\0La gente podrá preguntarme todas
las dudas que tenga sobre técnicas
de entrenamiento.
(%촀\0Yo haría flexiones mientras respondo
a las preguntas de la peña.
\0(
Y ahora viene lo mejorn\0\0
(촀\0¡Ya lo hago de todas formas!
\0
¡Consejos vendo de los que para
mí tengo!
\0 (
촀\0¿O no era así?"
"024","(\0촀\0Esto a lo mejor no viene mucho
a cuento,($촀\0 ¡pero adivina qué músculos
estoy tonificándome hoy!"
"024_a","Los bíceps"
"024_b","Los tríceps"
"024_c","Los cuádriceps"
"024_d","Los muslos"
"024_e","Las pantorrillas"
"025","(촀\0¡Sí! ¡Respuesta correcta!
\0
Ya sabía yo que lo ibas a acertar,
n\0n\0\0
(%촀\0Remigio nunca me falla cuando cojo
2\0n촀 de los árboles.\0\0(촀\0¡Ah! 
\0(7촀\0Perdonan\0\0
\0 Remigio es mi bíceps
favorito.\0\0(촀\0Mi lema es «¡ni 2\0n촀
en la rama de Remigio se escapa!»."
"026","(촀\0¡¿Cómo lo has sabido?!
\0
(촀\0¡Qué perspicaz, n\0!\0\0(%촀\0Cuando cavo agujeros con la pala,
Abelardo se pone en marcha.\0\0(촀\0¡Ah! 
\0(7촀\0Perdonan\0\0
\0 Abelardo es mi
tríceps favorito.\0\0(%촀\0Si lo tengo a tono, ¡puedo salir
de cualquier agujero en el que me
quede atascado! (촀\0Maravilloso, lo sé."
"027","(촀\0¿Eh? ¿Cómo lo has sabido?
\0
(2촀\0Aunque está claro cuando ves
lo tonificados que los tengo.
(촀\0Cuando voy de paseo, Paco y Pepe
no me fallan nunca.\0\0(촀\0¡Ay!
\0 (7촀\0Perdonan\0\0
\0 Así llamo a mis
cuádriceps. (촀\0¡Son como de la familia!\0\0(촀\0Además, ¡parece que te han dejado
impresionad2oa, n\0!"
"028","(촀\0¡Vaya, lo has bordado!
\0 Aunque creo
que salta a la vista, ¿no?\0\0(촀\0Mis esfuerzos para tonificarlos han
merecido la pena.\0\0(촀\0Sí, los hermanos Carrera son ideales
para ayudarte a trotar.\0\0(촀\0¡Ah! 
\0(7촀\0Perdonan\0\0
\0 Así se llaman mis
muslos.\0\0(%촀\0Cuando corremos, no hay quien nos
gane.\0\0(촀\0¡Y parece que las carreras que nos
echamos están dando sus frutos,
n\0!"
"029","(촀\0¡Eso es!
\0 Claro, que mis rutinas
tonificadoras han hecho lo suyo para
que la respuesta sea más que obvia.
(촀\0Isa es pequeña pero peleona;
¡no se escaquea del ejercicio nunca!\0\0(촀\0¡Ah! 
\0(7촀\0Perdonan\0\0
\0 Isa es mi pantorrilla
favorita.\0\0(%촀\0No me preguntes cuál es, porque
si no Bela se enfadan\0\0\0\0(촀\0¡Y no veas lo difícil que es hacer
flexiones con solo una pantorrilla!\0\0No estoy de broma, n\0n"
"033","(9촀\0Sabías que los ejercicios de
musculación tonifican cuerpo
y mente, ¿verdad?"
"034","<#$%"
"035","()촀\0Cuando te concentras en un solo
grupo de músculos, sabes que vas
a acabar con agujetas.
()촀\0Pero aun así lo haces, y eso te da
fortaleza mental.\0\0(9촀\0Y cuando llegas al punto en el que
lo que buscas son las agujetasn\0\0\0\0¡Eso significa que has alcanzado
la iluminación como deportista!"
"036","()촀\0Estoy en constante comunicación
con mis músculos para elaborar
el mejor entrenamiento diario.\0\0(%촀\0Los músculos te hablan tanto
física como mentalmente, ¿sabes?\0\0(5촀\0Te recomiendo que los escuches.
¡Así te evitarás un montón
de movimientos innecesarios!"
