"label","text"
"002","()촀\0Se dice que hay un terrenito por ahí
disponiblen\0\0
\0 ¡Pronto vamos a tener
gente nueva para el entreno!\0\0(%촀\0Ya verás lo genial que va a ser
cuando seamos la tira tonificando
músculos a la vezn\0\0
(촀\0¡Quien venga empezará con las
sentadillas antes de deshacer
la primera maleta, n\0!"
"003","<"
"003_01","(%촀\0Hay un solar disponiblen\0\0
\0
(!촀\0Si alguien se atreve a instalarse,
¡no le faltarán arrojo y valor!
(촀\0Con solo acercarme y decirle hola,
\0
¡tendremos en marcha la primera
competición de 촀!"
"003_02","(&촀\0¿Has visto que hay un solar
disponible?
\0 (촀\0¡Eso significa más
gente con la que competir!
(%촀\0Bueno, tú eres mi máxim2oa y más
respetad2oa rivaln\0\0
\0 (촀\0¡pero anda que
no molaría tener más!"
"003_03","(%촀\0Oye, he oído que hay por ahí
un solar disponiblen\0\0
\0 ¡Eso significa
isleños nuevos!\0\0(5촀\0Ojalá que a quien venga le mole
el entrenon\0\0
\0 (촀\0¡Nos lo pasaríamos
pipísima si fuera así!"
"005","<"
"005_01","(촀\0¡Oye!
\0 ¿Te has enterado de que hay
alguien que se va a mudar a ese
solar vacío?
(촀\0He oído que se trata de 2촀ununa\0 tal s촀.\0\0(
촀\0El nombre suena potenten\0\0
\0 pero,
(	촀\0¡a potencia, a mí no me gana nadie!"
"005_02","(촀\0Alguien que se llama s촀 va a mudarse al solar vacío.
\0 (%촀\0¿Quién será?\0\0(1촀\0Espero que le guste el entrenon\0\0
\0
¡porque, entonces, vamos a llevarnos
a las mil maravillas!"
"005_03","(%촀\0¿Te has enterado de que 2촀ununa\0 tal s촀 va a mudarse a ese solar vacío?\0\0(촀\0Últimamente he estado puliendo
mi nueva receta de batido de tofu
con quinoan\0\0
(5촀\0¡Cuando le deje probarlo,
le va a encantar, n\0!"
"008","<"
"008_01","( 촀\0¿No va a ser dentro de poco
el cumple de s촀?"
"008_02","( 촀\0Qué raron\0\0
\0 (%촀\0Llevo ya una temporada
teniendo la impresión de que va a ser
el cumple de s촀n"
"008_03","(&촀\0Dentro de poco va a ser el cumple
de s촀, ¿verdad?"
"009","<"
"009_01","( 촀\0¿No va a ser dentro de poco
el cumple de s촀?"
"009_02","( 촀\0Qué raron\0\0
\0 (%촀\0Llevo ya una temporada
teniendo la impresión de que va a ser
el cumple de s촀n"
"009_03","(&촀\0Dentro de poco va a ser el cumple
de s촀, ¿verdad?"
"010","(
촀\0Estoy bastante seguro de que es
el Z$촀 del mes que vienen\0\0\0\0(7촀\0Debería apuntarme estas cosas
en un calendario o algon"
"012","<"
"012_01","(&촀\0¿Sabías que s촀 empezará con la mudanza mañana?\0\0(
촀\0He oído que se irá a practicar
촀 por todo lo alton\0\0
\0
(촀\0¡Qué suerte la suya!"
"012_02","(촀\0¡Me han dicho que s촀 empezará a empaquetar todo mañana!\0\0(촀\0¡Pero si aún no habíamos tenido
la competición definitiva!
\0 (촀\0Hasta aros
de fuego tenía preparadosn"
"012_03","('촀\0Creo que s촀 empezará a hacer el petate mañanan\0\0\0\0(9촀\0Me gustaría despedirme con una
sonrisa,
\0 (촀\0pero con lo tristes que están
mis músculos, no sé si voy a podern\0\0(촀"
"201","¿Has visto que hay alguien en la
\0zona de acampada\0￿?
\0 (&촀\0¿Quién será?
\0
¿Le gustará el deporte?
(촀\0¡Seguro que sí!
\0 ¡A todo el mundo
le gusta!\0\0(촀\0Luego me pasaré a preguntarle si
competiría contra mí en un torneo
de 촀."
"901","(촀\0¡Claro!
\0 ¡Como que es el Z$촀
de este mes!\0\0(촀\0Casi esprinta por delante de
nosotros sin que nos diéramos
cuentan"
