"label","text"
"001","(%촀\0Estaba pensando qué deporte
sería el ideal para hacer mi debut
profesional."
"002","<"
"003","(7촀\0El fútbol podría ser una opción
interesanten\0\0
\0 Además de que se
me da de rechupete.
(1촀\0Bajaría al centro del campo
con mi inimitable juego de pies,
\0
y entoncesn\0\0
\0 (촀\0¡Goool!
(촀\0Y después me rasgaría la camiseta
para que mis fans pudiesen
contemplar mi hercúlea figura.
(촀\0Pero no llevaría la camiseta de las
flexiones, que a esa le tengo mucho
cariño, n\0n"
"004","(7촀\0La petanca podría ser una opción
molonan\0\0
\0 Y no se me da nada mal
tampoco.\0\0(1촀\0Dejaría todas las bolas pegaditas
al boliche y así demostraría toda
la potencia de mis bíceps.\0\0(촀\0¡Y acabaría la partida rasgándome
la camiseta para que todos vieran
mis apolíneos pectorales!
(&촀\0¿O lo de rasgarse el uniforme no se
hace en la petanca?"
"005","(7촀\0El curling siempre me ha parecido
una caña de deporten\0\0
\0 Y seguro
que se me daba de campeonato.
(1촀\0Ya puedo verme frotando el hielo
como un loco para mover esas
enormes piedras de graniton\0\0\0\0(촀\0¡Y luego, fuera camisa, para que
el respetable viera el acerado
aspecto de mi tableta de chocolate!
(
촀\0Aunque, con el frío que debe de
hacer en una pista de curling, mejor
me quedo con la camisa puestan"
"009","<
"
"010","()촀\0Creo que una línea de ropa deportiva
al estilo de n
\0 sería
todo un éxito.
()촀\0El tema podría ser la tonificación
muscular y todas esas movidas.\0\0(%촀\0Imagínate:
\0 camisetas con
estampados de bíceps o de
pectorales.\0\0(촀\0¡Cualquiera podría tener un
cuerpazo con solo ponérselas,
n\0!"
"011","()촀\0Las mangas te ayudan a mantenerte
calentito mientras haces tu sesión
de footing diaria.
(촀\0Además, contribuyen a marcar
brazacos.\0\0(촀\0¡Y lo mismo pasa con los mitones!\0\0\0(
촀\0(Un momenton\0\0
\0 Si la gente se fija
en lo mazadas que tengo las manos,
se olvidarán de mis bícepsn\0\0
\0)\0￿
( 촀\0¡2\0n\0!
\0 ¡Nada, nada!
\0
(촀\0Olvídate de lo que he dicho."
"012","(
촀\0
\0Estaba pensando en que la natación
es ideal para fardar de músculosn\0\0
\0
en algunos casos.
(%촀\0Porque yo, cuando voy a marcarme
unos largos, siempre llevo flotador
y manguitos.
(촀\02\0n\0n\0\0
\0 ¿Cuál será la mejor
forma de que se vean mis apolíneos
pectorales entre tanto plástico?"
"016","(%촀\0Si tienes dudas deportivas,
\0
¡yo soy tu animal!"
"017","<"
"018","(촀\0El equipamiento para hacer esgrima
mola cantidad.\0\0(%촀\0¡Es casi como si fueses vestido
de caballero medieval!\0\0()촀\0Y también huele igual que uno,
n\0n"
"019","(%촀\0En natación, el estilo libre no es
en realidad tan libre como yo
pensaban\0\0
(2촀\0El otro día me metí en la piscina con
mis manguitos y mi flotadorn\0\0
\0 y todo
el mundo empezó a gritarmen"
"020","(%촀\0¿Sabías que la sensación de euforia
que se siente después de una carrera
se llama «subidón del corredor»?
(%촀\0Como el que se siente cuando
te haces medio millar de flexiones:
\0
¡el «subidón del subidor»!
(;촀\0¿Cómo que eso no cuela?
\0 Pues que
conste que estás hablando con un
experto, n\0n"
"021","(촀\0Aunque tú eres de l2oas que prefieren
la práctica antes que la teoría,
¿verdad?
\0 ¡Igual que yo!"
"025","Oye,
\0 (&촀\0¿sabes lo que se necesita para
sobrevivir en medio de la naturaleza
salvaje?"
"027","< !"
"031","(9촀\0Bueno, pues escucha, colegan\0\0\0\0(%촀\0Lo más importante es mantener
tonificados los abdominales."
"032","(9촀\0Bueno, pues escucha, colegan\0\0\0\0(%촀\0Lo más importante es mantener
tonificados los bíceps."
"033","(9촀\0Bueno, pues escucha, colegan\0\0\0\0(%촀\0Lo más importante es mantener
tonificados los isquiotibiales."
"034","
(!촀\0Ya conoces eso de «mens sana in
corpore sano», ¿no, crack?\0\0(9촀\0Pues tener unos pectorales de acero
es eso del «corpore sano»n\0\0\0\0(5촀\0En otras palabras,
\0 ¡tú sigue mis
consejos de entreno y lo de
«mens sana» vendrá por sí solo!"
"035","(+촀\0Si te vas por ahí de supervivencia
a la naturaleza, tendrás que cargar
con un montón de trastosn\0\0
(,촀\0Y a lo mejor incluso tienes que nadar
en algún río revuelto que otro.\0\0(9촀\0Por esto deberías tonificar los
músculos de tus brazos para que
nunca te fallen, n\0.
(5촀\0Y, de paso, tener una capacidad
pulmonar de las gordas para poder
inflar tus manguitos cuando toque."
"036","(촀\0«Isquiotibial» suena a nombre de
detergente, pero es el músculo que
tienes detrás de los muslos, 2
tigre
leona.
(9촀\0Porque, en la naturaleza salvaje,
a veces no sobrevive el más fuerte,
sino el que más corre.
(5촀\0Sobre todo si te tienes que escapar
de una avalancha de nieve recién
caída, n\0n\0\0
(
촀\0\0(Si lo llego a saber, no habría 
gritado tan fuerte en aquel valle
tan molonguin\0\0)\0￿"
"042","(%촀\0Se me ha ocurrido el juramento
perfecto para todo deportista que
se precie, máquina.
($촀\0¡Escucha, que te vas a quedar
patidifus2oa, n\0!"
"043","<,-."
"044","(!촀\0¡Sé uno con las agujetas!
\0
(!촀\0¡Y haz las sentadillas con
las que te comprometas!
(7촀\0A ver si hay suerte y tengo ocasión
de usarlo al menos un par de
docenas de veces al dían"
"045","(!촀\0¡Échate unas carreras!
\0(
(!촀\0¡Pero, en la carretera, cuidado
con los coches, n\0!
(
촀\0Mmmn\0\0
\0 Tal vez debería repensarlo
un poco másn"
"046","(!촀\0¡El sillonbol no es una opción!
(!촀\0¡Usa el yoga para la relajación!\0\0(촀\0Mmmn\0\0
\0 Para ser un juramento
deportivo, me ha quedado un poco
flojeras, ¿no?"
