"label","text"
"001","(%촀\0Estaba pensando qué deporte
sería el ideal para hacer mi debut
profesional."
"002","<"
"003","(7촀\0El fútbol podría ser una opción
interesanten\0\0
\0 Además de que se
me da de rechupete.
(1촀\0Bajaría al centro del campo
con mi inimitable juego de pies,
\0
y entoncesn\0\0
\0 (촀\0¡Goool!
(촀\0Y después me rasgaría la camiseta
para que mis fans pudiesen
contemplar mi hercúlea figura.
(촀\0Pero no llevaría la camiseta de las
flexiones, que a esa le tengo mucho
cariño, n\0n"
"004","(7촀\0La petanca podría ser una opción
molonan\0\0
\0 Y no se me da nada mal
tampoco.\0\0(1촀\0Dejaría todas las bolas pegaditas
al boliche y así demostraría toda
la potencia de mis bíceps.\0\0(촀\0¡Y acabaría la partida rasgándome
la camiseta para que todos vieran
mis apolíneos pectorales!
(&촀\0¿O lo de rasgarse el uniforme no se
hace en la petanca?"
"005","(7촀\0El curling siempre me ha parecido
una caña de deporten\0\0
\0 Y seguro
que se me daba de campeonato.
(1촀\0Ya puedo verme frotando el hielo
como un loco para mover esas
enormes piedras de graniton\0\0\0\0(촀\0¡Y luego, fuera camisa, para que
el respetable viera el acerado
aspecto de mi tableta de chocolate!
(촀\0Aunque, con el frío que debe de
hacer en una pista de curling, mejor
me quedo con la camisa puestan"
"009","<
"
"010","()촀\0Creo que una línea de ropa deportiva
al estilo de n
\0 sería
todo un éxito.
()촀\0El tema podría ser la tonificación
muscular y todas esas movidas.\0\0(%촀\0Imagínate:
\0 camisetas con
estampados de bíceps o de
pectorales.\0\0(촀\0¡Cualquiera podría tener un
cuerpazo con solo ponérselas,
n\0!"
"011","()촀\0Las mangas te ayudan a mantenerte
calentito mientras haces tu sesión
de footing diaria.
(촀\0Además, contribuyen a marcar
brazacos.\0\0(촀\0¡Y lo mismo pasa con los mitones!\0\0\0(촀\0(Un momenton\0\0
\0 Si la gente se fija
en lo mazadas que tengo las manos,
se olvidarán de mis bícepsn\0\0
\0)\0￿
( 촀\0¡2\0n\0!
\0 ¡Nada, nada!
\0
(촀\0Olvídate de lo que he dicho."
"012","(촀\0
\0Estaba pensando en que la natación
es ideal para fardar de músculosn\0\0
\0
en algunos casos.
(%촀\0Porque yo, cuando voy a marcarme
unos largos, siempre llevo flotador
y manguitos.
(촀\02\0n\0n\0\0
\0 ¿Cuál será la mejor
forma de que se vean mis apolíneos
pectorales entre tanto plástico?"
"016","(%촀\0Si tienes dudas deportivas,
\0
¡yo soy tu animal!"
"017","<"
"018","(촀\0El equipamiento para hacer esgrima
mola cantidad.\0\0(%촀\0¡Es casi como si fueses vestido
de caballero medieval!\0\0()촀\0Y también huele igual que uno,
n\0n"
"019","(%촀\0En natación, el estilo libre no es
en realidad tan libre como yo
pensaban\0\0
(2촀\0El otro día me metí en la piscina con
mis manguitos y mi flotadorn\0\0
\0 y todo
el mundo empezó a gritarmen"
"020","(%촀\0¿Sabías que la sensación de euforia
que se siente después de una carrera
se llama «subidón del corredor»?
(%촀\0Como el que se siente cuando
te haces medio millar de flexiones:
\0
¡el «subidón del subidor»!
(;촀\0¿Cómo que eso no cuela?
\0 Pues que
conste que estás hablando con un
experto, n\0n"
"021","(촀\0Aunque tú eres de l2oas que prefieren
la práctica antes que la teoría,
¿verdad?
\0 ¡Igual que yo!"
"025","Oye,
\0 (&촀\0¿sabes lo que se necesita para
sobrevivir en medio de la naturaleza
salvaje?"
"027","< !"
"031","(9촀\0Bueno, pues escucha, colegan\0\0\0\0(%촀\0Lo más importante es mantener
tonificados los abdominales."
"032","(9촀\0Bueno, pues escucha, colegan\0\0\0\0(%촀\0Lo más importante es mantener
tonificados los bíceps."
"033","(9촀\0Bueno, pues escucha, colegan\0\0\0\0(%촀\0Lo más importante es mantener
tonificados los isquiotibiales."
"034","
(!촀\0Ya conoces eso de «mens sana in
corpore sano», ¿no, crack?\0\0(9촀\0Pues tener unos pectorales de acero
es eso del «corpore sano»n\0\0\0\0(5촀\0En otras palabras,
\0 ¡tú sigue mis
consejos de entreno y lo de
«mens sana» vendrá por sí solo!"
"035","(+촀\0Si te vas por ahí de supervivencia
a la naturaleza, tendrás que cargar
con un montón de trastosn\0\0
(,촀\0Y a lo mejor incluso tienes que nadar
en algún río revuelto que otro.\0\0(9촀\0Por esto deberías tonificar los
músculos de tus brazos para que
nunca te fallen, n\0.
(5촀\0Y, de paso, tener una capacidad
pulmonar de las gordas para poder
inflar tus manguitos cuando toque."
"036","(촀\0«Isquiotibial» suena a nombre de
detergente, pero es el músculo que
tienes detrás de los muslos, 2
tigre
leona.
(9촀\0Porque, en la naturaleza salvaje,
a veces no sobrevive el más fuerte,
sino el que más corre.
(5촀\0Sobre todo si te tienes que escapar
de una avalancha de nieve recién
caída, n\0n\0\0
(촀\0\0(Si lo llego a saber, no habría 
gritado tan fuerte en aquel valle
tan molonguin\0\0)\0￿"
"042","(%촀\0Se me ha ocurrido el juramento
perfecto para todo deportista que
se precie, máquina.
($촀\0¡Escucha, que te vas a quedar
patidifus2oa, n\0!"
"043","<,-."
"044","(!촀\0¡Sé uno con las agujetas!
\0
(!촀\0¡Y haz las sentadillas con
las que te comprometas!
(7촀\0A ver si hay suerte y tengo ocasión
de usarlo al menos un par de
docenas de veces al dían"
"045","(!촀\0¡Échate unas carreras!
\0(
(!촀\0¡Pero, en la carretera, cuidado
con los coches, n\0!
(촀\0Mmmn\0\0
\0 Tal vez debería repensarlo
un poco másn"
"046","(!촀\0¡El sillonbol no es una opción!
(!촀\0¡Usa el yoga para la relajación!\0\0(촀\0Mmmn\0\0
\0 Para ser un juramento
deportivo, me ha quedado un poco
flojeras, ¿no?"
"048","He estado pensandon\0\0
\0 (9촀\0Y creo que
nunca he elogiado tu abdomen
en su justa medida."
"049","<234"
"050","()촀\0Por ejemplo,
\0 tu músculo recto
abdominal,
\0 que está justo ahí
en el centro.\0\0(촀\0¡Lo tienes muy desarrollado!
\0
Puedes lucirlo con orgullo en
la playa,
\0 n\0."
"051","()촀\0Por ejemplo,
\0 tu músculo transverso
abdominal,
\0 que es el que sostiene
la parte inferior de la espalda.\0\0(6촀\0Tu andar firme y seguro indica que
lo tienes bien firme.
\0 Otros no se
darán cuenta,
\0 ¡pero yo sí!"
"052","()촀\0Por ejemplo,
\0 tus músculos oblicuos
abdominales.
\0 Son los que están
a los lados,
\0 debajo de los brazos.\0\0(7촀\0Pocas veces he visto una postura
tan erguida como la tuya,
\0 y es por
esos músculos.
¡Sigue así,
\0 que también es bueno para la espalda,
\0 n\0!"
"053","( 촀\0¿Sabes qué?
\0 (3촀\0Me parece que es hora
de enseñarte una de mis técnicas
secretas de entrenamienton"
"054","<789"
"055","(2촀\0Lo mismo te parece raro,
\0
pero tú hazme caso.\0\0()촀\0Primero,
\0 ponte mirando hacia
el océano.
\0 Luego respira hondo.
\0
Y por últimon\0\0\0\0(;촀\0¡grita algo que te inspire desde
lo más profundo de tus pulmones!\0\0
\0(!촀\0\0¡Amo mis músculos!\0d
\0(\0촀\0
\0\0\0(촀\0Es un ejemplo.
\0 (촀\0En fin,
\0 usa esta
técnica con cuidado,
\0 porque es más
poderosa de lo que te imaginas."
"056","(촀\0Es tan simple que te va a entrar
la risa cuando te la explique.
\0
(촀\0¿Preparad2oan\0\0?
\0 ¡Hay que estirar!\0\0()촀\0Hasta los músculos más poderosos
necesitan estirarse para poder
rendir al máximo.\0\0($촀\0Ahora bien,
\0 debes también calentar
antes de los estiramientosn\0\0\0\0(""촀\0Y,
\0 para evitar lesiones,
\0 conviene que
estires también antes de calentar.\0\0Cuándo detener la regresión infinita
es decisión tuya."
"057","(9촀\0Se resume en dos palabras.
\0
(촀\0¡Me ditación!\0\0()촀\0No solo de gimnasio vive el músculo.
\0
También dedico muchas horas
a «visualizar».\0\0(1촀\0Vacío la mente y luego la lleno
con imágenes de mis músculos
acerados brillando al soln\0\0\0\0(%촀\0¡Pruébalo cuando puedas,
\0 n\0!
\0 (4촀\0Ehn\0\0
\0 Con tus músculos,
\0 eso sí."
