"label","text"
"001","(촀\0¿A que no sabes una cosa?
\0
¡Pues que al fin tengo algo que me
cuesta levantar!
\0 (촀\0Mola, ¿no?
(촀\0Y esn\0\0
\0 (촀\0¡Una vivienda, n\0!\0\0()촀\0Tiene paredes, suelon\0\0
\0 ¡hasta techo!
\0 
(5촀\0¡Ya tengo sitio para saltar a la comba
sin que se me enrede en los árboles!"
"002","(%촀\0Máquina, he oído que has tonificado
tu tienda y que ahora es una casa.
\0
(촀\0¡Felicidades, n\0!
(촀\0A lo mejor me paso un día de estos
para ver cómo llevas el entreno
de pesos libres por allí.
(촀\0¡Así que no te descuides!"
"003","(촀\0¡Vaya!
\0 ¡Tu casa se ha musculado!
\0
¿Tienes proteínas para edificios,
o qué?
(촀\0¡Ya sabes lo que tienes que hacer!
\0
(6촀\0Una casa tonificada necesita
2&un dueñouna dueña tonificada, n\0n"
"004","(%촀\0Se dice por ahí que estás ayudando
a \0Tom Nook \0￿a traer más residentes\0
\0￿a n\0n\0\0
\0
(촀\0¡Pues menudo fichaje, n\0!
(촀\0¡Cuantos más seamos, más seremos
para tonificar músculos a tope!
(5촀\0Matemática pura, máquina."
"006","(
촀\0La verdad,
\0 me hubiese gustado que
la \0oficina de gestión vecinal\0￿ hubiera
tenido gimnasio, n\0.
(촀\0No me malinterpretes;
\0 ¡el edificio
en sí mola bastante!
\0 Y pensar que
esto era una isla desiertan\0\0
(촀\0¡Pero habría estado galáctico
que hubiese tenido gimnasio!"
"007","(
촀\0A decir verdadn\0\0
\0 me da un poco
de pena que \0Tendo\0￿ y \0Nendo\0￿ ya
no vendan en esa tienda.\0\0(1촀\0¡Era como entrar a comprar en
un escondite secreto, n\0!\0\0(촀\0Pero bueno, hay que evolucionar.
\0
(촀\0¡Me muero de ganas por ver lo que
van a hacer con su nuevo local!"
"008","(촀\0Desde que se reformó, \0MiniNook
\0￿es mucho más molón.
\0 (6촀\0¡Ahora sí que
hay espacio para comprar!
(
촀\0Aunquen\0\0
\0 ¿Tendrán \0Tendo\0￿ y \0Nendo
\0￿idea de empezar a vender material
de entreno, n\0?"
"009","(촀\0¡Menudo búho es \0Sócrates\0￿!
\0
¿Ya lo conoces?\0\0()촀\0El otro día le enseñé un fósil
y no paró de darme la brasa
en toda la tarde, n\0.
(%촀\0Me dijo que era el hueso de un
dinosaurio superfuerte.
\0 De lo que me
dijo, es de lo único que me acuerdo.
(촀\0¡Pedazo de cerebro tonificado
que tiene el pájaro!"
"010","(%촀\0¡Al \0museo \0￿le ha sentado
la tonificación de maravilla!
\0
(촀\0¡Qué fuerte, n\0!
(
촀\0Aún me acuerdo cuando no era
más que una carpa pequeñita
y escuchimizadan\0\0
(촀\0No es que tenga nada en contra de
los escuchimizados, ¡pero míralo
ahora qué hermosote está!"
"011","(%촀\0Me alegro de que la \0sastrería
\0￿ya haya abierto.\0\0('촀\0Con los musculazos que he hecho
últimamente, ya no me cabía nada
de lo que tengo en el armarion"
"012","(%촀\0Menudas posibilidades para
el entreno que tiene ese puente
nuevo, n\0n\0\0
()촀\0Hasta ahora había estado saltando
a la otra orilla del río para cruzarn\0\0
\0\0\0(촀\0¡Pero esprintar desde casa para
pasar al otro lado también va a ser
un ejercicio de los galácticos!"
"013","(촀\0¡Cómo mola esa rampa nueva
que tenemos!
\0 Me paso el día
subiéndola y bajándola.
(촀\0¡La de agujetas que voy a tener,
n\0!"
"014","(&촀\0¿Ya conoces a s\0촀?
\0
(촀\0Es una de nuestras más recientes
adquisiciones vecinales, ¿sabes?
(6촀\0Con esos pectoralesn\0\0
\0 (7촀\0¡como me
descuide, me quita el título de
musculitos de la isla, n\0!"
