"label","text"
"001","촊(촀\0¡Ah, mi }\0\0 촉ha absorbido litros y litros de mi sudor!\0\0촆촃(촀\0Hace que el cuarto huela a gimnasio
que alimentan\0\0\0\0(촀\0¡Y así duermo como un tonificado
y musculado bebé, n\0!"
"002","촊촉(%촀\0A mí lo que más me gusta ver en la
tele son los deportes,
\0 (촀\0¡sobre todo las
retransmisiones de 촀!
촆촃(촀\0¡A veces me pongo a animar con
tanto ahínco que acabo con unas
agujetas de campeonato!"
"003","촊촉(촀\0Escuchar música mientras entreno
en mi }\0\0 es lo más.\0\0촆촃(촀\0¡Una vez que empezamos,
\0 ni yo
ni mis músculos podemos parar!"
"004","촊촉(촀\0¿Te sorprende que tenga en casa
2\0}\0\0
o qué?
촆촃(%촀\0Pues que sepas que yo suelo estar
siempre muy pendiente del tiempo,
2
tigre
leona.
(5촀\0¡Si quieres entrenarte como toca,
no puedes perder ni un segundo,
n\0!"
"005","촊촉(촀\0Las plantas crecen superrápido,
\0 pero, por más que las miro fijamente,
no hay forma de ver cómo lo hacenn\0\0
촆촃(촀\0¿Será que solo crecen cuando estoy
durmiendo para que no descubra
su secreto?
(*촀\0Huy, qué mal rollon"
"006","촊촉(9촀\0Mi }\0\0 es de vital importancia para mi entreno,
\0 ¿sabes, deportista?\0\0(1촀\0촃(1촀\0Primero hago mi ración de
acuabdominales y sentadillas
diarian\0\0
(촀\0¡Y después no hay nada mejor que
tomar un baño calentito para relajar
los músculos, n\0!"
"008","촊촉(%촀\0¿Te gusta mi }\0\0?\0\0(촀\0촆촃Cuando no entreno, me gusta
sentarme a leer un raton\0\0
\0 (7촀\0Como ves,
no está muy usad2촀oa\0, n\0."
"009","촊촉(촀\0Últimamente he estado usando 2\0}\0\0 para entrenarme las patas.\0\0촆촃()촀\0Lo que tienes que hacer es hacer
como que te sientas, pero mantener
el trasero justo por encima 2""촀
de élde ella\0.
(촀\0¡No veas tú los músculos que haces,
n\0!"
"010","촊촉(7촀\0Mi }\0\0 me sirve para entrenar mi imagen.\0\0촆촃(1촀\0Imagínate el espectáculo de verme
con esto sobre el escenario mientras
mis fans disfrutan de mis músculos.
(4촀\0Aunque a lo mejor me cuesta
un poco aprender a tocarl2촀oa\0n"
"011","촊촉(촀\0¿Qué?
\0 ¿Echándole un vistazo
a mi }\0\0?\0\0촆촃()촀\0El entreno no solo consiste en
levantar mancuernas;
\0 ¡también es
crucial alimentarse como toca!\0\0(2촀\0Ya he aprendido a hervir aguan"
"012","촊촉(촀\0Te has quedado anonadad2oa
con mi }\0\0, ¿eh?\0\0촆촃()촀\0Pero tener aparatos para el entreno
no lo es todo; (5촀\0¡también hay que
saber cómo usarlos, n\0!"
"016","촊촉(촀\0¿Y esa cara, máquina?
\0 Si solo es
mi }\0\0n\0\0\0\0촆촃(%촀\0A veces me gusta sentirme en
contacto con la naturalezan\0\0
\0
(촀\0¡incluso dentro de casa!"
"017","촊촉(8촀\0Ah,
\0 parece que te gusta
mi }\0\0n\0\0\0\0촆촃(촀\0Tengo una pesadilla recurrente
en la que mis músculos se vuelven
flácidos.\0\0(촀\0Con esta luz puedo comprobar
el perfecto estado de mis músculos
y volver a dormirme tan feliz."
"018","촊촉(2촀\0Vale,
\0 te voy a confesar una cosa,
\0
n\0.
\0 Pero que quede entre tú y yo.\0\0촆촃El único motivo por el que tengo
2\0}\0\0 (5촀\0es para ensayar poses de culturista."
"019","촊촉( 촀\0Eston\0\0
\0 No deberías abrir
mi }\0\0n\0\0\0\0촆촃(2촀\0A menos que te guste el olor 
a ropa sudada,
\0 n\0."
"999","촉(촀\0Vaya,
\0 veo que te interesa mucho
촊lo que tengo en casa,
\0 atletan\0\0\0\0(촀\0Pero,
\0 촆촃si lo que buscas es descubrir
mis secretos de entreno, ¡vas list2oa!"
