"label","text"
"001","촊촉(&촀\0¿2\02\0}\0\0 hech2촀oa\0 con hongos?\0\0촆촃(촀\0Parece que ha crecido de forma
natural y todon"
"002","촊촉(%촀\02촀EsteEsta\0 }\0\0 tiene pinta de ser fresquit2촀oa\0 fresquit2촀oa\0n\0\0\0\0촆촃(촀\0¿Se te ha ocurrido que dentro
podrías refrescarte un poco después
de una tanda intensa de sentadillas?"
"003","촆촃(%촀\0El tema oriental en el mobiliario
siempre es un acierto.\0\0촆촃(촀\0¡Este rollito tan zen hace que puedas
entrenar a la vez que armonizas
cuerpo y mente!"
"004","촊촉(촀\02촀EsteEsta\0 }\0\0 tuy2촀oa\0 me está dando una idea olímpican\0\0\0\0촆촃(1촀\0Siempre he querido tener mi propio
estadio y a lo mejor puedo hacerme
uno con bloques de construcciónn\0\0
(촀\0¡Me voy a poner pero ya, n\0!"
"005","촊촉(%촀\0A mí no me van demasiado
las antigüedades,
\0 ¡pero 2촀esteesta\0
}\0\0 mola!
촆촃(촀\0A lo mejor, si ordeno mi casa,
encuentro por ahí alguna cosa vieja
que me sirva para decorarn"
"006","촊촉(촀\0Anda que no me lo pasaba yo bien
en las clases de gimnasia que tenía
en el cole, n\0n\0\0
(1촀\0¡Y 2촀esteesta\0 }\0\0 me ha recordado a tope esa época tan sideral!\0\0촆촃(%촀\0Una vez se nos quedó una pelota de
baloncesto en el techo del colegio.
\0
(&촀\0A lo mejor todavía sigue ahín"
"007","촊촉(6촀\0Vaya, veo que en casa te mola
sentirte como si estuvieras de
vacaciones, ¿eh?
촆촃(%촀\0Dan ganas de tumbarse a la bartola
y relajarse con un buen zumito
de frutasn\0\0
(촀\0¡Vaya!
\0 ¡Por un momento me había
olvidado de que estábamos en tu
casa!"
"008","촊촉(%촀\02\02\0}\0\0n\0\0
\0
촆촃(6촀\0Si trabajas en casa, que no se te
olvide descansar de vez en cuando.\0\0(촀\0¡Cuando estoy de entreno, a mí
también se me olvida a veces
tomarme un respiro!"
"009","촊촉(촀\0¡Vaya toalla!
\0
(촀\0¡2촀EsteEsta\0 }\0\0
es sideralmente natural!\0\0촆촃(%촀\0Parece que te gusta el campo, ¿no?\0\0(촀\0¡Con tanta madera,
\0 parece que
estamos en una cabaña en el
bosque, n\0!"
"010","촊촉(촀\02\02\0}\0\0n\0\0
\0
촆촃Si te digo la verdad, el estilo
coqueto no va demasiado conmigo.
No estoy diciendo que sea chungo
ni nada por el estilo, ¿eh?\0\0(5촀\0Pero es que yo soy más de estilos
contundentes y vistosos, como mis
músculos.
(촀\0¡Ya sabes que a mí eso es lo que
me mola!"
"011","촊촉(&촀\0¿Con tanta fruta no te da hambre?\0\0촆촃(6촀\0Yo acabaría comiéndome hasta la
almohadan"
"012","촊촉(%촀\02촀EsteEsta\0 }\0\0 tan retro le da un saborcillo especial a tu casa.\0\0촆촃(촀\0¡Y es genial para poner trofeos, n\0!"
"013","촊촉(촀\0¡2촀EsteEsta\0 }\0\0 hace que me sienta como una cría de n\0!\0\0촆촃(1촀\0En aquella época tenía mancuernas
de juguete, pesas de juguete, barras
paralelas de jugueten\0\0\0\0(%촀\0¡Me lo pasaba bomba!"
"014","촊촉(촀\02촀EseEsa\0 }\0\0 está hech2촀oa\0 de conchas marinas, ¿verdad?\0\0촆촆(촀\0¡A lo mejor si me acerco lo suficiente
puedo oír el sonido del mar!
\0
('촀\0Ah,
\0 ¿no se oye nada?
\0 (8촀\0¡Qué pena!"
"015","촊촉(촀\0¡2\02\0}\0\0!
\0
촆촃¡Y el material del que está hech2촀oa\0
es lo que más mola, 2""campeóncampeona!"
