"label","text"
"001","(촀\0¡Se acerca el gran día en
n\0!
\0 (촀\0¡2\0n\0!\0\0(촀\0Va a ser tan emocionante como
una carrera de 100 metros lisos,
¡pero multiplicado por un millón!"
"002","(촀\0¡Mañana nos espera un gran día
en n\0, 2""campeóncampeona!\0\0(촀\0¡Estoy tan eufórico ahora mismo
que podría hacerme un trillón
de flexiones sin pestañear!"
"005","(촀\0¿Estás list2oa para el \0Torneo de Pesca\0￿
del sábado?\0\0(%촀\0Yo llevo meses entrenando a tope
con la caña.
\0 ¡Con estos bíceps,
no habrá pez que se me resista!
(촀\0Pero no se lo cuentes a nadie, ¿eh?
¡Es un secreto, n\0!"
"006","(촀\0¡Mañana se celebra el \0Torneo
de Pesca\0￿, n\0!\0\0(촀\0Ya verás qué cara ponen todos
cuando vean cómo manejo la cañan\0\0
\0
(6촀\0¡Lo van a flipar, n\0!"
"007","(촀\0¿Te has preparado bien para
la \0Caza de Bichos\0￿ del sábado,
n\0?
(5촀\0Yo llevo semanas machacando los
tríceps a conciencia.
\0 (촀\0¡Esos bichitos
no saben lo que les espera, crack!"
"008","(촀\0¡Mañana tenemos la \0Caza de Bichos\0￿,
n\0!\0\0(5촀\0Espero que los insectos hayan
entrenado tan a fondo como yo.
\0
(!촀\0¡Me van las emociones fuertes!"
"017","(촀\0Ya tendrás algo para sorprender a los
de la Academia de Artes Decorativas,
¿no?
\0 (%촀\0Porque vienen mañana, crackn\0\0
()촀\0Van a evaluar la decoración de tu
casa, ¡así que debes echar el resto
para obtener una buena puntuación!"
"018","(촀\0¿Qué tal te fue con los de la
Academia de Artes Decorativas?
\0
(촀\0A mí,
\0 digamos quen\0\0 regular.\0\0(촀\0Parece que las poses de culturista
que me marqué mientras enseñaba
la casa sirvieron de pocon"
"019","(%촀\0¡Este año se ha pasado volando!
\0
¿Estás list2oa para decir adiós
al Z\0?\0\0(촀\0Va a haber un fiestón en Nochevieja,
\0
(5촀\0¡así que tendré que buscar ropa
para la ocasión, n\0!"
"020","(촀\0Mañana ya acaba el Z\0.
\0 Parece
mentira, ¿eh?
\0 ¿Lo tienes todo
listo?
\0 (5촀\0¡Porque yo estoy a tope!
(%촀\0La \0cuenta atrás\0￿ en la plaza va a ser
épica.
\0 (""촀\0¡Espero verte por allí, fiera!"
"101","(촀\0Ya falta poco para el \0Primero de
Mayo\0￿, crack.
\0 Hay que ver como
esprinta el tiempo.
()촀\0Dicen que van a montar algo
en otra isla para celebrar ese día.\0\0(촀\0¡Ojalá sea un pentatlón!
\0
(5촀\0Yo estoy listo para afrontar
cualquier reto, n\0."
"102","(촀\0Mañana es el \0Primero de Mayo\0￿.
\0
¿De qué irá ese evento tan especial
que han preparado?
(%촀\0Se ve que necesitamos un \0billete
Primero de Mayo \0￿para participar
o algo así.
(촀\0Aunque \0Tom Nook\0￿ no nos dirá
nada hasta mañana."
