"label","text"
"001","<"
"001_01","(촀\0¿Cómo ves mi nuev2촀oa\0 }촀?\0\0(5촀\0¿A que tengo una percha
inmejorable?
\0()촀\0 Me cuesta
lo mío, no te creasn"
"001_02","(촀\0¿Cómo me queda tu }촀?\0\0(7촀\0Es lo más chulo que tengo con
diferencia.\0\0(촀\0Puede que acabe un poco sudado,
pero a mí el «eau de sobac» me
parece de lo más estimulante."
"001_03","(촀\0A ver, n\0n\0\0\0\0(5촀\0¿Cómo me ves?
\0 ¿Est2촀ea\0 }촀 resalta lo acerado de mi musculatura o qué?"
"002","<"
"002_01","(촀\0¡Mira!
\0(촀\0 ¡2\0}촀
2촀
nuevo\0
nueva!\0\0Era de s\0촀.
\0 (%촀\0Hay algo en su estilo que tiene un nosequé que qué sé yo, ¿verdad?"
"002_02","(5촀\0¿Qué te parece mi }촀?
\0 2 촀
MolónMolona\0, ¿no?\0\0(2촀\0En realidad, era de s\0촀.\0\0(촀\0Después de que se lo pidiera
un par de centenares de veces,
no ha podido negarse."
"003","<"
"003_01","(촀\0Bueno, ahora que me he puesto
tu }촀,
\0 dime una cosan\0\0\0\0(촀\0¿Cómo me ves? Como un pincel,
¿no?
\0 (2촀\0Es que tú y yo tenemos unos
gustos estratosféricamente geniales."
"003_02","(촀\0¡Eh! ¡Mira tu 2&촀antiguoantigua\0
}촀!
\0
Me queda como un guante, ¿no?
(%촀\0He decidido que voy a apropiarme
de tu estilo porque me apetece
\0
(촀\0¡y porque me queda genial!"
"003_03","(%촀\0¡Fíjate qué bien me queda tu }촀!\0\0(촀\0Ya l2촀oa\0 considero parte de mi
equipación para la victoria,
\0 (""촀\0¡así
que muchas gracias, máquina!"
"004","<"
"004_01","(7촀\0¡Mírame y embelésate!
\0 Llevo 2""촀puestopuesta\0
2*촀el viejola vieja\0 }촀
de s\0촁.
(촀\0Si tuviese que describir con una
palabra su estilo,
\0 diría que esn\0\0
\0
(촀\0¡indescriptible, n\0!"
"004_02","(촀\0¿Qué te parece mi 2촀
nuevo
nueva\0
}촀?
\0(
2,촀RompedorRompedora\0, ¿no?
(%촀\0Debería agradecerle como es debido
a s\0촁 este estupendo
artículo.
(7촀\0¡Tiene un gusto que da gusto,
n\0!"
"011","(촀\0Eh, n\0, 2
tigre
leona.
\0
¿Te suena esta vestimenta?
\0
(7촀\0Debería, ¡porque es creación tuya!
(촀\0Fíjate en cómo marca las líneas
atléticas de mi cuerpo sideral.
\0
¡Obra de 2ununa crack, n\0!"
"012","(촀\0Atent2oa.
\0 Mira qué atuendo, creación
de s\0촂.
\0 (%촀\0Se llama
«s촀».
(5촀\0Me gusta tanto que estoy pensando
ponerles el mismo nombre a mis
pectorales, n\0."
"013","($촀\0¿No te parece un diseño galáctico el
de este atuendo?
\0 Lleva por nombre
«s촀».\0\0(%촀\0Es obra de s\0촂,
\0
de s촀.\0\0(촀\0Es tan cómodo que da gusto llevarlo
puesto.
\0 (촀\0¡E incluso acumula el sudor
de forma aerodinámica!"
"101","<"
"101_01","(%촀\0¡Mira lo bien que me queda 2촀esteesta\0
}촀,
n\0!
(촀\0Cuando estreno ropa, suelo ejercitar
músculos que normalmente no
trabajo.
(촀\0Aunque, ahora que lo pienso,
de esos ya casi no me quedann"
"101_02","($촀\0¿Te gusta cómo me he vestido hoy?
\0
Me pareció que de vez en cuando
puedo cambiar de estilo.\0\0(촀\0Ya ves,
\0 (촀\0¡hay vida más allá
del chándal y las sudaderas!"
"102","<"
"102_01","(\0촀\0Con algo simple y sencillo como
2촀esteesta\0 }촀,
me siento más relajado.
(1촀\0Es como si hoy no tuviera ninguna
preocupaciónn\0\0
\0
\0 

\0(촀\0¡Ay!
\0 Aún tengo
que hacer mis mil flexiones diarias."
"102_02","(7촀\0He pensado que podría ponerme
algo más guay que simple ropa deportiva.
\0
(&촀\0¿Qué te parece,
\0 n\0?\0\0(%촀\0Eso sí,
\0 debo andarme con ojo,
\0
porque hago una flexión con esto
(촀\0¡y rompo las costuras!"
"103","<"
"103_01","(촀\0Fíjate qué maravilla de
}촀.\0\0A mí no me hacen falta modelitos
molones para estar estupendo.\0\0(%촀\0Cuando voy de tranqui, me apaño
con algo sencillito.\0\0(촀\0Sencillito, ¡pero siempre marcando
músculo, n\0!"
"103_02","(촀\0Venga,
\0 no te cortes,
\0 dímelo:
\0 (2촀\0no
puedo pasar desapercibido con
la elegancia de esta ropa.\0\0()촀\0Después de todo,
\0 realza mis
músculos,
\0 (5촀\0que ya de por sí
son muy llamativos, n\0."
"104","<"
"104_01","(촀\0¿Qué te parece, 2""campeóncampeona?
\0<
(촀\0¿Estoy para que me inmortalicen,
o qué?\0\0(7촀\0Je, je, jen\0\0
\0 Me juego mi tipito a que
estoy tan sideral que podrían
considerarme monumento insular."
"104_02","(6촀\0Fíjate,
\0 por fin me puedo poner algo
(촀\0que está a la altura de mi buen ver
natural.\0\0('촀\0Bueno,
\0 casi,
\0 porque no hay fibra
que puede compararse con
la den\0\0 (촀\0¡mis músculos!"
"105","<"
"105_01","(촀\0¡Vaya toalla!
\0 ¡Menudo sentido de
la dinámica que tiene este diseñaco,
n\0!
(5촀\0Justo mi rollo:
\0 combina deportividad
y pectorales en pleno marcado."
"105_02","(&촀\0¿Qué te parece cómo voy hoy?
\0
(촀\0¿Tan deportivo como siempre
o aún más?\0\0(촀\0Sé que la vestimenta no me hará
más rápido o más fuerten\0\0
\0\0\0(촀\0¡pero con una buena aerodinámica
siempre se puede recortar unos segundos!"
"106","<"
"106_01","(5촀\0Estoy elegante, ¿a que sí?\0\0(%촀\0Con estos abultados músculos que
me caracterizan,
\0 a veces es difícil
que te quede bien algo fino.
(촀\0¡Pero, gracias al estilazo que tengo,
\0
no hay modelito que se me resista,
n\0!"
"106_02","(6촀\0¿No me notas algo diferente,
\0 n\0?
\0 (촀\0¡Hoy me he puesto algo especial!\0\0(2촀\0Me ha costado lo suyo meter mi
musculatura en este modeliton\0\0\0\0Por favor,
\0 no me cuentes chistes
ni me hagas reír,
\0 (촀\0que no quiero
romper las costuras."
"201","(촀\0Me encanta cómo me queda 2촀esteesta\0
}촀,
\0 ¿a ti no?\0\0(촀\0Resalta mucho mis oblicuos,
\0 que
seguramente sean mis músculos
abdominales favoritos,(촀\0 n\0."
