"label","text"
"001","(촀\0¡Esta brisa primaveral es la caña!
\0
¡Hasta mis músculos la están
disfrutando, n\0!"
"002","(5촀\0Los bíceps trabajan que da gusto
cuando nadas.\0\0()촀\0Pero hay algo que es fundamental
si no quieres hundirte donde cubren\0\0\0\0(촀\0Y eso es agenciarte un buen par de
manguitos, crack."
"003","(촀\0El otoño es la época ideal para
hacer ejercicio, practicar deporte
y entrenar.
( 촀\0Aunque, ahora que lo pienso,
\0
las tres cosas son lo mismo,
\0
¿no te parece, figura?
(%촀\0Bueno,
\0 lo que quería recalcar (촀\0es que
el otoño ofrece posibilidades por
un tubo."
"004","(촀\0Lo mejor para calentar el cuerpo
cuando hace frío es un buen entreno
al aire libre.
\0 ¡Te lo digo yo!
(촀\0Mira,
\0 basta con sacudir el esqueleto
tal que así,
\0 ponerse a sudar un poco
yn\0\0
\0
\0 (;촀\0Esperan\0\0
\0 (*촀\0¡Me estoy helando!"
"005","(!촀\0Conviene mantenerse en forma,
\0
y más en primavera,
\0 que los catarros
acechan en cada esquina.\0\0(%촀\0¡Yo por mi parte pienso mantener
los virus a raya con estos musculitos
que la naturaleza me ha dado!"
"006","(촀\0¿Sabes qué es lo que más me mola
del verano?\0\0(촀\0¡Que me puedo poner camisetas
de tirantes y lucir estos deltoides
de acero!"
"007","(촀\0El otoño es la época que más
me motiva para hacer ejercicio.
\0
De hecho, ya me he puesto a saco.
( 촀\0¿Eh?
\0 ¿Que te enseñe mi plan
de entrenamiento?
\0 (3촀\0Lo siento,
amig2oa;
\0 es confidencial."
"008","<攄昀촀"
"009","<
ghhhgg"
"010","<
iiijjj"
"011","<
kkklll"
"012","<
nmmmnn"
"101","(5촀\0Para este invierno me he diseñado
un plan de tonificación muscular
extremo, 2chavalchavala.\0\0(%촀\0Cuando se me marquen hasta los
músculos de los párpados,
\0 ¡la peña
lo va a flipar, n\0!"
"102","(5촀\0Este invierno pienso hincharme
a flexiones y sentadillas.\0\0(촀\0Ya me estoy imaginando el cuerpo
lleno de agujetasn\0\0 ¡Qué guapo!"
"103","(%촀\0¡Por fin empieza a hacer calorcito!
\0
(촀\0Bueno, vamos a ver si estiramos
un poco los mú
\0u
\0us
\0culos."
"104","(촀\0El airecito templado de las mañanas
primaverales hace que mis tríceps
salgan de su letargo invernal."
"105","(촀\0El verano es la mejor época del año
para el entreno:
\0(5촀\0 ¡sudas mazo y los
músculos te brillan que no veas!"
"106","(%촀\0¿Lo mejor del verano?
\0 ¡Chupado!\0\0(5촀\0Poder vestirse con la ropa perfecta
para que todos admiren este cuerpo
serrano.(촀"
"107","(촀\0Empieza a hacer fresquito, así que
hay que moverse para no coger frío.
\0
(5촀\0¡Y, de paso, mantenerse tonificado!"
"108","(6촀\0Cuando empieza el fresco,
\0 ¡no hay
nada mejor que el entreno para
entrar en calor,
\0 n\0!"
"109","(%촀\0¡Cuanto más frío hace, más calorías
quemo!
\0 (촀\0¡El invierno es ideal para
no parar de moverse!"
"110","(촀\0No te estarás escaqueando del
entreno solo porque esté haciendo
frío, ¿verdad?
(촀\0¡Que no se te escape ni una sesión
si luego no quieres arrepentirte
en primavera, n\0!"
