"label","text"
"001","<"
"001_01","(&촀\0No me digas que te has puesto mi
viej2촀oa\0 }촀n\0\0\0\0(촀\0¡Y veo que sí!
\0 (2촀\0Me da un poco de
vergüenza admitirlo, ¡pero es que
me hace mogollón de ilusión, crack!"
"001_02","( 촀\0¡Oye, esa ropa que llevas te queda genial!\0\0(%촀\0Además de músculos tonificados,
\0
también tengo gusto para elegir
ropan"
"001_03","(촀\0Ah, te has puesto 2\0}촀, ¿no, n\0?\0\0(촀\0¡Te queda galácticamente genial,
2
tigre
leona!"
"002","<"
"002_01","(&촀\0¿De verdad llevas puest2촀oa\0 mi
}\0\0?\0\0(촀\0¡Así es, así es!
\0 ¡Y veo que te queda
que ni pintad2촀oa\0, n\0!"
"002_02","(&촀\0¿Te miro y veo que llevas puest2촀oa\0
mi }\0\0?\0\0(%촀\0¡Efectivamente!
\0 Y te queda genialn\0\0
\0
(촀\0Incluso mejor que a mí, 2chavalchavalan"
"002_03","( 촀\02\02\0}\0\0 te queda genial.\0\0(7촀\0Ya sabía yo que estaba hech2촀oa\0 para
ti.
\0 (촀\0Tengo un gusto para la ropa
excelente, ¿verdad, 2""campeóncampeona?"
"003","<"
"003_01","(촀\0¡2\0n\0!
\0 (촀\0Veo que 2Ę촀eseesa\0 }촁 te queda estratosféric2Ę촀oa\0.\0\0(1촀\0La verdad es que hace falta estilo
para que te quede bien algo asín\0\0\0\0(촀\0¡Y parece que me estás ganando
la partida por ese frente, crack!"
"003_02","(\0촀\0¡Qué }촁 más genial!
\0 (%촀\0Y te queda que da gusto verte, n\0n\0\0\0\0(1촀\0A mí también me gustaría que
me quedase así de bien,
\0 pero tú
has puesto el listón muy alton"
"003_03","(촀\0¡Pero mira tú y tu }촁!
\0 Molas mazo, crack.\0\0(1촀\0A mí también me gustaría llevar
algo así para cambiar de estilon\0\0\0\0(촀\0Pero, con lo que sudo,
\0 no sé si sería
muy buena idean"
"004","<"
"004_01","(%촀\0¡Qué elegante que me vienes,
2""campeóncampeona!\0\0(1촀\0Verte me hace plantearme usar
yo mi }촂 también, n\0n"
"004_02","(촀\0¡Menudo estilazo con el que llevas
2Ș촀eseesa\0 }촂, n\0!\0\0(5촀\0Yo no me pongo nada así para
no hacerte sombra,
\0 ¿eh, crack?\0\0(촀\0¡Pues no iba yo a tonificar
corazones ni nada con una pinta
como la que llevas tú ahora!"
