"label","text"
"002","()촀\0Se dice que hay un terrenito por ahí
disponiblen\0\0
\0 ¡Pronto vamos a tener
gente nueva para el entreno!\0\0(%촀\0Ya verás lo genial que va a ser
cuando seamos la tira tonificando
músculos a la vezn\0\0
(촀\0¡Quien venga empezará con las
sentadillas antes de deshacer
la primera maleta, n\0!"
"003","<"
"003_01","(%촀\0Hay un solar disponiblen\0\0
\0
(!촀\0Si alguien se atreve a instalarse,
¡no le faltarán arrojo y valor!
(촀\0Con solo acercarme y decirle hola,
\0
¡tendremos en marcha la primera
competición de 촀!"
"003_02","(&촀\0¿Has visto que hay un solar
disponible?
\0 (촀\0¡Eso significa más
gente con la que competir!
(%촀\0Bueno, tú eres mi máxim2oa y más
respetad2oa rivaln\0\0
\0 (촀\0¡pero anda que
no molaría tener más!"
"003_03","(%촀\0Oye, he oído que hay por ahí
un solar disponiblen\0\0
\0 ¡Eso significa
isleños nuevos!\0\0(5촀\0Ojalá que a quien venga le mole
el entrenon\0\0
\0 (촀\0¡Nos lo pasaríamos
pipísima si fuera así!"
"005","<"
"005_01","(촀\0¡Oye!
\0 ¿Te has enterado de que hay
alguien que se va a mudar a ese
solar vacío?
(촀\0He oído que se trata de 2촀ununa\0 tal s촀.\0\0(
촀\0El nombre suena potenten\0\0
\0 pero,
(	촀\0¡a potencia, a mí no me gana nadie!"
"005_02","(촀\0Alguien que se llama s촀 va a mudarse al solar vacío.
\0 (%촀\0¿Quién será?\0\0(1촀\0Espero que le guste el entrenon\0\0
\0
¡porque, entonces, vamos a llevarnos
a las mil maravillas!"
"005_03","(%촀\0¿Te has enterado de que 2촀ununa\0 tal s촀 va a mudarse a ese solar vacío?\0\0(촀\0Últimamente he estado puliendo
mi nueva receta de batido de tofu
con quinoan\0\0
(5촀\0¡Cuando le deje probarlo,
le va a encantar, n\0!"
"006","(%촀\0¿Te has enterado de que vamos
a tener gente nueva?
\0 (촀\0¡Alguien va
a añadir sus musculitos al vecindario!
(6촀\0Ya conmigo hay suficiente músculo
en esta isla,
\0 pero cualquier ayuda
es poca, n\0."
"007","<"
