"label","text"
"006","(%촀\0¿Te has enterado de que vamos
a tener gente nueva?
\0 (촀\0¡Alguien va
a añadir sus musculitos al vecindario!
(6촀\0Ya conmigo hay suficiente músculo
en esta isla,
\0 pero cualquier ayuda
es poca, n\0."
"007","<"
"007_01","(&촀\0¿Ya conoces al nuevo fichaje
vecinal de n\0?\0\0(%촀\0Las primeras impresiones son
las que quedan, ¿sabes?\0\0()촀\0Así que lo que creo que deberías
hacer es presentarte y decirn\0\0\0\0
\0(!촀\0
\0

\0\0«¡Encantad2oa
de conocerte!»\0d\0\0
	\0()촀\0Es importante poner el énfasis
suficiente para que sepa que de
verdad te alegras, ¿vale, 2""campeóncampeona?"
"007_02","(&촀\0¿Ya conoces a la persona que se
acaba de mudar a la isla?
\0 (%촀\0Yo aún
estoy pensando en cómo saludar.\0\0(촀\0En vez de decirle hola en persona,
voy a escribir su nombre en el suelo
haciendo mi ruta de footing habitual."
"007_03","(&촀\0¿Te has enterado de que hay
una cara nueva entre los isleños
de n\0?\0\0()촀\0Podríamos ir a levantar sus muebles
un raton\0\0
\0 (5촀\0¡Menuda forma de
presentarnos más molona!"
"011","<"
"011_01","(%촀\0Mañana es el cumple de s촀, ¿verdad?\0\0('촀\0Aún tengo que pensar qué le regalo.\0\0(촀\0A lo mejor puedo darle
alguna de mis mancuernasn\0\0
(촀\0¿Demasiado, a lo mejor?"
"011_02","(촀\0El cumple de s촀 esn\0\0
\0
(촀\0¡Huy!
\0 ¡Mañana!\0\0(7촀\0Me descuido un poco y habría
quedado fataln\0\0
\0 (%촀\0¡Ahora ya no
se me pasa!"
"011_03","(%촀\0Te acuerdas de que mañana es
el cumple de s촀,
¿verdad?
(2촀\0Bueno, no te preocupes,
\0 que a mi
también casi se me olvidan"
"013","<"
"013_01","(9촀\0Parece que hoy es el último día de s촀 en la islan\0\0
\0 Pensaba que no se iría.\0\0(촀\0Estoy intentando que no se me
escapen las lágrimasn\0\0
\0(촀\0 pero no sé
si voy a poder.\0\0(촀\0Aunque hay que intentarlooon"
"013_02","(%촀\0Sabes que s촀 se va mañana de n\0, ¿verdad?\0\0(&촀\0¿Ya te has despedido?
\0
(촀\0Hacer maletas para mudarse
es un entreno estupendon\0\0
(촀\0¡A lo mejor me deja que le lleve
las cajas hasta donde se mude!"
"013_03","(%촀\0Bueno,
\0 pues nadan\0\0
\0 (촀\0Al final s촀 se va mañana.
\0 Hoy es su último día.\0\0(1촀\0La de entrenos que hemos hecho
juntosn\0\0
\0 (5촀\0¡Mira qué mazado estoy!"
