"label","text"
"001","(5촀\0¿Todo listo para empezar la semana,
figura?
\0 (촀\0¡Yo ya tengo clarísimo el plan
de entrenamiento!"
"002","(촀\0¿Sabes qué día es hoy?
\0 Martes,
\0
y eso significa que toca trabajar
el tren superior."
"003","(촀\0Como cada miércoles, hoy toca
trabajar el tren inferior.
\0 (!촀\0¡A topeee!"
"004","(%촀\0Estaba deseando que llegara
el jueves, porque es el día que
dedico a trabajar la resistencia."
"005","(%촀\0Una de las claves para desarrollar
la masa muscular es alimentarse
en condiciones,
\0 n\0."
"006","(촀\0¡Por fin es sábado!
\0 (촀\0¡No veía la hora
de empezar mi programa de entreno
especial de los findes!"
"007","(7촀\0Hoy tenía pensado darles
un respiro a mis músculos,
\0
('촀\0pero al final va a ser que no."
"101","<"
"101_01","(%촀\0Primero,
\0 nada mejor que una sesión
intensa de trabajo abdominal.
\0
(촀\0¡Agujetas garantizadas!"
"101_02","(%촀\0Hoy me tocan dos horas seguidas 
de plancha abdominal, 10 km a nado
y 500 flexionesn\0\0 con cada brazo.
(촀\0¡2\0n\0!
\0 ¡Me van a temblar
hasta las puntas de las pestañas!"
"101_03","(9촀\0Procura no pasarte de la raya, ¿eh?
\0
Que tampoco es cuestión de tirarte
toda la semana con calambres.
(%촀\0Yo te aviso porque eres principiante;
\0
(촀\0¡un profesional como yo no tiene
ese problema!"
"102","<"
"102_01","(%촀\0Creo que voy a echar un rato con las
pesas.
\0 (5촀\0¡Estos bíceps como sandías
no se van a inflar solos, 2
tigre
leona!"
"102_02","((촀\0Ya sé que tengo una tableta de
escándalo,
\0 pero yo siempre quiero
más.
\0 (5촀\0¡Que no decaiga la tonificación!"
"102_03","(9촀\0Últimamente he descuidado un poco
los dorsales,
\0 (%촀\0¡pero eso lo arreglo yo
con unas dominadas, n\0!"
"103","<"
"103_01","(%촀\0Las sentadillas son lo mejor para
tonificar las patas, crack.
\0 (촀\0¡Te dejan
unos glúteos de hormigón armado!"
"103_02","(촀\0Para fortalecer las patas, no hay
nada como el footing,
\0 n\0.\0\0(촀\0Si das unos cuantos cientos de
vueltas a la isla,
\0 ¡ya verás cómo te lo
agradecen las pantorrillas!"
"103_03","()촀\0A veces me voy al campo, cojo algún
pedrusco gordo,
\0 me tumbo bocarriba
y lo levanto a presión con las patas.(\0촀\0
Solo hago 1500 repeticiones,
\0 (촀\0¡pero
no veas qué agujetones me salen
luego en los isquiotibiales!"
"104","<"
"104_01","(촀\0Siempre empiezo con una carrerita
suave y voy acelerando hasta que
alcanzo esta velocidad de vértigo.\0\0(촀\0¿Eh?
\0 ¿Que parece que voy a paso
normal?
\0 (	촀\0Claro,
\0 ¡como que aún tengo
agujetas del entreno de ayer!"
"104_02","()촀\0El atajo más rápido para mejorarla
consiste en subir progresivamente
las repeticiones de los ejercicios.
(촀\0Por eso,
\0 hoy solo multiplicaré por
ocho mis 500 sentadillas habituales.
\0
(촀\0¡Tampoco es cuestión de forzar!"
"104_03","(촀\0Vengo notando últimamente
que a veces me cuesta recuperar
el aliento, ¿sabes?\0\0(촀\0¡¿Que a lo mejor me estoy pasando
con los entrenos, dices?!
\0 
(촀\0¡Eso sí que tiene gracia, crack!"
"105","<"
"105_01","(
촀\0Últimamente no me corto
con la mantequilla de las tostadas
mañaneras.
(%촀\0¡Una untada por cada 10 flexiones!"
"105_02","(
촀\0Aunque, cuando me pongo a cocinar,
\0
pienso en las sentadillas que estoy
dejando de hacer,
\0 n\0.
(촀\0Ojalá inventaran algún aparato que
transformara en masa muscular
las horas que echo guisandon"
"105_03","(%촀\0¿Has probado alguna vez
2\0촀 alt2촀oa\0
en proteínas?
\0 (촀\0\0(Grogrogrogron\0\0)\0￿\0\0(2촀\0Solo de pensar en lo ric2촀oa\0 que está,
me rugen las tripasn"
"106","<"
"106_01","(촀\0Si te fijas en mis músculos de
megacerca,
\0 (5촀\0¡verás que están más
tonificados que la semana pasada!"
"106_02","(촀\0¡Flipa con estos musculitos, crack!
\0
Ni uno que no tenga agujetasn\0\0
\0
(촀\0¡Y lo que les queda!"
"106_03","(%촀\0Si quieres ponerte tan cachas
como yo,
\0 (촀\0¡no te saltes ni una
flexión, n\0!"
"107","<"
"107_01","()촀\0Mira,
\0 estaba yo pensando en lo mío
\0
y, cuando me he querido dar cuenta,
ya me había cascado 500 sentadillas.
(촀\0¡Es como si mi cuerpo llevara puesto
el piloto automático, n\0!"
"107_02","(촀\0Mi cuerpo no me deja estar parado
ni un segundo,
\0 (촀\0¡y no sé qué hacer
para gobernarlo, n\0!"
"107_03","(&촀\0¿A qué me iba a dedicar, entonces?
\0
¿Qué mejor pasatiempo que seguir
esculpiendo este cuerpo serrano?"
