"label","text"
"101","(%촀\0¡Ayer estuviste por ahí un rato largo,
atleta!
\0 (촀\0¿Hiciste muchas sentadillas?"
"102","(%촀\0Ayer te vi pescando.
\0 (&촀\0¿Pillaste
muchos?
\0 (촀\0¿Tienes ahora agujetas
en los brazos?"
"103","(%촀\0Ayer te vi moviendo la red que daba
gusto.\0\0(촀\0¿Tú también estás observando
a los bichos para ver si te dan ideas
para el entreno?"
"104","(3촀\0Ayer te vi cogiendo conchasn\0\0\0\0(%촀\0¡Pues casi que eso es mejor ejercicio
que las tres mil sentadillas que
me hago yo todas las tardes!"
"105","(%촀\0Ayer te vi escarbando en busca
de almejas.
\0 (촀\0¡Así me gusta, que
tonifiques bíceps, n\0!"
"106","(%촀\0He oído que ahora estás entrenado
la resistencia.
\0 (촀\0¿Cuántos globos
reventaste ayer, n\0?"
"107","(촀\0Anoche te vi pidiendo deseos a las
estrellas fugacesn\0\0
\0 (
촀\0Pero tus
abdominales ya son perfectosn\0\0
(&촀\0¿Qué más quieres en la vida?"
"108","(촀\0¡Me quedé patidifuso ayer cuando
vi la forma en la que sacudes
árboles!
(%촀\0¿Así es como consigues esos
increíbles tríceps, n\0?"
"109","(&촀\0¿Por qué estuviste ayer dando leña
a los árboles con el hacha?
\0 (%촀\0¡Si es
un nuevo entreno, mola bastante!
(촀\0Y, si lo que pasa es que estás a tope
con el bricolaje, ¡que no se te olvide
enseñarme lo que hagas, 2chavalchavala!"
"110","(%촀\02\0n\0, ayer cortaste mogollón de árboles.\0\0(&촀\0¿De verdad necesitas toda
esa madera o es que estás poniendo
en práctica un nuevo entreno?"
"111","()촀\0Hay rumores de que ayer estuviste
plantando cosasn\0\0
\0 (촀\0¡Pues me parece
estupendo!
(%촀\0¡No hay nada como un buen entreno
al aire libre!
\0 (촀\0¡Cuanto más natural,
mejor, n\0!"
"112","(촀\0Todo el mundo dice que ayer te
vieron regadera en ristre por toda
la isla.
\0 ¡Las flores estarán contentas!
(촀\0¡Si sigues así, n\0 acabará tan florida como acerados mis pectorales, n\0!"
"113","(;촀\0He oído que estás de entreno facial.
\0
¡Pues sigue así!
\0 Yo ahora estoy
entrenando los ojos.(촀"
"114","(%촀\0¡He oído que ayer fuiste a otra isla!
\0
(촀\0¿Te pasaste por su gimnasio,
n\0?"
"115","()촀\0Por ahí se dice que ayer estuviste
con bastantes amigos, n\0.\0\0(%촀\0Tendrías que haberme llamado a mí
también.
\0 (촀\0¡Habríamos organizado
una competición de acuasentadillas!"
"116","(&촀\0¿Qué obra de bricolaje hiciste ayer?
\0
(%촀\0Seguro que te quedó algo tan
excelso como mis deltoides."
"117","(&촀\0¿Cuántas herramientas te cargaste
ayer?
\0 (촀\0¡Seguro que así harás un
montón de músculo, n\0!"
"118","(%촀\0¿Ayer saliste de casa?
\0 (6촀\0Bueno, yo también soy n\0 de entrenos caseros."
"119","(%촀\0Oye,
\0 ayer te vi haciendo footing por
la isla.
\0 (촀\0¡Y parecías estar manteniendo
el ritmo la mar de bien!
(&촀\0¿Cuántos kilómetros te hiciste?
\0
¿Doscientos?
\0 ¿Cuatrocientos?"
"120","(&촀\0¿Estuviste ayer cavando agujeros?
\0
(촀\0¡Porque ahora podemos saltar unos
cuantos para hacer patas!"
"121","(촀\0Se dice por ahí que ayer te caíste
en un montón de agujerosn\0\0
\0
(촀\0¡Haberme avisado, 2
chico
chica!
(5촀\0¡Te habría sacado a pulso de todos
en un momento, n\0!"
"122","(%촀\0He oído que ayer estuviste moviendo
muebles.\0\0(7촀\0¡Acuérdate de que es importante
hacer fuerza con las patas y no con
la espalda para levantar peso!"
"123","(촀\0Parece que ayer te vieron pegad2oa
al móvil.
\0 ¿Qué estuviste haciendo,
n\0?
( 촀\0¡Ah! 
\0¿Creando nuevos diseños?
\0
(촀\0¡Pensé que estarías sacando fotos
de tu musculatura!"
"124_01","(%촀\0Me encantó hablar contigo ayer.
\0
(5촀\0¡Entrenar los músculos de
la mandíbula nunca está de más!"
"124_02","(촀\0¿A que ayer estuviste compartiendo
secretos de entreno con
s촀?
(&촀\0¿Eh?
\0 ¿Que no estuvisteis hablando
de eso?
\0 ¿Es que hay más temas
de conversación?"
"125","(촀\0¡Anda que no estuviste con
compañeros de entreno ayer!\0\0(5촀\0Al final tendremos que llamar a n\0 «Musculolandia», ¡⁠n\0⁠!"
"126_01","(%촀\0Ayer te picaron las avispas
de lo lindo, ¿no?\0\0('촀\0A mí a veces también me pasa.
\0
(%촀\0¡Pero huir de ellas es un entreno
de los de campeonato, n\0!"
"126_02","(&촀\0¿Te picó ayer una avispa?
\0
(촀\02\0n\0n\0\0
\0 Yo corro rápido,
pero a veces también me pillan."
"127","(&촀\0¿Encontraste ayer fósiles molones?
\0
(촀\0¡Ya me emociono con solo pensar
lo fuertes que eran los dinosaurios!"
"128","(&촀\0Ayer estuviste dándole a las piedras
lo suyo, ¿n\0?\0\0(1촀\0Menuda sensación cuando te vibran
los bíceps al golpear piedras
con los puñosn"
"129","(&촀\0¿He oído bien?
\0 ¿Ayer enterraste
bayas por ahí, n\0?\0\0(촀\0Pero ojon\0\0
\0 A mí también se me
ocurrió la misma idea y ahora no sé
dónde las enterré."
"130","(&촀\0¿Cuánta fruta recogiste ayer?
\0 
¿Te la vas a comer toda o la vas
a usar para zumos de proteínas?"
"131","(%촀\0Ayer te vi bastante pendiente
del móviln\0\0
\0 ¡Parecía que no tenías
ojos para otra cosa, n\0!
(촀\0Yo, desde que apreté mi móvil con
demasiado ímpetu y le hice una raja,
apenas lo uso."
"132","(%촀\0Ayer te vi superconcentrad2oa
con el móvil.
\0 (&촀\0¿Lo estás usando para
planificar tu entreno, n\0?
(&촀\0¿O es extrapesado y lo usas
directamente para tu entreno?"
"133","(&촀\0¿Estuviste ayer abriendo caminos?\0\0(촀\0¡Pues la próxima vez te asesoro
para que hagas la pista de footing
perfecta, n\0!"
"134","(%촀\0Ayer te vi excavando ríos
a cascoporro.
\0 (촀\0¡Seguro que son
geniales para montar en canoa!"
"135","(%촀\0A todo el mundo le encantan
las modificaciones que hiciste
ayer en el terreno.\0\0(촀\0¡Qué carreras me voy a dar!"
"136","(9촀\0Oye, que me han dicho que ayer
estuviste haciendo «bayas»n\0\0\0\0Tienes que explicarme cómo
lo haces, porque tengo que
comprarme unas cuantas cositasn\0\0
( 촀\0¡Ah, «vallas»!
\0 (%촀\0Ahora lo pillo,
n\0."
"137","(&촀\0¿Ayer estuviste moviendo tus cosas
por toda la isla?\0\0(%촀\0No me extraña;
\0 ¡con lo que se suda
haciendo eso!
\0 (촀\0¡No dejes nunca
de ejercitarte, n\0!"
"138","(&촀\0¿Por qué sonreías ayer tanto cuando
mirabas el móvil?
\0 (촀\0¿Has ahorrado ya
un montón de millas o qué?"
"139","(촀\0¡Felicidades, máquina!
\0 He oído que
ya has liquidado el préstamo,
n\0.
(촀\0¡Te vieron tonificando los músculos
de la risa a la entrada de la \0oficina
de gestión vecinal \0￿a base de bien!"
"140","(&촀\0Ayer estuviste un buen rato entrando
y saliendo de \0MiniNook\0￿, ¿no?\0\0(촀\0La puerta que tienen es ideal
para tonificar brazos."
"141","(%촀\0Me encanta la melodía de la isla
con la que nos has obsequiado.
\0
(촀\0¡Es perfecta para las acuasentadillas!"
"142","(&촀\0¿He oído bien?
\0 ¿Has diseñado tú
la nueva bandera de la \0oficina
de gestión vecinal\0￿?
(촀\0¡Lo tuyo sí que es tener el talento
tonificado, n\0!"
"143","(%촀\0Hay quien te vio ayer moviendo
la varita a diestro y siniestro,
n\0.
(1촀\0Si yo también tuviese una,
\0 crearía
un conjunto diferente para resaltar
cada grupo de músculos."
"144","(%촀\0Ayer te vi volando de un lado para
otro con tu pértiga.\0\0(촀\0¿Eso lo consigues solo con el juego
de brazos, n\0?"
"145","(&촀\0Le compraste a \0Juliana \0￿un buen
cargamento de nabos, ¿verdad?\0\0(촀\0Es una pena si te los vas a comer,
porque serían ideales para hacer
levantamiento de pesasn"
"146","(촀\0He oído que sacaste un buen pellizco
a base de vender nabos.\0\0(촀\0Yo les doy tanto tute en los entrenos
\0
que cuando voy a venderlos están
estropeados y ya nadie los quiere."
"147","(촀\0¡Ayer estuviste de cháchara a tope,
n\0!\0\0(%촀\0Yo también soy mucho de soltar
lo primero que se me ocurren\0\0\0\0(
촀\0Y a lo mejor debería ejercitar
un poco más mi capacidad
de estarme calladiton"
"148","(%촀\0Ayer te vi arrancando hierbajos.
\0
(촀\0¡Seguro que hoy tienes los gemelos
con las agujetas a tope!"
"149","(촀\0¿Te has cambiado el pelo?
\0
(촀\0¡Pues te queda genial, n\0!\0\0()촀\0A veces yo también pienso en
cambiar de estilon\0\0
\0(촀\0 ¡pero el de ahora
corta genial el viento al esprintar!"
"150","( 촀\0¡Vaya con n\0!
¡Casi ni te reconozco, n\0!\0\0(%촀\0Tienes una cara nueva,
\0 (촀\0¡pero esos
acerados bíceps siguen en su sitio!"
"151","(%촀\0Me han dicho que ayer sacaste
un buen montón de fotos.\0\0(촀\0Si alguna vez te hace falta un modelo
de músculos,
\0 (5촀\0¡avísame!"
