"label","text"
"001","()촀\0He hecho la apuesta de que puedo
pasar un día hablando de otra cosa
que no sea la tonificación.
(%촀\0¿Te apetece darme palique,
n\0?"
"002","()촀\0Quiero diseñar un programa de
entreno para insulanos, así que
tengo que saber cosas de todosn\0\0
(촀\0¡Déjame que te pregunte cosas,
plusmarquista!"
"003","(촀\0Vamos a vern\0\0
\0 podemos hablar den\0\0
\0
(촀\0¡Ah!
\0 ¡Ya lo tengo!"
"010_01","(&촀\0¿2""TuTu\0TusTus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2""eses\0sonson\0 aún 2\0촀?"
"010_01_a","(%촀\0¡Te lo reconfirmo!"
"010_01_b","('촀\0Ya no mucho..."
"010_02","(&촀\0¿Recuerdas cuando te pregunté
sobre 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0?\0\0(촀\0Me dijiste que 2*eraera\0eraneran\0 2\0촀n\0\0
\0 (촀\0¿Aún piensas así, atleta?"
"010_02_a","(%촀\0¡De todas todas!"
"010_02_b","('촀\0Ya no..."
"010_03","(&촀\0Me dijiste que querías ser
촀, ¿verdad?
\0
¿Aún te entrenas para eso?"
"010_03_a","(%촀\0¡Cada día!"
"010_03_b","('촀\0Pues ya no..."
"010_04","(%촀\0Me dijiste que te encantaba 촀.
\0 (&촀\0¿Aún vas al máximo con eso?"
"010_04_a","(%촀\0¡Y más!"
"010_04_b","('촀\0Ya no mucho..."
"010_05","('촀\0Una cosan\0\0
\0 Resulta que se me ha
destonificado un poco el cerebro
de tenerlo en reposon\0\0
(촀\0¡Y ahora no me acuerdo bien de si
a ti lo que se te 2Ddabadabadaba
daban
daban
daban bien 2,esesessonsonson
촀!\0\0(&촀\0¿Aún no hay quien te gane a eso,
plusmarquista?"
"010_05_a","(%촀\0¡Soy un portento!"
"010_05_b","('촀\0No diría tanto..."
"010_101","(&촀\0¿Te acuerdas de lo que me contaste
sobre 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0?\0\0(%촀\0«2\0촀» fue lo que dijiste.
\0 
(촀\0¿Aún es así, plusmarquista?"
"010_101_a","(%촀\0¡Claro!"
"010_101_b","('촀\0Pues no..."
