"label","text"
"001","촊촉(%촀\0Est2촀ea\0 }\0\0 parece muy cómod2촀oa\0n\0\0\0\0()촀\0Hay que tener cuidado al meterse
en la cama después del entreno,
¿sabes?
촆촃(촀\0¡Porque te puede dar una pájara
de las buenas!"
"002","촊촉(촀\0¡2\02\0}\0\0!
\0
¡Es genial!\0\0촆촃(촀\0¡Así puedo ver deporte mientras
hago deporte!"
"003","촆촃(%촀\0¡El truco para correr en condiciones
es llevar el ritmo como toca!\0\0촊촉(촀\0Y est2촀ea\0 }\0\0 me ayudará mogollón para eso, deportista."
"004","촊촉(5촀\0¡2\02\0}\0\0!\0\0촆촃(촀\0Viene genial para medirse las
pulsacionesn\0\0
\0 ¡y para saber la hora,
n\0!"
"005","촊촉( 촀\0¿2\02\0}\0\0?
\0
(%촀\0Con esto aquí,
\0 ¡me siento mucho
más cerca de la naturaleza!"
"006","촊촉(2촀\0No sé quién habrá puesto aquí
2\0}\0\0, ¡pero menuda ideaca!\0\0촆촃(촀\0¡Nada relaja más después de un
esprint que un bañito de los buenos,
n\0!"
"008","촊촉(
촀\02촀EsteEsta\0 }\0\0 pesa un quintaln\0\0\0\0촃¡Seguro que quien 2촀lola\0 haya
puesto aquí tiene una musculatura
de primera división, atleta!"
"009","촊(촀\0¡2\02\0}\0\0!
\0
¡Justo lo que necesito después de
hacer mil sentadillas!"
"010","촊촉(&촀\0¿2\02\0}\0\0?
\0 ¿Aquí?\0\0촆촃(%촀\0¡Bueno, así podemos disfrutar de
la música mientras hacemos
el entreno a la intemperie!"
"011","촊촉(&촀\0¿2\02\0}\0\0?
\0 ¿Aquí, a pleno aire libre?\0\0(촀\0¡Y yo que pensaba que era innovador
con esto del acuayoga!"
"012","촊촉(촀\0¡Pero qué lumbrera quien
haya pensado en colocar aquí
2\0}\0\0!
촆촃(5촀\0¡Eso sí que es saber lo importante
que es tonificarse cuando sea
y donde sea, n\0!"
"016","촊촉(촀\0En n\0 solo hay una cosa mejor que entrenarse a tope:
\0 ¡y eso es entrenarse al aire libre!\0\0촆촃(%촀\0Y 2\0}\0\0 como 2촀esteesta\0 hará que te sientas como en casa."
"999","촊(촀\0¡Se me ha ocurrido que podría usar
촉est2촀ea\0 }\0\0 en mi entrenamiento!\0\0촆(촀\0¡Esprintaré dando vueltas alrededor
suyo, n\0!"
