"label","text"
"001","촊촉(%촀\0Est2촀ea\0 }\0\0 parece muy cómod2촀oa\0n\0\0\0\0()촀\0Hay que tener cuidado al meterse
en la cama después del entreno,
¿sabes?
촆촃(촀\0¡Porque te puede dar una pájara
de las buenas!"
"002","촊촉(촀\0¡2\02\0}\0\0!
\0
¡Es genial!\0\0촆촃(촀\0¡Así puedo ver deporte mientras
hago deporte!"
"003","촆촃(%촀\0¡El truco para correr en condiciones
es llevar el ritmo como toca!\0\0촊촉(촀\0Y est2촀ea\0 }\0\0 me ayudará mogollón para eso, deportista."
"004","촊촉(5촀\0¡2\02\0}\0\0!\0\0촆촃(촀\0Viene genial para medirse las
pulsacionesn\0\0
\0 ¡y para saber la hora,
n\0!"
"005","촊촉( 촀\0¿2\02\0}\0\0?
\0
(%촀\0Con esto aquí,
\0 ¡me siento mucho
más cerca de la naturaleza!"
"006","촊촉(2촀\0No sé quién habrá puesto aquí
2\0}\0\0, ¡pero menuda ideaca!\0\0촆촃(촀\0¡Nada relaja más después de un
esprint que un bañito de los buenos,
n\0!"
"008","촊촉(촀\02촀EsteEsta\0 }\0\0 pesa un quintaln\0\0\0\0촃¡Seguro que quien 2촀lola\0 haya
puesto aquí tiene una musculatura
de primera división, atleta!"
"009","촊(촀\0¡2\02\0}\0\0!
\0
¡Justo lo que necesito después de
hacer mil sentadillas!"
"010","촊촉(&촀\0¿2\02\0}\0\0?
\0 ¿Aquí?\0\0촆촃(%촀\0¡Bueno, así podemos disfrutar de
la música mientras hacemos
el entreno a la intemperie!"
"011","촊촉(&촀\0¿2\02\0}\0\0?
\0 ¿Alguien se está montando
una cocina al aire libre?\0\0(촀\0¡Y yo que pensaba que era innovador
con eso del acuayoga!"
"012","촊촉(촀\0¡Pero qué lumbrera quien
haya pensado en colocar aquí
2\0}\0\0!
촆촃(5촀\0¡Eso sí que es saber lo importante
que es tonificarse cuando sea
y donde sea, n\0!"
"016","촊촉(촀\0En n\0 solo hay una cosa mejor que entrenarse a tope:
\0 ¡y eso es entrenarse al aire libre!\0\0촆촃(%촀\0Y 2\0}\0\0 como 2촀esteesta\0 hará que te sientas como en casa."
"017","촊촉(촀\0Ha sido una gran idea poner aquí
2\0}\0\0.\0\0촆촃(촀\0¡Así puedo entrenar también
cuando es de noche!"
"018","촊촉(5촀\0Cada vez que paso delante de
2\0}\0\0 no puedo evitar marcar músculos.\0\0촆촃(촀\0¡Es muy interesante ir variando
la pose a lo largo del día,
\0 n\0!"
"019","촊촉(6촀\0¡Qué bien! Alguien ha dejado aquí
2\0}\0\0n\0\0\0\0촆촃(7촀\0Después de una dura sesión de
entrenamiento siempre conviene
cambiarse de ropa,
\0 n\0."
"020","촊촉( 촀\0Anda,
\0 pero si eso es 2\0
}\0\0,
\0 ¿no?\0\0촆촃(촀\0¿Qué se sentirá dentro de una caja
tan pequeña?
\0 ¿Tendrá un gimnasio
dentro,
\0 n\0?\0\0(1촀\0Creo que yo podría apañármelas,
\0
(5촀\0mientras haya espacio suficiente
para practicar 촀."
"021","촊촉Fíjate en es2촀ea\0 }\0\0 nadando en círculos ahí dentron\0\0\0\0촆촃(1촀\0Aunque no me importaría tener una
piscina para mí solo(6촀\0,
\0 sin tener que
chocarme con nadadores aficionados."
"022","촊촉(촀\0¡Ah,
\0 n\0!
\0 Lo genial de vivir en una isla es que de pronto te
encuentras un fósil como si tal cosa.
촆촃(&촀\0¿Qué nombre le vamos a poner?
\0
(촀\0¿2\0}\0\0 22촀espontáneoespontánea\0?"
"023","촊촉(촀\0A ver,
\0 no soy un experto en la
materia,
\0 pero esto no debería
estar aquí fuera, ¿no?
(촀\0¡Es 2\0}\0\0!
\0 Debería estar en un museo o en la casa de alguien.\0\0촆촃(촀\0Quiero practicar 촀 en paz,
\0 n\0,
\0 ¡sin andar mirando que no me choco con esto!"
"024","촊촉(&촀\0Siempre quise ver si soy capaz
de levantar 20 veces 2\0}\0\0n\0\0
\0\0\0촆촃(촀\0¡Y hoy por fin se me presenta
la ocasión!
\0 (촀\0Aunquen\0\0
\0 Eston\0\0
\0 Hoy
ya he entrenado de sobra.
\0
Ya si eso satisfago mi curiosidad
otro día."
"025","촊촉(촀\0Mmmn\0\0
\0 Hay algo raro con esta
obra de arten\0\0\0\0촆촃()촀\0Es como cuando haces flexiones
pero no mantienes el tronco
en línea con las piernas.
\0
('촀\0¡Es un fraude!"
"026","촊촉(%촀\0No sé quién puso esto aquí,
\0 (촀\0¡pero 
2\0}\0\0 es siempre muy 2*촀prácticopráctica\0!\0\0촆촃(촀\0¿Y si me 2촀lola\0 pongo en frente y corro
contra el viento?
\0 (촀\0Tú tendrías que
ir delante de mí llevándolon"
"027","촊촉(촀\0¡Qué difícil es dejar de mirar tu
}\0\0, n\0!\0\0촃촆(촀\0Y, al mismo tiempo,
\0 ¡cómo me cansa!
\0
(9촀\0Quizá necesite ejercicios para
tonificar los músculos ocularesn"
"999","촊(촀\0¡Se me ha ocurrido que podría usar
촉est2촀ea\0 }\0\0 en mi entrenamiento!\0\0촆(촀\0¡Esprintaré dando vueltas alrededor
suyo, n\0!"
