"label","text"
"001","(&촀\0¿Estás interesad2oa en algún tipo de
entreno, crack?"
"001_a","Sí"
"001_b","Pues no"
"001_c","Buscaré alguno"
"002","(촀\0¿Ah, sí?
\0(촀\0 ¡Pues estupendo me parece!\0\0(촀\0Hacer deporte hace que te sientas
genial, ¡así que no pierdas la
costumbre, n\0!"
"003","(촀\0Ya veon\0\0
\0 Entonces tú eres más
\0
de sillonbol, ¿no, plusmarquista?\0\0(7촀\0Bueno, a lo mejor podemos quedar
algún día y hacer algo.
\0 ¿Qué tal
촀?
(촀\0¡Si no te diviertes, la próxima vez
pongo yo el sillón, n\0!"
"004","(촀\0¡Pues me alegro y apoyo la moción,
2
tigre
leona!"
"008","(촀\0Resulta que un amigo mío me ha
invitado a hacer algún deporte
con él.
(%촀\0Cuando uno está en tan buena forma
como yo,
\0 a la gente le mola pedirte
que hagas ejercicio con ellos.
(&촀\0¿Qué deporte crees que debería
practicar con mi amigo?"
"008_a","Tenis
Baloncesto
Fútbol"
"008_b","Lucha libre
Boxeo
Judo"
"008_c","Puenting"
"009","(1촀\0Sí,
\0 me serviría para hacer un poco
de cardio, afinar los reflejos y pasar
un rato megasideral.
(촀\0Ahora, ¡a por una pelota, que hay
que practicar por si la cosa se pone
competitiva, n\0!"
"010","(1촀\0Sí,
\0 dando sopapos se tonifican
los músculos y además te echas
unas risas.
(촀\0¡Mi cuerda amarilla-blanca
en capoeira me va a venir
que ni pintada, n\0!"
"011","(촀\0Pero, 2chavalchavalan\0\0
\0 eso es solo para
una persona.
\0 ¿Cómo vamos
a divertirnos los dos haciendo eso?
(촀\0Aunque a lo mejor, si uno empujan"
"015","(촀\0¡Ha llegado el momento de mi test
de personalidad musculoso!\0\0(촀\0Venga, dime qué músculos
te gustaría tonificar."
"015_a","Los bíceps"
"015_b","Los tríceps"
"015_c","Los cuádriceps"
"015_d","Los deltoides"
"016","()촀\0Tu elección dice mucho sobre
tu personalidad, coleguita.\0\0(%촀\0Sacar bola es un típico gesto
de fortaleza.\0\0(촀\0Por eso yo diría que te mola actuar
con energía y determinación.\0\0()촀\0Pero cuidadito con ir avasallando,
que donde las dan las toman,
n\0n"
"017","()촀\0Tu elección dice mucho sobre
tu personalidad, 2
tigre
leona.\0\0(%촀\0El bíceps sin el apoyo del tríceps
no es nada.\0\0(촀\0Por eso me atrevería a decir que eres
2ununa fiel amig2oa siempre dispuest2oa
a echar un cable.\0\0()촀\0Aunque ya sabes:
\0 ¡no te pases
de buen2oa para no parecer tont2oa,
n\0!"
"018","()촀\0Tu elección dice mucho sobre
tu personalidad, crack.\0\0(%촀\0El cuádriceps sirve tanto para hacer
tus esprints diarios como para poder
levantarte de la silla.\0\0(촀\0Por eso diría que eres una persona
de convicciones fundamentales y que
aprecias la honestidad y la bondad.
()촀\0Aunque ojo, porque un exceso
de esto último puede ofender
al más pintado, n\0n"
"019","()촀\0Tu elección dice mucho sobre
tu personalidad.\0\0(%촀\0Estos músculos del hombro ayudan
a lanzar, a sujetar y, sobre todo,
a levantar cosas.\0\0(촀\0Así que me da a mí que eres alguien
a quien se le da genial apoyar
y levantar el ánimo de tus amigos.
()촀\0Pero, con tanto ocuparte de los
demás,
\0 ¡que no se te olvide cuidar
de ti también, n\0!"
"022","(촀\0¡Presta atención a mi test
de personalidad deportivo
y pendiente de patentar!
(촀\0No te cortes y dime:
\0 ¿con qué
deporte te diviertes más en
compañía de tus amigos?"
"022_a","Con el fútbol"
"022_b","Con el béisbol"
"022_c","Con una maratón"
"022_d","Con el baloncesto"
"023","()촀\0Puedo decirte lo que tus amigos
piensan de ti basándome solo en
tu respuesta.
\0 (촀\0¿Cómo te quedas?
(%촀\0En el fútbol es importantísimo
el trabajo en equipo y la ejecución
de las jugadas.\0\0(촀\0Con lo que me apuesto mis mejores
mancuernas a que tus compis te
consideran una persona fiable.
(촀\0¡Ya sé a quién le voy a pedir que
me riegue las plantas cuando me
vaya de vacaciones, n\0!"
"024","()촀\0Pues, con esto que me dices, puedo
acertar qué piensan de ti tus
coleguitas.
\0 (촀\0¿Mola o no mola?
(%촀\0El béisbol requiere capacidad atlética
y controlar a tope sus complicadas
reglas.
(촀\0Así que intuyo que tus amigos creen que eres alguien serio y responsable.\0\0(촀\0¡No dejes que la seriedad te impida echarte unas risas de vez en cuando,
n\0!"
"025","()촀\0¿Qué cara se te queda si te digo que
con solo este dato puedo decirte
qué piensan tus amigos de ti?
(%촀\0Correr una maratón no es moco de
pavo.
\0 Para ganar hace falta tener
la mente y el cuerpo en equilibrio.
(촀\0Seguro que tus compis piensan
que a ambición no te gana nadie,
n\0n\0\0
(촀\0Espero que sea ambición de la
buena, que ya sabes que no se
puede ganar siempren"
"026","()촀\0Has dado tu respuesta y ahora te voy
a dar yo la opinión que tienen de ti
tus amiguetes, máquina.
(%촀\0El baloncesto se juega en equipo,
\0
¡pero también te da la oportunidad
de ser una superestrella!
(촀\0Seguro que no me equivoco si te
digo que todos piensan que tienes
madera de celebridad.
(촀\0¡Cuando tengas tu megacasa en la
sierra, ya me invitarás a la piscina,
n\0!"
"030","(\0촀\0Oye,
\0 ¿tienes algún método especial
para peinarte?"
"030_a","Ahora que lo dices, sí"
"030_b","Ahora que lo dices, no"
"030_c","Es un secreto"
"031","(촀\0¡Lo sabía!
\0 (촀\0Mi instinto no me falla
jamás de los jamases.\0\0(5촀\0Yo suelo peinarme de la forma más
aerodinámica posible.\0\0(%촀\0Nunca se sabe cuándo hay que salir
corriendo, n\0n"
"032","(;촀\0¿Ah, no?
\0 (촀\0Pues yo pensaba que algo
habría detrás de ese estilo capilar.\0\0(5촀\0Yo llevo peinados que sean cómodos
a la hora de hacer mis largos en la
piscina olímpica.
()촀\0Con demasiadas florituras, es
bastante difícil que el flotador
te quepa bien por la cabezan"
"033","(촀\0¡¿Qué?!
\0 (촀\0¡Pues ahora sí que me
ha picado la curiosidad pero
de verdad, n\0!"
