"label","text"
"001","<"
"001_01","(%촀\0¡2\02\0}촀 que llevas te marca musculitos superbién!\0\0(촀\0Pero quiero que la gente admire tus
deltoides,
\0 (촀\0¡así que te he traído
2\0}촀!"
"001_02","(촀\0¡Tu }촀 destaca esos musculitos tuyos que da gusto!\0\0(%촀\0Pero, si quieres parecer cachas
y ser elegante a la vez,
\0 (5촀\0¡quédate con
2촀esteesta\0 }촀!"
"001_03","(;촀\0Tu }촀 mola bastanten\0\0
\0 (\0촀\0¿Es tu equipación de la victoria?\0\0(촀\0¡2\02\0}촀 sería el trofeo perfecto para ese palmarés!"
"002","<"
"002_01","($촀\0¡No seas tímid2oa!"
"002_02","(촀\0¡Es solo un pequeño detallito!"
"002_03","(%촀\0¿A que tengo buen gusto, eh?"
"101","($촀\0¡Ese color te quedará de maravilla!"
"102","($촀\0¡Ese estilo va a resaltar tus músculos
de lo lindo!"
"104","(촀\0Los músculos tienen que estar
protegidos de todas las inclemencias
del tiempon"
