"label","text"
"001","<"
"001_01","(%촀\0Esta zona tiene más espacio que
vitaminas mi batido de tofu.
\0
(촀\0¡Es perfecta para unos esprints!"
"001_02","(!촀\0
\0\0¡Eco, eee
\0cooo!\0d\0\0(2촀\0Este sitio está tirando a vacío.
\0 
(촀\0Aunque yo no me quejo.
\0 ¡Como
futura pista de atletismo es ideal!"
"001_03","(%촀\0Con tanto hueco que hay por aquí,
es el sitio perfecto para hacer unas
tablas de entreno al aire libre.
(1촀\0Sería genial:
\0 haríamos flexiones,
abdominales y, de postre, una buena
ración de sentadillas.
(촀\0¿Qué?
\0 ¿Que todo eso no hace falta
hacerlo al aire libre?
\0 (촀\0Ya lo sé, pero
así puedo fardar de musculitos."
"001_04","(촀\0No pensaba verte por aquín\0\0
\0
(촀\0¡Oye, podrías echarte unas carreras
conmigo, 2""campeóncampeona!"
"001_05","(촀\0¡Una cosa te digo!
\0 (9촀\0Esto no ha sido
coincidencia, así que más te vale
estar list2oa para mover musculaturan\0\0
(&촀\0¿O te he pillado desprevenid2oa?\0\0(촀\0¡Pues jamás bajes la guardia,
que nunca se sabe cuándo tú y yo
nos veremos las caras, 2
tigre
leona!"
"002","(촀\0¿Qué? ¿Haciendo footing por mi
zona?
\0 ¡Estupendo, n\0!\0\0(%촀\0Me apunto.
\0(촀\0 ¡Podemos dar vueltas
a mi casa hasta que uno de los dos
caiga rendido!"
"003","(&촀\0¿Te has pasado alguna vez
a visitar a s촀?\0\0촊촉(1촀\0Me encanta 2\0촀
que les sirve a las visitas.\0\0촆촃(촀\0¡Dejaría de hacer una de mis series
de sentadillas diarias para volver
a probar esa maravilla!"
"004","촊촉(촀\0¿Esta tienda de campaña es tu casa?
\0
(촀\0¡Pues me gusta!\0\0촆촃(%촀\0Tan cerca de la naturaleza, seguro
que te haces alguna caminata que
otra de buena mañana,
\0 ¿a que sí?
(촀\0¡Aprovecha para combinar vida
campestre y deporte, plusmarquista!"
"005","촊촉( 촀\0¿Es esta tu casa?
\0 촆촃(촀\0Pues me parece
superacogedora.
\0 ¡Mola bastante!\0\0촆촃(%촀\0A mí, con tener el espacio justo para
hacer flexiones y abdominales, me
basta y me sobra."
"006","(
촀\0Oye,
\0 tu salón es muy grande, ¿no?\0\0(촀\0¿No lo estarás preparando para practicar 촀 dentro de casa?\0\0(촀\0Jo,
\0 te me has adelantado con
la idean"
"007","(촀\0¿Para qué usas el cuarto de atrás?
\0
(6촀\0¿Te has montado una sala de entreno
o algo así?
(촀\0¡Pues una habitacionzucha y unos
aparatos de gimnasio no tonifican
los músculos automáticamente!
(촀\0\0(Jo,
\0 qué envidian\0\0
\0)\0￿"
